Generated by WZebra 4.2.4
Date: Sun Mar 19 18:23:43 2017


Move sequence:
f5f6e6f4e3c5c6d6e7d7c3b5g3f3g4e2f7h5c4d3h3e8b4a3f1d1f2b3a6c2a4d2f8g5g6a5a2g2c8g8b2h6h4c7d8b8e1g1c1g7h1a1b1a7h8h7b6h2a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|53|49|26|47|25|48|51| 1
2 |37|41|30|32|16|27|38|58| 2
3 |24|28|11|20| 5|14|13|21| 3
4 |31|23|19|()|##| 4|15|43| 4
5 |36|12| 6|##|()| 1|34|18| 5
6 |29|57| 7| 8| 3| 2|35|42| 6
7 |54|60|44|10| 9|17|50|56| 7
8 |59|46|39|45|22|33|40|55| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: e3         e3              book   6: c5         c5              book 
  7: c6         c6              book   8: d6         d6              book 
  9: e7         e7              book  10: d7         d7              book 
 11: c3 -0.08   c3       -0.08  book  12: b5 +0.08   b5g3f3   +0.08  book 
 13: g3 -0.08   g3f3     -0.08  book  14: f3 +0.11   f3       +0.11     1 
 15: g4 +1.52   g4e2d3c4 +1.52     6  16: e2 -5.50   e2d3c4g5 -5.50     6 
 17: f7 -0.67   f7c4f2g5 -0.67     6  18: h5 -9.51   h5h4c4h6 -9.51     6 
 19: c4 +5.49   c4g5c8d3 +5.49     6  20: d3 -9.85   d3h4g5h6 -9.85     6 
 21: h3 +4.33   h3g5h4h2 +4.33     6  22: e8 -12.81  e8f2c2c8 -12.81    6 
 23: b4 -2.98   b4a3c2d2 -2.98     6  24: a3 -11.41  a3d1e1c2 -11.41    6 
 25: f1 -1.61   f1g5b6a6 -1.61     6  26: d1 -12.43  d1f2b3e1 -12.43    6 
 27: f2 -1.33   f2b3e1c2 -1.33     6  28: b3 -6.11   b3e1c2c1 -6.11     6 
 29: a6 -0.96   a6a4e1h4 -0.96     6  30: c2 -0.79   c2e1a5c1 -0.79     6 
 31: a4 -4.55   a4d2f8g5 -4.55     6  32: d2 +1.20   d2f8h4h6 +1.20     6 
 33: f8 -10.54  f8h4h6g5 -10.54    6  34: g5 +3.09   g5h4h2g6 +3.09     6 
 35: g6 -10.98  g6g8c8g7 -10.98    6  36: a5 +5.96   a5a2g8c8 +5.96     6 
 37: a2 -6.55   a2g8c8g7 -6.55     6  38: g2 -3.37   g2c8g8b2 -3.37     6 
 39: c8 -0.24   c8d8c7b7 -0.24     6  40: g8 -1.20   g8b2h4h6 -1.20     6 
 41: b2 +5.60   b2c7b8b7 +5.60     6  42: h6 -12.40  h6h4h2e1 -12.40    6 
 43: h4 +8.48   h4h2e1c1 +8.48     6  44: c7 Loss    c7b8h2b6 Loss      6 
 45: d8 Win     d8b8e1g1 Win      16  46: b8 -8      b8e1g1c1 -8       15 
 47: e1 +8      e1g1c1g7 +8       14  48: g1 -8      g1c1g7h1 -8       13 
 49: c1 +8      c1g7h1a1 +8       12  50: g7 -8      g7h1a1b1 -8       11 
 51: h1 +8      h1a1b1a7 +8       10  52: a1 -8      a1b1a7h8 -8        9 
 53: b1 +8      b1a7h8h7 +8        8  54: a7 -8      a7h8h7b6 -8        7 
 55: h8 +8      h8h7b6h2 +8        6  56: h7 -8      h7b6h2a8 -8        5 
 57: b6 +8      b6h2a8b7 +8        4  58: h2 -8      h2a8b7   -8        3 
 59: a8 +8      a8b7     +8        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
