Generated by WZebra 4.2.4
Date: Tue Jan 03 06:16:59 2017


Move sequence:
e6f4e3d6c4c5d7c7b5f6f5d3c6f3c3b4d2e2c2b3a3a5f1f7e7a6c8g5f2b6g6g4e8e1d1h6h3g3h2b1a2a4a7f8h4h5h7g7d8b8g2h1g1c1h8g8a8b7b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|40|54|35|34|23|53|52| 1
2 |41|59|19|17|18|29|51|39| 2
3 |21|20|15|12| 3|14|38|37| 3
4 |42|16| 5|()|##| 2|32|45| 4
5 |22| 9| 6|##|()|11|28|46| 5
6 |26|30|13| 4| 1|10|31|36| 6
7 |43|58| 8| 7|25|24|48|47| 7
8 |57|50|27|49|33|44|56|55| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: c7         c7              book 
  9: b5 -1.39   b5       -1.39  book  10: f6 +1.39   f6f5d3   +1.39  book 
 11: f5 -1.39   f5d3     -1.39  book  12: d3 +1.84   d3       +1.84     1 
 13: c6 -1.44   c6f3c3b4 -1.44     6  14: f3 +2.79   f3c3b4d2 +2.79     6 
 15: c3 -2.53   c3b4d2e2 -2.53     6  16: b4 +2.64   b4a5f7e7 +2.64     6 
 17: d2 -3.09   d2e2c2b3 -3.09     6  18: e2 +2.98   e2c2b3f1 +2.98     6 
 19: c2 -4.05   c2b3f1f7 -4.05     6  20: b3 +4.43   b3f1f7e7 +4.43     6 
 21: a3 -3.70   a3a5f1f7 -3.70     6  22: a5 +4.44   a5f1f7e7 +4.44     6 
 23: f1 -5.13   f1f7e7a6 -5.13     6  24: f7 +6.44   f7e7a6g6 +6.44     6 
 25: e7 -6.64   e7a6g6d8 -6.64     6  26: a6 +6.02   a6g6d8g5 +6.02     6 
 27: c8 -4.73   c8b6g4f8 -4.73     6  28: g5 +4.03   g5g6h5f8 +4.03     6 
 29: f2 -2.77   f2b6h5g4 -2.77     6  30: b6 +3.09   b6g4d1h6 +3.09     6 
 31: g6 -4.45   g6f8e8h6 -4.45     6  32: g4 +3.27   g4h3h4f8 +3.27     6 
 33: e8 -1.73   e8f8h6h4 -1.73     6  34: e1 +0.23   e1h5d1h4 +0.23     6 
 35: d1 -0.68   d1h6h3g3 -0.68     6  36: h6 +2.17   h6h3g3h2 +2.17     6 
 37: h3 -2.95   h3g3h2b1 -2.95     6  38: g3 +1.70   g3h2b1a2 +1.70     6 
 39: h2 -1.37   h2b1a2a4 -1.37     6  40: b1 +1.32   b1a2a4a7 +1.32     6 
 41: a2 -1.65   a2a4a7b7 -1.65     6  42: a4 +3.36   a4a7f8h4 +3.36     6 
 43: a7 -4.22   a7b7a8b8 -4.22     6  44: f8 Loss    f8c1g1h4 Loss      6 
 45: h4 Win     h4h5h7d8 Win      16  46: h5 -12     h5h7d8g8 -12      15 
 47: h7 +12     h7g7d8b8 +12      14  48: g7 -12     g7d8b8g2 -12      13 
 49: d8 +12     d8b8g2h1 +12      12  50: b8 -12     b8g2h1g1 -12      11 
 51: g2 +12     g2h1g1c1 +12      10  52: h1 -12     h1g1c1h8 -12       9 
 53: g1 +12     g1c1h8g8 +12       8  54: c1 -12     c1h8g8a8 -12       7 
 55: h8 +12     h8g8a8b7 +12       6  56: g8 -12     g8a8b7b2 -12       5 
 57: a8 +12     a8b7b2a1 +12       4  58: b7 -12     b7b2a1   -12       3 
 59: b2 +12     b2a1     +12       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
