Generated by WZebra 4.2.4
Date: Tue Jan 03 03:51:33 2017


Move sequence:
e6f4e3d6c5f3c4c6f5g6d7d3c7e7f8b3c3b4f6d2g5h6g4h5a4b6a5a3b5g3f7g7a2c8f2e2h8d8h7e1h4h3e8a6a7b7c1d1c2g8h2g2h1b1g1f1a1b2b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|54|47|48|40|56|55|53| 1
2 |33|58|49|20|36|35|52|51| 2
3 |28|16|17|12| 3| 6|30|42| 3
4 |25|18| 7|()|##| 2|23|41| 4
5 |27|29| 5|##|()| 9|21|24| 5
6 |44|26| 8| 4| 1|19|10|22| 6
7 |45|46|13|11|14|31|32|39| 7
8 |60|59|34|38|43|15|50|37| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: c6         c6              book 
  9: f5         f5              book  10: g6         g6              book 
 11: d7         d7              book  12: d3 -3.95   d3       -3.95  book 
 13: c7 +5.16   c7b4     +5.16  book  14: e7 -5.16   e7f8c3f7 -5.16  book 
 15: f8 +6.65   f8c3f7b4 +6.65  book  16: b3 -8.76   b3       -8.76     1 
 17: c3 +7.56   c3b4f6f7 +7.56     6  18: b4 -7.93   b4f6d2g5 -7.93     6 
 19: f6 +7.91   f6f7a4b6 +7.91     6  20: d2 -7.98   d2g5h6e2 -7.98     6 
 21: g5 +8.48   g5h6g4h5 +8.48     6  22: h6 -8.27   h6a3a5e2 -8.27     6 
 23: g4 +8.41   g4h5e2f1 +8.41     6  24: h5 -9.08   h5a4e8d8 -9.08     6 
 25: a4 +10.05  a4e8d8a5 +10.05    6  26: b6 -11.81  b6h3h4g3 -11.81    6 
 27: a5 +14.13  a5a6b5g3 +14.13    6  28: a3 -15.28  a3b5e8d8 -15.28    6 
 29: b5 +14.81  b5g3f7g7 +14.81    6  30: g3 -13.80  g3f7g7a2 -13.80    6 
 31: f7 +12.38  f7g7f2g8 +12.38    6  32: g7 -13.48  g7a2a7c2 -13.48    6 
 33: a2 +14.91  a2d8c2a7 +14.91    6  34: c8 -14.51  c8e8d8b8 -14.51    6 
 35: f2 +13.43  f2g8h8h7 +13.43    6  36: e2 -12.67  e2h8d8h7 -12.67    6 
 37: h8 +13.02  h8d8h7e1 +13.02    6  38: d8 -12.36  d8h7g8d1 -12.36    6 
 39: h7 +11.80  h7g8c1e8 +11.80    6  40: e1 -11.46  e1h4h3e8 -11.46    6 
 41: h4 +11.58  h4g8e8a7 +11.58    6  42: h3 -11.50  h3c2a7h2 -11.50    6 
 43: e8 +10.38  e8a6a7b7 +10.38    6  44: a6 Loss    a6a7b7h2 Loss      6 
 45: a7 Win     a7b7c2c1 Win      16  46: b7 -22     b7c2c1h2 -22      15 
 47: c1 +22     c1d1c2g8 +22      14  48: d1 -22     d1c2g8h2 -22      13 
 49: c2 +22     c2g8h2g2 +22      12  50: g8 -22     g8h2g2h1 -22      11 
 51: h2 +22     h2g2h1b1 +22      10  52: g2 -22     g2h1b1g1 -22       9 
 53: h1 +22     h1b1g1f1 +22       8  54: b1 -22     b1g1f1a1 -22       7 
 55: g1 +22     g1f1a1b2 +22       6  56: f1 -22     f1a1b2b8 -22       5 
 57: a1 +22     a1b2b8a8 +22       4  58: b2 -22     b2b8a8   -22       3 
 59: b8 +22     b8a8     +22       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
