Generated by WZebra 4.2.4
Date: Tue Jan 03 05:33:33 2017


Move sequence:
c4c3d3e3f4d6e6b4c6g4f3g3e2d2d1f1f2c1c2e1c5b5b3a3a6f5g6f7e8f6g5e7d8h5d7c7c8h6g7b6h3h4b7h2a7b1a4a5a2a8b8a1b2g2h1g1h7f8g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|46|18|15|20|16|56|55| 1
2 |49|53|19|14|13|17|54|44| 2
3 |24|23| 2| 3| 4|11|12|41| 3
4 |47| 8| 1|()|##| 5|10|42| 4
5 |48|22|21|##|()|26|31|34| 5
6 |25|40| 9| 6| 7|30|27|38| 6
7 |45|43|36|35|32|28|39|57| 7
8 |50|51|37|33|29|58|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: e6         e6              book   8: b4         b4              book 
  9: c6         c6              book  10: g4         g4              book 
 11: f3         f3              book  12: g3         g3              book 
 13: e2         e2              book  14: d2 +0.00   d2       +0.00  book 
 15: d1 +0.90   d1c5b5d7 +0.90  book  16: f1 +2.91   f1c2c5b5 +2.91  book 
 17: f2 -3.88   f2       -3.88     1  18: c1 +4.02   c1b5c5b6 +4.02     6 
 19: c2 -3.01   c2c5f5e1 -3.01     6  20: e1 +4.17   e1c5b5b3 +4.17     6 
 21: c5 -3.38   c5b5b3b6 -3.38     6  22: b5 +4.06   b5b3a3b2 +4.06     6 
 23: b3 -3.81   b3b6a3a5 -3.81     6  24: a3 +2.93   a3a6f5g6 +2.93     6 
 25: a6 -2.05   a6f5g6f6 -2.05     6  26: f5 +0.97   f5g6f6g5 +0.97     6 
 27: g6 -0.56   g6f6g5h4 -0.56     6  28: f7 +1.33   f7f6h5h4 +1.33     6 
 29: e8 -2.35   e8g5f6f8 -2.35     6  30: f6 +2.17   f6g5d7h4 +2.17     6 
 31: g5 -2.30   g5d7d8c8 -2.30     6  32: e7 +3.34   e7d8c7c8 +3.34     6 
 33: d8 -4.86   d8h5h3a5 -4.86     6  34: h5 +5.28   h5d7c7h3 +5.28     6 
 35: d7 -4.34   d7c7h3a5 -4.34     6  36: c7 +4.16   c7c8h6g7 +4.16     6 
 37: c8 -5.15   c8h6g7b6 -5.15     6  38: h6 +5.72   h6g7a5b6 +5.72     6 
 39: g7 -7.10   g7a5b6h8 -7.10     6  40: b6 +8.30   b6h3h4a7 +8.30     6 
 41: h3 -9.73   h3h4a7g2 -9.73     6  42: h4 +10.55  h4h2h1a7 +10.55    6 
 43: b7 -12.25  b7h8g2h2 -12.25    6  44: h2 Win     h2a7b1a5 Win       6 
 45: a7 Loss    a7b1a2a1 Loss     16  46: b1 +16     b1a2a1a5 +16      15 
 47: a4 -16     a4a5a2a8 -16      14  48: a5 +16     a5a2a8b8 +16      13 
 49: a2 -16     a2a8b8a1 -16      12  50: a8 +16     a8b8a1b2 +16      11 
 51: b8 -16     b8a1b2g2 -16      10  52: a1 +16     a1b2g2h1 +16       9 
 53: b2 -16     b2g2h1g1 -16       8  54: g2 +16     g2h1g1h7 +16       7 
 55: h1 -16     h1g1h7f8 -16       6  56: g1 +16     g1h7f8g8 +16       5 
 57: h7 -16     h7f8g8h8 -16       4  58: f8 +16     f8g8h8   +16       3 
 59: g8 -16     g8h8     -16       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
