Generated by WZebra 4.2.4
Date: Mon Jan 02 22:36:39 2017


Move sequence:
e6f4c3c4d3d6c5c6d7b5b4f6c7a3b6a6e7f8a5a4e3e8d8c8b7a8b3a2g5d2d1e2f5g6f2f3g3g4h4h5f7h3a7g7h6h7h8b8a1g8h2g2b2c1e1g1f1h1c2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|60|54|31|55|57|56|58| 1
2 |28|53|59|30|32|35|52|51| 2
3 |14|27| 3| 5|21|36|37|42| 3
4 |20|11| 4|()|##| 2|38|39| 4
5 |19|10| 7|##|()|33|29|40| 5
6 |16|15| 8| 6| 1|12|34|45| 6
7 |43|25|13| 9|17|41|44|46| 7
8 |26|48|24|23|22|18|50|47| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: d7         d7              book  10: b5         b5              book 
 11: b4 -0.91   b4       -0.91  book  12: f6 +1.03   f6e7c8a5 +1.03  book 
 13: c7 -1.14   c7       -1.14     1  14: a3 +1.07   a3a5b6e7 +1.07     6 
 15: b6 -0.91   b6a6e7f8 -0.91     6  16: a6 +1.94   a6e7f8f5 +1.94     6 
 17: e7 -3.30   e7f8f5f7 -3.30     6  18: f8 +3.11   f8f5f7e8 +3.11     6 
 19: a5 -1.32   a5d8a7c8 -1.32     6  20: a4 -1.23   a4e3e8b3 -1.23     6 
 21: e3 +2.57   e3e8d8c8 +2.57     6  22: e8 -2.61   e8d8c8f3 -2.61     6 
 23: d8 +4.89   d8c8b7c2 +4.89     6  24: c8 -6.20   c8b7c2b8 -6.20     6 
 25: b7 +6.55   b7e2d2a8 +6.55     6  26: a8 -5.18   a8b3a2g4 -5.18     6 
 27: b3 +4.79   b3a2g5d2 +4.79     6  28: a2 -4.62   a2g5b2d2 -4.62     6 
 29: g5 +2.36   g5d2e2a7 +2.36     6  30: d2 -2.16   d2f5h5d1 -2.16     6 
 31: d1 +2.32   d1f3f7f5 +2.32     6  32: e2 -1.48   e2c2g3f1 -1.48     6 
 33: f5 +1.55   f5h5f3f1 +1.55     6  34: g6 -1.09   g6f2f3g3 -1.09     6 
 35: f2 -0.03   f2f3g3a7 -0.03     6  36: f3 +0.38   f3g3a7g4 +0.38     6 
 37: g3 +0.71   g3g4c2b2 +0.71     6  38: g4 -1.12   g4h4h5f7 -1.12     6 
 39: h4 +1.37   h4h5f7h3 +1.37     6  40: h5 -1.49   h5f7h3a7 -1.49     6 
 41: f7 +1.41   f7c1b1e1 +1.41     6  42: h3 -0.73   h3a7b8a1 -0.73     6 
 43: a7 +0.10   a7b8h6g1 +0.10     6  44: g7 Loss    g7h6h7h8 Loss      6 
 45: h6 Win     h6h7h8b8 Win      16  46: h7 -4      h7h8b8a1 -4       15 
 47: h8 +4      h8b8a1g8 +4       14  48: b8 -4      b8a1g8h2 -4       13 
 49: a1 +4      a1g8h2g2 +4       12  50: g8 -4      g8h2g2b2 -4       11 
 51: h2 +4      h2g2b2c1 +4       10  52: g2 -4      g2b2c1e1 -4        9 
 53: b2 +4      b2c1e1g1 +4        8  54: c1 -4      c1e1g1f1 -4        7 
 55: e1 +4      e1g1f1h1 +4        6  56: g1 -4      g1f1h1c2 -4        5 
 57: f1 +4      f1h1c2b1 +4        4  58: h1 -4      h1c2b1   -4        3 
 59: c2 +4      c2b1     +4        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
