Generated by WZebra 4.2.4
Date: Tue Jan 03 16:38:54 2017


Move sequence:
e6f4c3c4d3d6e3d2e2f3c2f5c5f1f6e7g4c1g3f7g5b5b3g6c7d7c6b6f8e8c8d8b4b1a7a6a5g7h8g8h7a3d1e1f2a4a2g1b7a8b8h4h3a1h5h6b2g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|34|18|43|44|14|48|60| 1
2 |47|57|11| 8| 9|45|58|59| 2
3 |42|23| 3| 5| 7|10|19|53| 3
4 |46|33| 4|()|##| 2|17|52| 4
5 |37|22|13|##|()|12|21|55| 5
6 |36|28|27| 6| 1|15|24|56| 6
7 |35|49|25|26|16|20|38|41| 7
8 |50|51|31|32|30|29|40|39| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: d2         d2              book 
  9: e2         e2              book  10: f3         f3              book 
 11: c2         c2              book  12: f5         f5              book 
 13: c5 -4.52   c5       -4.52  book  14: f1 +4.52   f1f6     +4.52  book 
 15: f6 -5.24   f6       -5.24     1  16: e7 +5.05   e7g4c1c7 +5.05     6 
 17: g4 -4.78   g4c1g3f2 -4.78     6  18: c1 +5.00   c1c7d7c6 +5.00     6 
 19: g3 -4.71   g3f2g5g6 -4.71     6  20: f7 +4.74   f7g5h6h5 +4.74     6 
 21: g5 -4.77   g5b5c7g6 -4.77     6  22: b5 +3.08   b5b3g6c7 +3.08     6 
 23: b3 -4.43   b3g6c7f2 -4.43     6  24: g6 +5.25   g6c7f2f8 +5.25     6 
 25: c7 -5.45   c7f2d7h3 -5.45     6  26: d7 +5.80   d7d8b6b4 +5.80     6 
 27: c6 -5.31   c6b6e8f8 -5.31     6  28: b6 +6.20   b6e8f8c8 +6.20     6 
 29: f8 -6.41   f8e8c8d8 -6.41     6  30: e8 +5.34   e8c8d8b4 +5.34     6 
 31: c8 -4.84   c8d8b4a4 -4.84     6  32: d8 +4.72   d8b4a4h6 +4.72     6 
 33: b4 -5.38   b4a3a4g7 -5.38     6  34: b1 +4.87   b1a5a6a7 +4.87     6 
 35: a7 -5.55   a7a3a6a5 -5.55     6  36: a6 +5.85   a6a5a3h7 +5.85     6 
 37: a5 -3.76   a5a3h6g7 -3.76     6  38: g7 +2.89   g7h8g8b7 +2.89     6 
 39: h8 -4.12   h8g8h7a3 -4.12     6  40: g8 +4.92   g8h7a3d1 +4.92     6 
 41: h7 -6.07   h7a3d1e1 -6.07     6  42: a3 +7.05   a3d1e1f2 +7.05     6 
 43: d1 -9.94   d1e1f2g1 -9.94     6  44: e1 Win     e1f2a4a2 Win       6 
 45: f2 Loss    f2a4b2a8 Loss     16  46: a4 +10     a4b2a8b8 +10      15 
 47: a2 -10     a2g1b7a8 -10      14  48: g1 +10     g1b7a8b8 +10      13 
 49: b7 -10     b7a8b8h4 -10      12  50: a8 +10     a8b8h4h3 +10      11 
 51: b8 -10     b8h4h3a1 -10      10  52: h4 +10     h4h3a1h5 +10       9 
 53: h3 -10     h3a1h5h6 -10       8  54: a1 +10     a1h5h6b2 +10       7 
 55: h5 -10     h5h6b2g2 -10       6  56: h6 +10     h6b2g2h2 +10       5 
 57: b2 -10     b2g2h2h1 -10       4  58: g2 +10     g2h2h1   +10       3 
 59: h2 -10     h2h1     -10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
