Generated by WZebra 4.2.4
Date: Tue Jan 03 12:25:41 2017


Move sequence:
c4c3d3c5d6f4f3e3d2e2f6g4b6c6b5d7e6f5b4a5g3e7g6a4f1a6h4f2e1c2c7c8b1g2e8f8g8h2b3a3b7h5h6g5h1f7a7d1h3g1c1b2b8a8d8h8a2a1g7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |58|33|51|48|29|25|50|45| 1
2 |57|52|30| 9|10|28|34|38| 2
3 |40|39| 2| 3| 8| 7|21|49| 3
4 |24|19| 1|()|##| 6|12|27| 4
5 |20|15| 4|##|()|18|44|42| 5
6 |26|13|14| 5|17|11|23|43| 6
7 |47|41|31|16|22|46|59|60| 7
8 |54|53|32|55|35|36|37|56| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: f4         f4              book 
  7: f3         f3              book   8: e3         e3              book 
  9: d2         d2              book  10: e2         e2              book 
 11: f6 -0.08   f6       -0.08  book  12: g4 +0.08   g4b6c6   +0.08  book 
 13: b6 -0.08   b6c6     -0.08  book  14: c6 -2.77   c6       -2.77     1 
 15: b5 +2.10   b5d7e6f5 +2.10     6  16: d7 -0.53   d7e6f5b4 -0.53     6 
 17: e6 +0.73   e6f5b4a5 +0.73     6  18: f5 -0.05   f5b4a5a4 -0.05     6 
 19: b4 -0.27   b4f7d8a5 -0.27     6  20: a5 +2.11   a5a4a3b3 +2.11     6 
 21: g3 -4.29   g3e7g6a4 -4.29     6  22: e7 +4.51   e7g6a4f1 +4.51     6 
 23: g6 -3.86   g6a4f1f2 -3.86     6  24: a4 +3.80   a4h4a6f2 +3.80     6 
 25: f1 -4.02   f1a6g5h6 -4.02     6  26: a6 +5.52   a6h4f2e1 +5.52     6 
 27: h4 -5.44   h4f2e1c2 -5.44     6  28: f2 +6.16   f2e1c2c7 +6.16     6 
 29: e1 -5.38   e1c2c7c8 -5.38     6  30: c2 +5.88   c2c7c8e8 +5.88     6 
 31: c7 -6.43   c7c8b3a3 -6.43     6  32: c8 +6.01   c8e8f8d8 +6.01     6 
 33: b1 -5.13   b1g2e8f8 -5.13     6  34: g2 +5.51   g2e8f8d8 +5.51     6 
 35: e8 -5.88   e8f8g8f7 -5.88     6  36: f8 +5.20   f8g8h5g5 +5.20     6 
 37: g8 -4.47   g8h2g5f7 -4.47     6  38: h2 +4.46   h2b3a3b2 +4.46     6 
 39: b3 -4.55   b3a3b2h5 -4.55     6  40: a3 +4.15   a3b2d1c1 +4.15     6 
 41: b7 -5.41   b7h5h6g5 -5.41     6  42: h5 +7.42   h5h6g5a7 +7.42     6 
 43: h6 -6.79   h6g5h1f7 -6.79     6  44: g5 Win     g5h1f7a7 Win       6 
 45: h1 Loss    h1f7a7a8 Loss     16  46: f7 +6      f7a7a8h3 +6       15 
 47: a7 -6      a7d1h3g1 -6       14  48: d1 +6      d1h3g1c1 +6       13 
 49: h3 -6      h3g1c1b2 -6       12  50: g1 +6      g1c1b2b8 +6       11 
 51: c1 -6      c1b2b8a8 -6       10  52: b2 +6      b2b8a8d8 +6        9 
 53: b8 -6      b8a8d8h8 -6        8  54: a8 +6      a8d8h8a2 +6        7 
 55: d8 -6      d8h8a2a1 -6        6  56: h8 +6      h8a2a1g7 +6        5 
 57: a2 -6      a2a1g7h7 -6        4  58: a1 +6      a1g7h7   +6        3 
 59: g7 -6      g7h7     -6        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
