Generated by WZebra 4.2.4
Date: Sun Mar 19 20:25:55 2017


Move sequence:
e6f4c3c4d3d6f6c6c5e7d7b5b4c8f8e8d8g8c7g6g5g4f7f5e3b6a5f3g3a3b3e2h7h6h5a2d2f2a6h3h4h8g7a7a8c1e1f1g1c2b7g2h1h2d1a4b2b8b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|46|55|47|48|49|53| 1
2 |36|57|50|37|32|38|52|54| 2
3 |30|31| 3| 5|25|28|29|40| 3
4 |56|13| 4|()|##| 2|22|41| 4
5 |27|12| 9|##|()|24|21|35| 5
6 |39|26| 8| 6| 1| 7|20|34| 6
7 |44|51|19|11|10|23|43|33| 7
8 |45|58|14|17|16|15|18|42| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: c5         c5              book  10: e7         e7              book 
 11: d7         d7              book  12: b5         b5              book 
 13: b4 +0.03   b4       +0.03  book  14: c8 +1.95   c8f5e3   +1.95  book 
 15: f8 -7.85   f8       -7.85     1  16: e8 -3.23   e8f5e3a6 -3.23     6 
 17: d8 -11.13  d8g8c7b8 -11.13    6  18: g8 +1.05   g8a6c7f7 +1.05     6 
 19: c7 -13.62  c7b8f7g5 -13.62    6  20: g6 +3.87   g6f3b8b7 +3.87     6 
 21: g5 -10.20  g5b8f7f5 -10.20    6  22: g4 -3.51   g4f7f5a5 -3.51     6 
 23: f7 -9.37   f7f5e3b8 -9.37     6  24: f5 +1.59   f5e3b8b7 +1.59     6 
 25: e3 -1.72   e3b8b7b3 -1.72     6  26: b6 -4.05   b6g3f3a5 -4.05     6 
 27: a5 +1.82   a5f3g3h2 +1.82     6  28: f3 -8.07   f3g3a3b3 -8.07     6 
 29: g3 -2.60   g3a3b3h2 -2.60     6  30: a3 -6.34   a3b3d2e2 -6.34     6 
 31: b3 -3.49   b3f2e2h4 -3.49     6  32: e2 -1.36   e2f2d2d1 -1.36     6 
 33: h7 -10.95  h7c2h6h5 -10.95    6  34: h6 +1.26   h6h5h3h4 +1.26     6 
 35: h5 -5.75   h5h3h4h8 -5.75     6  36: a2 -1.70   a2a7a6h4 -1.70     6 
 37: d2 -8.48   d2a6a7b2 -8.48     6  38: f2 +2.06   f2h4c1b7 +2.06     6 
 39: a6 -10.92  a6h4h3c1 -10.92    6  40: h3 +4.41   h3e1h4h2 +4.41     6 
 41: h4 -9.02   h4h8g7c1 -9.02     6  42: h8 +11.37  h8g7c1e1 +11.37    6 
 43: g7 -11.20  g7c1e1f1 -11.20    6  44: a7 Loss    a7a8c1e1 Loss      6 
 45: a8 Win     a8c1e1b7 Win      16  46: c1 -2      c1e1b7b8 -2       15 
 47: e1 +2      e1f1g1c2 +2       14  48: f1 -2      f1g1c2b7 -2       13 
 49: g1 +2      g1c2b7g2 +2       12  50: c2 -2      c2b7g2h1 -2       11 
 51: b7 +2      b7g2h1h2 +2       10  52: g2 -2      g2h1h2d1 -2        9 
 53: h1 +2      h1h2d1a4 +2        8  54: h2 -2      h2d1a4b2 -2        7 
 55: d1 +2      d1a4b2b8 +2        6  56: a4 -2      a4b2b8b1 -2        5 
 57: b2 +2      b2b8b1a1 +2        4  58: b8 -2      b8b1a1   -2        3 
 59: b1 +2      b1a1     +2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
