Generated by WZebra 4.2.4
Date: Sun Mar 19 20:24:27 2017


Move sequence:
e6f6f5d6e7f4g4g5e3f7h5h3f3d3g3f8d7g6d8c8c4e2f2c3e1b3h6e8c5b4b6c6c7h4h2d2a4a6b5a3b7g1c2a5f1a2h1g2b8b2g8g7d1c1a7a8h8h7b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|54|53|25|45|42|47| 1
2 |46|50|43|36|22|23|48|35| 2
3 |40|26|24|14| 9|13|15|12| 3
4 |37|30|21|()|##| 6| 7|34| 4
5 |44|39|29|##|()| 3| 8|11| 5
6 |38|31|32| 4| 1| 2|18|27| 6
7 |55|41|33|17| 5|10|52|58| 7
8 |56|49|20|19|28|16|51|57| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e3 +0.16   e3       +0.16  book  10: f7 -0.16   f7h5f3g3 -0.16  book 
 11: h5 +3.85   h5f3g3   +3.85  book  12: h3 -9.99   h3       -9.99     1 
 13: f3 +0.78   f3d3g3e2 +0.78     6  14: d3 -9.57   d3g3e2c4 -9.57     6 
 15: g3 -1.36   g3e2e1f2 -1.36     6  16: f8 -4.79   f8c4c3g6 -4.79     6 
 17: d7 +2.34   d7g6h6e2 +2.34     6  18: g6 -2.60   g6h6e2d8 -2.60     6 
 19: d8 -10.49  d8c8e8e2 -10.49    6  20: c8 +4.55   c8e8e2c7 +4.55     6 
 21: c4 -10.88  c4e8c3f2 -10.88    6  22: e2 -0.55   e2f2c3e8 -0.55     6 
 23: f2 -8.62   f2e8c3f1 -8.62     6  24: c3 +2.87   c3h6e8c5 +2.87     6 
 25: e1 -11.87  e1c5e8h4 -11.87    6  26: b3 +0.70   b3e8h4c2 +0.70     6 
 27: h6 -2.36   h6e8c5b4 -2.36     6  28: e8 +4.73   e8c5b4c6 +4.73     6 
 29: c5 -9.45   c5b4c2d2 -9.45     6  30: b4 +6.47   b4c2c1a3 +6.47     6 
 31: b6 -18.59  b6c6c2d2 -18.59    6  32: c6 +10.48  c6c2c1c7 +10.48    6 
 33: c7 -15.09  c7a6d2c2 -15.09    6  34: h4 +9.07   h4h2a6d2 +9.07     6 
 35: h2 -10.85  h2a6d2c2 -10.85    6  36: d2 +2.47   d2a4a6a5 +2.47     6 
 37: a4 -14.41  a4a6b5a3 -14.41    6  38: a6 +6.25   a6b5a3a2 +6.25     6 
 39: b5 -14.45  b5a3a2a5 -14.45    6  40: a3 +8.64   a3a2a5a7 +8.64     6 
 41: b7 -11.55  b7a8a7d1 -11.55    6  42: g1 -2.10   g1c1a8a7 -2.10     6 
 43: c2 -9.57   c2c1a2g7 -9.57     6  44: a5 Loss    a5f1a2h1 Loss      6 
 45: f1 Win     f1a2h1b2 Win      16  46: a2 -10     a2h1b2b8 -10      15 
 47: h1 +10     h1g2b8b2 +10      14  48: g2 -10     g2b8b2g8 -10      13 
 49: b8 +10     b8b2g8g7 +10      12  50: b2 -10     b2g8g7d1 -10      11 
 51: g8 +10     g8g7d1c1 +10      10  52: g7 -10     g7d1c1a7 -10       9 
 53: d1 +10     d1c1a7a8 +10       8  54: c1 -10     c1a7a8h8 -10       7 
 55: a7 +10     a7a8h8h7 +10       6  56: a8 -10     a8h8h7b1 -10       5 
 57: h8 +10     h8h7b1a1 +10       4  58: h7 -10     h7b1a1   -10       3 
 59: b1 +10     b1a1     +10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
