Generated by WZebra 4.2.4
Date: Tue Jan 03 03:20:26 2017


Move sequence:
c4c3d3c5d6f4f3e6c6d2b3b4e3c2a4f5e2d7b6f1g4b5f7a5g6f2c7a3e7g3a6a7b2c8b1d8e8b7a8b8c1d1h3a1e1h4g5h2f6h5h6h7a2g8f8g2h8g7h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |44|35|41|42|45|20|60|59| 1
2 |53|33|14|10|17|26|56|48| 2
3 |28|11| 2| 3|13| 7|30|43| 3
4 |15|12| 1|()|##| 6|21|46| 4
5 |24|22| 4|##|()|16|47|50| 5
6 |31|19| 9| 5| 8|49|25|51| 6
7 |32|38|27|18|29|23|58|52| 7
8 |39|40|34|36|37|55|54|57| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: f4         f4              book 
  7: f3         f3              book   8: e6         e6              book 
  9: c6 +0.59   c6       +0.59  book  10: d2 +0.15   d2f6d7b4 +0.15  book 
 11: b3 -2.04   b3       -2.04     1  12: b4 +1.16   b4e3c2a4 +1.16     6 
 13: e3 -0.11   e3c2a4f5 -0.11     6  14: c2 -0.70   c2a4f5e2 -0.70     6 
 15: a4 +1.11   a4f5e2d7 +1.11     6  16: f5 -0.53   f5e2d7d1 -0.53     6 
 17: e2 +0.31   e2d7b6f1 +0.31     6  18: d7 +0.73   d7b6f1g4 +0.73     6 
 19: b6 -0.40   b6f1g4c7 -0.40     6  20: f1 -0.20   f1g4c7f7 -0.20     6 
 21: g4 -0.97   g4g5f2h4 -0.97     6  22: b5 +0.81   b5g6a5c1 +0.81     6 
 23: f7 -1.64   f7a5a6e7 -1.64     6  24: a5 +3.17   a5c7f6a3 +3.17     6 
 25: g6 -3.90   g6f2a6e7 -3.90     6  26: f2 +5.42   f2a6e7d8 +5.42     6 
 27: c7 -6.20   c7a3a6a7 -6.20     6  28: a3 +6.72   a3e7g3a6 +6.72     6 
 29: e7 -7.09   e7g3a6a7 -7.09     6  30: g3 +8.20   g3a6a7e1 +8.20     6 
 31: a6 -7.71   a6a7e1d1 -7.71     6  32: a7 +8.53   a7e1d1b2 +8.53     6 
 33: b2 -9.24   b2c8b1h4 -9.24     6  34: c8 +8.58   c8b1d8h3 +8.58     6 
 35: b1 -9.89   b1d8h3g8 -9.89     6  36: d8 +9.02   d8d1g2h3 +9.02     6 
 37: e8 -9.09   e8f8c1e1 -9.09     6  38: b7 +6.95   b7a8b8c1 +6.95     6 
 39: a8 -7.10   a8b8c1e1 -7.10     6  40: b8 +6.72   b8c1e1a2 +6.72     6 
 41: c1 -4.84   c1e1a2a1 -4.84     6  42: d1 +3.39   d1h3g2h1 +3.39     6 
 43: h3 -2.69   h3a1e1g5 -2.69     6  44: a1 Loss    a1a2g2h1 Loss      6 
 45: e1 Win     e1h4h5h2 Win      16  46: h4 -6      h4h5h2h1 -6       15 
 47: g5 +6      g5h2f6h5 +6       14  48: h2 -6      h2f6h5h6 -6       13 
 49: f6 +6      f6h5h6h7 +6       12  50: h5 -6      h5h6h7a2 -6       11 
 51: h6 +6      h6h7a2g8 +6       10  52: h7 -6      h7a2g8f8 -6        9 
 53: a2 +6      a2g8f8g2 +6        8  54: g8 -6      g8f8g2h8 -6        7 
 55: f8 +6      f8g2h8g7 +6        6  56: g2 -6      g2h8g7h1 -6        5 
 57: h8 +6      h8g7h1g1 +6        4  58: g7 -6      g7h1g1   -6        3 
 59: h1 +6      h1g1     +6        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
