Generated by WZebra 4.2.4
Date: Sun Mar 19 15:57:25 2017


Move sequence:
e6f4c3c6c4d6f6d3c5b5d7b6b4f5e3c7e7g6a6f8e8d8g3f3h6g5h5f7f2h4h3g4b8a5a4g7h8c8g8h7a7a3a2b3c2b7a8f1e2e1d1d2g1c1b1g2h1h2b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|55|54|51|50|48|53|57| 1
2 |43|59|45|52|49|29|56|58| 2
3 |42|44| 3| 8|15|24|23|31| 3
4 |35|13| 5|()|##| 2|32|30| 4
5 |34|10| 9|##|()|14|26|27| 5
6 |19|12| 4| 6| 1| 7|18|25| 6
7 |41|46|16|11|17|28|36|40| 7
8 |47|33|38|22|21|20|39|37| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c6         c6              book 
  5: c4         c4              book   6: d6         d6              book 
  7: f6         f6              book   8: d3         d3              book 
  9: c5         c5              book  10: b5         b5              book 
 11: d7 +4.12   d7       +4.12  book  12: b6 -4.12   b6b4f5c7 -4.12  book 
 13: b4 +4.12   b4f5c7e7 +4.12  book  14: f5 +3.05   f5c7e7f8 +3.05  book 
 15: e3 -11.81  e3       -11.81    1  16: c7 -1.51   c7e7f3b3 -1.51     6 
 17: e7 -8.16   e7g6a6f8 -8.16     6  18: g6 +2.97   g6a5f3c8 +2.97     6 
 19: a6 -10.43  a6f8c8f3 -10.43    6  20: f8 +8.13   f8e8d8g3 +8.13     6 
 21: e8 -8.68   e8f3g8d8 -8.68     6  22: d8 +5.21   d8g3f7g5 +5.21     6 
 23: g3 -12.23  g3f7g5h5 -12.23    6  24: f3 +6.13   f3g4f7e2 +6.13     6 
 25: h6 -16.21  h6g5h5f7 -16.21    6  26: g5 +15.11  g5h5h4g4 +15.11    6 
 27: h5 -15.76  h5h4h3g4 -15.76    6  28: f7 +13.02  f7g4a4e2 +13.02    6 
 29: f2 -23.09  f2g2a7f1 -23.09    6  30: h4 +17.66  h4g7h8g4 +17.66    6 
 31: h3 -27.38  h3g4a7a3 -27.38    6  32: g4 +13.60  g4a7a3b3 +13.60    6 
 33: b8 -25.60  b8e2f1d2 -25.60    6  34: a5 +12.09  a5a4a3a2 +12.09    6 
 35: a4 -18.32  a4a3a2b3 -18.32    6  36: g7 +19.49  g7c8a8h8 +19.49    6 
 37: h8 -16.52  h8c8g8h7 -16.52    6  38: c8 +16.45  c8g8h7a7 +16.45    6 
 39: g8 -22.84  g8h7a7d2 -22.84    6  40: h7 +9.73   h7a7a3a2 +9.73     6 
 41: a7 -15.18  a7a3b3a8 -15.18    6  42: a3 +6.80   a3a2b3c2 +6.80     6 
 43: a2 -14.41  a2b3c2c1 -14.41    6  44: b3 Win     b3c2e2f1 Win       6 
 45: c2 Loss    c2b7a8f1 Loss     16  46: b7 +2      b7a8f1e2 +2       15 
 47: a8 -2      a8f1e2e1 -2       14  48: f1 +2      f1e2e1d1 +2       13 
 49: e2 -2      e2e1d1d2 -2       12  50: e1 +2      e1d1d2g1 +2       11 
 51: d1 -2      d1d2g1c1 -2       10  52: d2 +2      d2g1c1b1 +2        9 
 53: g1 -2      g1c1b1g2 -2        8  54: c1 +2      c1b1g2h1 +2        7 
 55: b1 -2      b1g2h1h2 -2        6  56: g2 +2      g2h1h2b2 +2        5 
 57: h1 -2      h1h2b2a1 -2        4  58: h2 +2      h2b2a1   +2        3 
 59: b2 -2      b2a1     -2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
