Generated by WZebra 4.2.4
Date: Tue Jan 03 16:17:20 2017


Move sequence:
f5d6c3f4f6g5e6e7c5d7g6g4f7f8c6c7d8d3c8c4e3b6b5a5a6a7f3b3b4a4e8b8g7h8g8f2h5h4a8b7b2e2d2c1a3a1c2h7h3b1g3a2d1e1h6h2g1g2h1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|50|44|53|54|60|57|59| 1
2 |52|41|47|43|42|36|58|56| 2
3 |45|28| 3|18|21|27|51|49| 3
4 |30|29|20|()|##| 4|12|38| 4
5 |24|23| 9|##|()| 1| 6|37| 5
6 |25|22|15| 2| 7| 5|11|55| 6
7 |26|40|16|10| 8|13|33|48| 7
8 |39|32|19|17|31|14|35|34| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: f4         f4              book 
  5: f6         f6              book   6: g5         g5              book 
  7: e6         e6              book   8: e7 -4.20   e7       -4.20  book 
  9: c5 +4.20   c5d7g3c4 +4.20  book  10: d7 -1.95   d7g3c4c6 -1.95  book 
 11: g6 -0.24   g6       -0.24     1  12: g4 +0.19   g4f7f8c8 +0.19     6 
 13: f7 -0.73   f7f8h3h4 -0.73     6  14: f8 -0.38   f8c8c7c6 -0.38     6 
 15: c6 -0.15   c6c7d8c8 -0.15     6  16: c7 -0.65   c7d8c8e8 -0.65     6 
 17: d8 +1.00   d8b5c4b6 +1.00     6  18: d3 -0.88   d3c8c4e8 -0.88     6 
 19: c8 +2.11   c8c4e8b8 +2.11     6  20: c4 -1.67   c4e8b8g7 -1.67     6 
 21: e3 +0.05   e3b6b5a5 +0.05     6  22: b6 +0.18   b6b5a5e8 +0.18     6 
 23: b5 +1.30   b5a5a4a3 +1.30     6  24: a5 -1.92   a5e8f3b4 -1.92     6 
 25: a6 +1.45   a6a7f3d2 +1.45     6  26: a7 -1.60   a7f3b3b4 -1.60     6 
 27: f3 +2.33   f3b3b4a4 +2.33     6  28: b3 -5.17   b3b4a4e8 -5.17     6 
 29: b4 +8.26   b4a4e8b8 +8.26     6  30: a4 -9.39   a4e8h6g8 -9.39     6 
 31: e8 +9.67   e8b8g7f2 +9.67     6  32: b8 -10.24  b8g7f2e2 -10.24    6 
 33: g7 +11.27  g7f2e2e1 +11.27    6  34: h8 -11.96  h8g8b7a8 -11.96    6 
 35: g8 +14.27  g8h7a8b7 +14.27    6  36: f2 -15.51  f2h5h7a8 -15.51    6 
 37: h5 +14.38  h5h4a8b7 +14.38    6  38: h4 -12.98  h4a8b7h3 -12.98    6 
 39: a8 +12.42  a8b7b2a1 +12.42    6  40: b7 -12.16  b7h3g3h2 -12.16    6 
 41: b2 +10.99  b2e2a3c2 +10.99    6  42: e2 -8.94   e2a3a1c2 -8.94     6 
 43: d2 +7.78   d2a2a3a1 +7.78     6  44: c1 Loss    c1a3a1c2 Loss      6 
 45: a3 Win     a3a1c2b1 Win      16  46: a1 -8      a1c2b1h3 -8       15 
 47: c2 +8      c2h7h3b1 +8       14  48: h7 -8      h7h3b1g3 -8       13 
 49: h3 +8      h3b1g3a2 +8       12  50: b1 -8      b1g3a2d1 -8       11 
 51: g3 +8      g3a2d1e1 +8       10  52: a2 -8      a2d1e1h6 -8        9 
 53: d1 +8      d1e1h6h2 +8        8  54: e1 -8      e1h6h2g1 -8        7 
 55: h6 +8      h6h2g1g2 +8        6  56: h2 -8      h2g1g2h1 -8        5 
 57: g1 +8      g1g2h1f1 +8        4  58: g2 -8      g2h1f1   -8        3 
 59: h1 +8      h1f1     +8        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
