Generated by WZebra 4.2.4
Date: Tue Jan 03 18:40:50 2017


Move sequence:
c4c3d3c5b4f3c6b3b5e3f4a6a4f5e2d2f2e1d1f1g1c1b1c2g4h3h5g5a3h4h2b2d6g3h6g6f7g7f8d7e7b6a5f6a1a2h7h8c7e6g8e8d8b8a7c8b7a8g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |45|23|22|19|18|20|21|60| 1
2 |46|32|24|16|15|17|59|31| 2
3 |29| 8| 2| 3|10| 6|34|26| 3
4 |13| 5| 1|()|##|11|25|30| 4
5 |43| 9| 4|##|()|14|28|27| 5
6 |12|42| 7|33|50|44|36|35| 6
7 |55|57|49|40|41|37|38|47| 7
8 |58|54|56|53|52|39|51|48| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: f3         f3              book 
  7: c6 +5.18   c6       +5.18  book   8: b3 -5.18   b3b5e3c2 -5.18  book 
  9: b5 +5.18   b5e3c2a4 +5.18  book  10: e3 -4.34   e3c2a4a5 -4.34  book 
 11: f4 +3.83   f4       +3.83     1  12: a6 -4.09   a6a4f5g4 -4.09     6 
 13: a4 +4.50   a4g3e6f6 +4.50     6  14: f5 -3.60   f5e2d2f2 -3.60     6 
 15: e2 +4.10   e2d2f2e1 +4.10     6  16: d2 -3.74   d2f2d1c1 -3.74     6 
 17: f2 +2.88   f2e1d1c1 +2.88     6  18: e1 -2.77   e1d1f1g1 -2.77     6 
 19: d1 +2.43   d1c1f1g1 +2.43     6  20: f1 -0.27   f1g1c1b1 -0.27     6 
 21: g1 -2.52   g1c1b1c2 -2.52     6  22: c1 +4.27   c1b1c2g4 +4.27     6 
 23: b1 -3.52   b1c2g4g5 -3.52     6  24: c2 +2.88   c2g4h3h5 +2.88     6 
 25: g4 -3.00   g4h3h5g5 -3.00     6  26: h3 +3.16   h3h5g3g6 +3.16     6 
 27: h5 -1.58   h5g3g6h4 -1.58     6  28: g5 +2.59   g5a3h4h2 +2.59     6 
 29: a3 -3.38   a3h4h2b2 -3.38     6  30: h4 +1.53   h4h2b2d6 +1.53     6 
 31: h2 -0.77   h2b2d6d7 -0.77     6  32: b2 -0.97   b2d6g3g6 -0.97     6 
 33: d6 +0.40   d6d7e7g3 +0.40     6  34: g3 +0.30   g3g6h7g2 +0.30     6 
 35: h6 +1.27   h6g6a1d7 +1.27     6  36: g6 -0.82   g6f7g7e6 -0.82     6 
 37: f7 +0.21   f7g7f8d7 +0.21     6  38: g7 -0.87   g7f8d7e8 -0.87     6 
 39: f8 +3.53   f8d7e8c7 +3.53     6  40: d7 -4.66   d7e7c7c8 -4.66     6 
 41: e7 +5.02   e7e8d8b7 +5.02     6  42: b6 -5.73   b6e6f6a5 -5.73     6 
 43: a5 +5.25   a5f6a1a2 +5.25     6  44: f6 Loss    f6a1a2d8 Loss      6 
 45: a1 Win     a1a2h7h8 Win      16  46: a2 -4      a2h7h8g2 -4       15 
 47: h7 +4      h7h8c7e6 +4       14  48: h8 -4      h8c7e6g8 -4       13 
 49: c7 +4      c7e6g8e8 +4       12  50: e6 -4      e6g8e8d8 -4       11 
 51: g8 +4      g8e8d8b8 +4       10  52: e8 -4      e8d8b8a7 -4        9 
 53: d8 +4      d8b8a7c8 +4        8  54: b8 -4      b8a7c8b7 -4        7 
 55: a7 +4      a7c8b7a8 +4        6  56: c8 -4      c8b7a8g2 -4        5 
 57: b7 +4      b7a8g2h1 +4        4  58: a8 -4      a8g2h1   -4        3 
 59: g2 +4      g2h1     +4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
