Generated by WZebra 4.2.4
Date: Tue Jan 03 16:09:38 2017


Move sequence:
e6f6f5d6c5f4d7c4d3b5b6c3e3c7a5c6b3f2d8d2f7c2g5c8g3e8b4f8e7g6h6f3g4a6a7a4b7g7a3e2h8a8b8a2b2c1f1g1h1g2h3h4h2h5e1d1g8h7b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|46|56|55|47|48|49| 1
2 |44|45|22|20|40|18|50|53| 2
3 |39|17|12| 9|13|32|25|51| 3
4 |36|27| 8|()|##| 6|33|52| 4
5 |15|10| 5|##|()| 3|23|54| 5
6 |34|11|16| 4| 1| 2|30|31| 6
7 |35|37|14| 7|29|21|38|58| 7
8 |42|43|24|19|26|28|57|41| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: f4         f4              book 
  7: d7         d7              book   8: c4         c4              book 
  9: d3 -1.66   d3       -1.66  book  10: b5 +3.33   b5b4c8g3 +3.33  book 
 11: b6 -0.29   b6c6b4   -0.29  book  12: c3 +1.54   c3       +1.54     1 
 13: e3 -1.43   e3c7a6c6 -1.43     6  14: c7 +1.35   c7a5c6b3 +1.35     6 
 15: a5 -2.36   a5c6b3f2 -2.36     6  16: c6 +3.81   c6b3f2f3 +3.81     6 
 17: b3 -4.38   b3f2f3c8 -4.38     6  18: f2 +4.92   f2f3e7f1 +4.92     6 
 19: d8 -5.95   d8d2e2a6 -5.95     6  20: d2 +6.90   d2e2c2f3 +6.90     6 
 21: f7 -6.30   f7c2g5h6 -6.30     6  22: c2 +6.74   c2g6e7g4 +6.74     6 
 23: g5 -6.11   g5h6g6c8 -6.11     6  24: c8 +5.52   c8e7e8e2 +5.52     6 
 25: g3 -4.48   g3e8b4f3 -4.48     6  26: e8 +4.03   e8b4g4f3 +4.03     6 
 27: b4 -4.79   b4f8e7g6 -4.79     6  28: f8 +5.91   f8f3g2e7 +5.91     6 
 29: e7 -4.00   e7g6h6f3 -4.00     6  30: g6 +2.66   g6h6f3g4 +2.66     6 
 31: h6 -2.31   h6g4h3g7 -2.31     6  32: f3 +0.95   f3g4a6a4 +0.95     6 
 33: g4 +0.76   g4a2e2a6 +0.76     6  34: a6 -1.68   a6a7a4b7 -1.68     6 
 35: a7 +2.38   a7a4b7g7 +2.38     6  36: a4 -1.30   a4b7g7d1 -1.30     6 
 37: b7 +1.84   b7g7d1e1 +1.84     6  38: g7 -2.67   g7d1e1h8 -2.67     6 
 39: a3 +1.84   a3e2h8h3 +1.84     6  40: e2 -1.82   e2h8a8b8 -1.82     6 
 41: h8 +2.02   h8a8b8b2 +2.02     6  42: a8 -2.43   a8b8a2f1 -2.43     6 
 43: b8 +3.54   b8a2f1h4 +3.54     6  44: a2 Loss    a2f1h4g8 Loss      6 
 45: b2 Win     b2c1f1h4 Win      16  46: c1 -4      c1f1h4h5 -4       15 
 47: f1 +4      f1g1h1g2 +4       14  48: g1 -4      g1h1g2h3 -4       13 
 49: h1 +4      h1g2h3h4 +4       12  50: g2 -4      g2h3h4h2 -4       11 
 51: h3 +4      h3h4h2h5 +4       10  52: h4 -4      h4h2h5e1 -4        9 
 53: h2 +4      h2h5e1d1 +4        8  54: h5 -4      h5e1d1g8 -4        7 
 55: e1 +4      e1d1g8h7 +4        6  56: d1 -4      d1g8h7b1 -4        5 
 57: g8 +4      g8h7b1a1 +4        4  58: h7 -4      h7b1a1   -4        3 
 59: b1 +4      b1a1     +4        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
