Generated by WZebra 4.2.4
Date: Sun Mar 19 17:47:19 2017


Move sequence:
e6f6f5d6f7f4c5c6d7c4c7c8e3f3c3d3b6a5b5d8b3a4a6g4g5a3e8e7g3b4b8f8g8a7g6h2f2h3e2h6h4e1h1h5g2g7c2d1d2c1b7b2a2a1b1f1g1a8h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |54|55|50|48|42|56|57|43| 1
2 |53|52|47|49|39|37|45|36| 2
3 |26|21|15|16|13|14|29|38| 3
4 |22|30|10|()|##| 6|24|41| 4
5 |18|19| 7|##|()| 3|25|44| 5
6 |23|17| 8| 4| 1| 2|35|40| 6
7 |34|51|11| 9|28| 5|46|59| 7
8 |58|31|12|20|27|32|33|60| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: f7         f7              book   6: f4         f4              book 
  7: c5         c5              book   8: c6         c6              book 
  9: d7         d7              book  10: c4         c4              book 
 11: c7 +1.20   c7       +1.20  book  12: c8 -1.20   c8e3     -1.20  book 
 13: e3 -5.13   e3       -5.13     1  14: f3 -2.38   f3d3d2b4 -2.38     6 
 15: c3 -9.52   c3d3b6d8 -9.52     6  16: d3 -6.73   d3b6d8e8 -6.73     6 
 17: b6 -5.19   b6g5b4b3 -5.19     6  18: a5 -6.38   a5d2b3a6 -6.38     6 
 19: b5 -0.23   b5a6b3b4 -0.23     6  20: d8 -7.05   d8e7a4d2 -7.05     6 
 21: b3 -1.42   b3a4e7g4 -1.42     6  22: a4 -3.18   a4e7g4g5 -3.18     6 
 23: a6 -1.05   a6a3g4e7 -1.05     6  24: g4 -10.37  g4g5b4a3 -10.37    6 
 25: g5 -3.98   g5b4a3c2 -3.98     6  26: a3 -3.63   a3e7e8f8 -3.63     6 
 27: e8 -3.35   e8e7f8g8 -3.35     6  28: e7 +1.91   e7f8g8h3 +1.91     6 
 29: g3 -6.70   g3b4b8g8 -6.70     6  30: b4 -0.52   b4b8g8g6 -0.52     6 
 31: b8 -6.65   b8g7a2h6 -6.65     6  32: f8 +9.59   f8g8h6a2 +9.59     6 
 33: g8 -2.69   g8h6c2d2 -2.69     6  34: a7 -5.11   a7g6h3f2 -5.11     6 
 35: g6 +0.88   g6h3e2f2 +0.88     6  36: h2 -7.62   h2f2h3h5 -7.62     6 
 37: f2 -5.03   f2h3h5f1 -5.03     6  38: h3 -8.49   h3h5e1c2 -8.49     6 
 39: e2 -5.30   e2c2d2h4 -5.30     6  40: h6 +1.29   h6c2h5h4 +1.29     6 
 41: h4 +1.37   h4h5c2c1 +1.37     6  42: e1 -8.58   e1h5c2h1 -8.58     6 
 43: h1 +8.58   h1g7c2h5 +8.58     6  44: h5 Loss    h5h7d2g2 Loss      6 
 45: g2 Win     g2g7c2f1 Win      16  46: g7 -2      g7c2f1h8 -2       15 
 47: c2 +2      c2d1d2c1 +2       14  48: d1 -2      d1d2c1b7 -2       13 
 49: d2 +2      d2c1b7b2 +2       12  50: c1 -2      c1b7b2a2 -2       11 
 51: b7 +2      b7b2a2a1 +2       10  52: b2 -2      b2a2a1b1 -2        9 
 53: a2 +2      a2a1b1f1 +2        8  54: a1 -2      a1b1f1g1 -2        7 
 55: b1 +2      b1f1g1a8 +2        6  56: f1 -2      f1g1a8h7 -2        5 
 57: g1 +2      g1a8h7h8 +2        4  58: a8 -2      a8h7h8   -2        3 
 59: h7 +2      h7h8     +2        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
