Generated by WZebra 4.2.4
Date: Sun Mar 19 16:43:07 2017


Move sequence:
e6f6f5d6c3g5c6c5c4b5e7b3d7e3e2d3f3c7g6f4h5d2c1f1e1d8c2h6b4d1a6b1a3h4b8f7b6b2c8a5a4a8b7a7a1g4f2g1h1g3g2a2f8h2e8g8h3g7h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |45|32|23|30|25|24|48|49| 1
2 |52|38|27|22|15|47|51|54| 2
3 |33|12| 5|16|14|17|50|57| 3
4 |41|29| 9|()|##|20|46|34| 4
5 |40|10| 8|##|()| 3| 6|21| 5
6 |31|37| 7| 4| 1| 2|19|28| 6
7 |44|43|18|13|11|36|58|59| 7
8 |42|35|39|26|55|53|56|60| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c3         c3              book   6: g5         g5              book 
  7: c6         c6              book   8: c5         c5              book 
  9: c4         c4              book  10: b5 +1.05   b5       +1.05  book 
 11: e7 +3.79   e7d8     +3.79  book  12: b3 -3.79   b3d7c7g4 -3.79  book 
 13: d7 +4.41   d7c7g4e8 +4.41  book  14: e3 -7.12   e3       -7.12     1 
 15: e2 -3.66   e2d3d2c2 -3.66     6  16: d3 -4.71   d3b6f3a5 -4.71     6 
 17: f3 -4.95   f3f4g4f7 -4.95     6  18: c7 -4.61   c7d2f4g6 -4.61     6 
 19: g6 -5.52   g6e8c8f4 -5.52     6  20: f4 +3.09   f4c2d2b6 +3.09     6 
 21: h5 -6.87   h5d2b6a5 -6.87     6  22: d2 +3.95   d2b6d8e8 +3.95     6 
 23: c1 -16.59  c1f2f1g4 -16.59    6  24: f1 +6.31   f1e1f2g3 +6.31     6 
 25: e1 -12.48  e1d8c2f8 -12.48    6  26: d8 +4.92   d8c2f8e8 +4.92     6 
 27: c2 -12.84  c2f8b4f7 -12.84    6  28: h6 +1.34   h6b4e8a5 +1.34     6 
 29: b4 -10.94  b4h4a6f7 -10.94    6  30: d1 +6.35   d1g1b2b8 +6.35     6 
 31: a6 -20.06  a6b1f7e8 -20.06    6  32: b1 +8.06   b1f7a3b6 +8.06     6 
 33: a3 -20.86  a3h4g7f2 -20.86    6  34: h4 +15.48  h4f7b6a7 +15.48    6 
 35: b8 -16.33  b8c8e8b6 -16.33    6  36: f7 +6.58   f7b6b2a1 +6.58     6 
 37: b6 -16.02  b6b2c8a8 -16.02    6  38: b2 +6.73   b2a1c8e8 +6.73     6 
 39: c8 -5.33   c8a8a1a2 -5.33     6  40: a5 -0.88   a5a4a8a1 -0.88     6 
 41: a4 -4.70   a4a8a1a2 -4.70     6  42: a8 +9.22   a8a1a2a7 +9.22     6 
 43: b7 -10.93  b7a7a1a2 -10.93    6  44: a7 Win     a7a1a2g1 Win       6 
 45: a1 Loss    a1g4g3a2 Loss     16  46: g4 +2      g4g3a2g1 +2       15 
 47: f2 -2      f2g1h1g3 -2       14  48: g1 +2      g1h1g3g2 +2       13 
 49: h1 -2      h1g3g2a2 -2       12  50: g3 +2      g3g2a2f8 +2       11 
 51: g2 -2      g2a2f8h2 -2       10  52: a2 +2      a2f8h2e8 +2        9 
 53: f8 -2      f8h2e8g8 -2        8  54: h2 +2      h2e8g8h3 +2        7 
 55: e8 -2      e8g8h3g7 -2        6  56: g8 +2      g8h3g7h7 +2        5 
 57: h3 -2      h3g7h7h8 -2        4  58: g7 +2      g7h7h8   +2        3 
 59: h7 -2      h7h8     -2        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
