Generated by WZebra 4.2.4
Date: Sun Mar 19 16:30:22 2017


Move sequence:
f5d6c3d3c4f4e3f3g4e2d2g5e1g3h6c2f2h5c1g2g6f1e6c6c5f6c7b3h1g1a4a3e7b5b6f7a5d1a2a6h4e8b4a1d7c8d8g7h2b1h8h7b2h3f8g8b8b7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|50|19|38|13|22|30|29| 1
2 |39|53|16|11|10|17|20|49| 2
3 |32|28| 3| 4| 7| 8|14|54| 3
4 |31|43| 5|()|##| 6| 9|41| 4
5 |37|34|25|##|()| 1|12|18| 5
6 |40|35|24| 2|23|26|21|15| 6
7 |59|58|27|45|33|36|48|52| 7
8 |60|57|46|47|42|55|56|51| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: g4         g4              book  10: e2         e2              book 
 11: d2 +0.30   d2       +0.30  book  12: g5 +2.10   g5f1h5   +2.10  book 
 13: e1 -4.74   e1       -4.74     1  14: g3 -5.96   g3h6h5f2 -5.96     6 
 15: h6 -2.36   h6h5f2f1 -2.36     6  16: c2 -10.38  c2f2f1h3 -10.38    6 
 17: f2 +2.68   f2h5h3h7 +2.68     6  18: h5 -6.78   h5h3h7c6 -6.78     6 
 19: c1 +0.13   c1f1h3h4 +0.13     6  20: g2 -3.21   g2h3d1h4 -3.21     6 
 21: g6 -12.63  g6f1f6e6 -12.63    6  22: f1 -2.76   f1e6f6c7 -2.76     6 
 23: e6 -7.53   e6f6c7c5 -7.53     6  24: c6 +3.38   c6c5f6d7 +3.38     6 
 25: c5 -7.59   c5f6d7c7 -7.59     6  26: f6 -3.06   f6d7c7e7 -3.06     6 
 27: c7 -4.41   c7f7g1d1 -4.41     6  28: b3 -0.57   b3e7d7b5 -0.57     6 
 29: h1 -11.05  h1g1e7f7 -11.05    6  30: g1 +3.67   g1e7f7h4 +3.67     6 
 31: a4 -9.74   a4d1b4a3 -9.74     6  32: a3 +3.31   a3b5b4a5 +3.31     6 
 33: e7 -12.27  e7a5f7d7 -12.27    6  34: b5 +0.55   b5f7a5b6 +0.55     6 
 35: b6 -5.88   b6a5f7d7 -5.88     6  36: f7 +3.45   f7a5d8b4 +3.45     6 
 37: a5 +3.76   a5d8b4d7 +3.76     6  38: d1 -13.97  d1b4e8h4 -13.97    6 
 39: a2 +8.11   a2a6b4a1 +8.11     6  40: a6 -9.54   a6b4a1d7 -9.54     6 
 41: h4 +1.19   h4a1b4e8 +1.19     6  42: e8 -11.58  e8a7b4d8 -11.58    6 
 43: b4 +1.98   b4a1d7b1 +1.98     6  44: a1 Win     a1d7g7h8 Win       6 
 45: d7 Loss    d7c8d8g7 Loss     16  46: c8 +2      c8d8g7h2 +2       15 
 47: d8 -2      d8g7h2b1 -2       14  48: g7 +2      g7h2b1h8 +2       13 
 49: h2 -2      h2b1h8h7 -2       12  50: b1 +2      b1h8h7b2 +2       11 
 51: h8 -2      h8h7b2h3 -2       10  52: h7 +2      h7b2h3f8 +2        9 
 53: b2 -2      b2h3f8g8 -2        8  54: h3 +2      h3f8g8b8 +2        7 
 55: f8 -2      f8g8b8b7 -2        6  56: g8 +2      g8b8b7a7 +2        5 
 57: b8 -2      b8b7a7a8 -2        4  58: b7 +2      b7a7a8   +2        3 
 59: a7 -2      a7a8     -2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
