Generated by WZebra 4.2.4
Date: Sun Mar 19 16:21:27 2017


Move sequence:
e6f4f3f6g4c5c4e3e2c3d3f1b3f2d2f5d6h3g3e7g6c1g5b5f7c2b4a5c7a4c6f8a6d7d8c8b2b6a2e8a3a1b7a7a8b8g8h5g2h4h2h1b1d1h6h7g1g7h8e1

First move: ##

   A  B  C  D  E  F  G  H
1 |42|53|22|54|60|12|57|52| 1
2 |39|37|26|15| 9|14|49|51| 2
3 |41|13|10|11| 8| 3|19|18| 3
4 |30|27| 7|()|##| 2| 5|50| 4
5 |28|24| 6|##|()|16|23|48| 5
6 |33|38|31|17| 1| 4|21|55| 6
7 |44|43|29|34|20|25|58|56| 7
8 |45|46|36|35|40|32|47|59| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: f3         f3              book   4: f6 +6.57   f6       +6.57  book 
  5: g4 -6.57   g4c5c4d6 -6.57  book   6: c5 +6.57   c5c4d6f5 +6.57  book 
  7: c4 -5.30   c4d6f5g5 -5.30  book   8: e3 +9.09   e3       +9.09     1 
  9: e2 -12.41  e2f5d6d3 -12.41    6  10: c3 +17.23  c3d3d6d7 +17.23    6 
 11: d3 -10.45  d3d6d7f5 -10.45    6  12: f1 +4.77   f1d2e1c1 +4.77     6 
 13: b3 -9.42   b3d6b5d2 -9.42     6  14: f2 +11.87  f2d2b4e1 +11.87    6 
 15: d2 -11.97  d2b4e1d1 -11.97    6  16: f5 +3.50   f5d6h3c6 +3.50     6 
 17: d6 -10.36  d6c1g5b4 -10.36    6  18: h3 +0.71   h3g3b4d1 +0.71     6 
 19: g3 -5.42   g3b4d1c7 -5.42     6  20: e7 +2.86   e7g6g5h6 +2.86     6 
 21: g6 -2.95   g6b4c7c1 -2.95     6  22: c1 -7.38   c1g5b4a4 -7.38     6 
 23: g5 -3.09   g5b4b6c6 -3.09     6  24: b5 -9.69   b5b4c2f7 -9.69     6 
 25: f7 -1.20   f7c2c6a3 -1.20     6  26: c2 -8.59   c2c7f8b6 -8.59     6 
 27: b4 +1.35   b4a4c7a3 +1.35     6  28: a5 -11.80  a5a4f8g2 -11.80    6 
 29: c7 +2.10   c7a4c6b6 +2.10     6  30: a4 -13.11  a4c6b6d7 -13.11    6 
 31: c6 +8.83   c6b6d7g7 +8.83     6  32: f8 -15.59  f8a6a7g2 -15.59    6 
 33: a6 +1.79   a6d7b6c8 +1.79     6  34: d7 -12.90  d7b6c8b7 -12.90    6 
 35: d8 +6.52   d8b6b2e8 +6.52     6  36: c8 -8.30   c8e8b6b2 -8.30     6 
 37: b2 +5.91   b2e8a2a7 +5.91     6  38: b6 -5.30   b6a2e8a3 -5.30     6 
 39: a2 -6.26   a2e8a3a1 -6.26     6  40: e8 -0.48   e8a3a1b7 -0.48     6 
 41: a3 +1.13   a3a1b7a8 +1.13     6  42: a1 +2.38   a1b7a8b1 +2.38     6 
 43: b7 -3.04   b7a8b1a7 -3.04     6  44: a7 Loss    a7a8b8g8 Loss      6 
 45: a8 Win     a8b8g8g7 Win      16  46: b8 -2      b8g8g7b1 -2       15 
 47: g8 +2      g8h5g2h4 +2       14  48: h5 -2      h5g2h4h2 -2       13 
 49: g2 +2      g2h4h2h1 +2       12  50: h4 -2      h4h2h1b1 -2       11 
 51: h2 +2      h2h1b1d1 +2       10  52: h1 -2      h1b1d1h6 -2        9 
 53: b1 +2      b1d1h6h7 +2        8  54: d1 -2      d1h6h7g1 -2        7 
 55: h6 +2      h6h7g1g7 +2        6  56: h7 -2      h7g1g7h8 -2        5 
 57: g1 +2      g1g7h8e1 +2        4  58: g7 -2      g7h8e1   -2        3 
 59: h8 +2      h8e1     +2        2  60: --                  -         1 
 61: e1         e1                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
