Generated by WZebra 4.2.4
Date: Sun Mar 19 17:09:37 2017


Move sequence:
c4c3d3e3c2d6e2d2e1f1f3f2d1c1f4g4f6e6f5b5g3b4c5b6e7e8a6a5h5c6a4a3a2b1f8b3a7g8c7g5g6f7d7d8c8b8g7h8h7h4g1h1h6g2b2a1h2h3b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|34|14|13| 9|10|51|52| 1
2 |33|55| 5| 8| 7|12|54|57| 2
3 |32|36| 2| 3| 4|11|21|58| 3
4 |31|22| 1|()|##|15|16|50| 4
5 |28|20|23|##|()|19|40|29| 5
6 |27|24|30| 6|18|17|41|53| 6
7 |37|59|39|43|25|42|47|49| 7
8 |60|46|45|44|26|35|38|48| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: e2         e2              book   8: d2         d2              book 
  9: e1         e1              book  10: f1         f1              book 
 11: f3         f3              book  12: f2 +1.30   f2       +1.30  book 
 13: d1 -1.30   d1c1f4b4 -1.30  book  14: c1 +1.30   c1f4b4c6 +1.30  book 
 15: f4 +1.49   f4b4c6   +1.49  book  16: g4 -7.59   g4       -7.59     1 
 17: f6 +1.71   f6b5b4b1 +1.71     6  18: e6 -10.34  e6f5g3c5 -10.34    6 
 19: f5 +2.26   f5g3c5b5 +2.26     6  20: b5 -3.61   b5b4g3c5 -3.61     6 
 21: g3 -4.52   g3c5h3b4 -4.52     6  22: b4 -7.16   b4c5b6h3 -7.16     6 
 23: c5 -1.25   c5h4e7b6 -1.25     6  24: b6 -10.54  b6e7e8d8 -10.54    6 
 25: e7 -4.47   e7e8d7c6 -4.47     6  26: e8 -4.96   e8c7c6f7 -4.96     6 
 27: a6 -9.51   a6a5d7b1 -9.51     6  28: a5 -0.94   a5c7c6f7 -0.94     6 
 29: h5 -4.80   h5c6f7b1 -4.80     6  30: c6 +1.34   c6a4b1f7 +1.34     6 
 31: a4 -11.84  a4b1f7g5 -11.84    6  32: a3 +0.04   a3a2b1f7 +0.04     6 
 33: a2 -12.98  a2b1f7g5 -12.98    6  34: b1 +8.34   b1f7h3f8 +8.34     6 
 35: f8 -7.69   f8c7f7g5 -7.69     6  36: b3 +5.05   b3d8g5f7 +5.05     6 
 37: a7 -11.75  a7g8c7g5 -11.75    6  38: g8 +12.73  g8f7h3d7 +12.73    6 
 39: c7 -19.27  c7g5d7f7 -19.27    6  40: g5 +12.48  g5g6h4h2 +12.48    6 
 41: g6 -20.16  g6f7d7h3 -20.16    6  42: f7 +11.05  f7d7d8c8 +11.05    6 
 43: d7 -20.91  d7b8d8c8 -20.91    6  44: d8 Win     d8c8b8g7 Win       6 
 45: c8 Loss    c8b8g7h8 Loss     16  46: b8 +16     b8g7h8h7 +16      15 
 47: g7 -16     g7h8h7h4 -16      14  48: h8 +16     h8h7h4g1 +16      13 
 49: h7 -16     h7h4g1h1 -16      12  50: h4 +16     h4g1h1h6 +16      11 
 51: g1 -16     g1h1h6g2 -16      10  52: h1 +16     h1h6g2b2 +16       9 
 53: h6 -16     h6g2b2a1 -16       8  54: g2 +16     g2b2a1h2 +16       7 
 55: b2 -16     b2a1h2h3 -16       6  56: a1 +16     a1h2h3b7 +16       5 
 57: h2 -16     h2h3b7a8 -16       4  58: h3 +16     h3b7a8   +16       3 
 59: b7 -16     b7a8     -16       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
