Generated by WZebra 4.2.4
Date: Tue Jan 03 15:55:46 2017


Move sequence:
d3c5e6f5f6e3c3d2c4b5b4d6f3e2b3f4c6b6a5f2g5a6c2a4a3a2d1e1c1g4h3h4g3h2f1f7d7c7c8h5e7f8h6g6h1g2h7g1d8b2a1b1a7b8a8b7e8g8h8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|29|27|28|35|48|45| 1
2 |26|50|23| 8|14|20|46|34| 2
3 |25|15| 7| 1| 6|13|33|31| 3
4 |24|11| 9|()|##|16|30|32| 4
5 |19|10| 2|##|()| 4|21|40| 5
6 |22|18|17|12| 3| 5|44|43| 6
7 |53|56|38|37|41|36|60|47| 7
8 |55|54|39|49|57|42|58|59| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c4         c4              book  10: b5         b5              book 
 11: b4         b4              book  12: d6         d6              book 
 13: f3 -1.53   f3       -1.53  book  14: e2 +2.78   e2f4c2c7 +2.78  book 
 15: b3 -4.72   b3       -4.72     1  16: f4 +4.33   f4g5c6c2 +4.33     6 
 17: c6 -3.47   c6b6a5f2 -3.47     6  18: b6 +5.12   b6a5f2a6 +5.12     6 
 19: a5 -5.45   a5f2a6e7 -5.45     6  20: f2 +5.05   f2a6e7g4 +5.05     6 
 21: g5 -6.33   g5a6c2a4 -6.33     6  22: a6 +5.72   a6c2a4a3 +5.72     6 
 23: c2 -3.37   c2a4a3a2 -3.37     6  24: a4 +1.95   a4a3a2g4 +1.95     6 
 25: a3 -2.89   a3e7f7a2 -2.89     6  26: a2 +5.48   a2g4d1g3 +5.48     6 
 27: d1 -7.69   d1e1c1g4 -7.69     6  28: e1 +9.17   e1c1g4h3 +9.17     6 
 29: c1 -10.20  c1b1g3h3 -10.20    6  30: g4 +10.88  g4h3h4b2 +10.88    6 
 31: h3 -8.98   h3h4g3h2 -8.98     6  32: h4 +8.66   h4g3h2b2 +8.66     6 
 33: g3 -9.52   g3h2f1g2 -9.52     6  34: h2 +8.55   h2f1h5g6 +8.55     6 
 35: f1 -7.02   f1g2h1h5 -7.02     6  36: f7 +6.43   f7e7g2f8 +6.43     6 
 37: d7 -6.80   d7c7c8g2 -6.80     6  38: c7 +6.66   c7c8e8b7 +6.66     6 
 39: c8 -5.27   c8e8d8g2 -5.27     6  40: h5 +3.52   h5e7f8h6 +3.52     6 
 41: e7 -4.13   e7f8h6h7 -4.13     6  42: f8 +4.23   f8h6h7g6 +4.23     6 
 43: h6 -3.18   h6h7g6d8 -3.18     6  44: g6 Win     g6h1g2h7 Win       6 
 45: h1 Loss    h1g2h7g1 Loss     16  46: g2 +4      g2h7g1d8 +4       15 
 47: h7 -4      h7g1d8b2 -4       14  48: g1 +4      g1d8b2a1 +4       13 
 49: d8 -4      d8b2a1b1 -4       12  50: b2 +4      b2a1b1a7 +4       11 
 51: a1 -4      a1b1a7b8 -4       10  52: b1 +4      b1a7b8a8 +4        9 
 53: a7 -4      a7b8a8b7 -4        8  54: b8 +4      b8a8b7e8 +4        7 
 55: a8 -4      a8b7e8g8 -4        6  56: b7 +4      b7e8g8h8 +4        5 
 57: e8 -4      e8g8h8g7 -4        4  58: g8 +4      g8h8g7   +4        3 
 59: h8 -4      h8g7     -4        2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
