Generated by WZebra 4.2.4
Date: Sun Mar 19 19:58:35 2017


Move sequence:
d3c3c4c5f6e3c6f5f4g3b5b6f3b4a5c7d7a6a7e8b3g4a4e6f7e7d6g5h4f2e2h3g6f8h5h6g1a2c2f1d2d1c1h1e1b1d8c8g7h7h8g8h2g2b7a8b8a3b2

First move: ##

   A  B  C  D  E  F  G  H
1 |  |46|43|42|45|40|37|44| 1
2 |38|59|39|41|31|30|54|53| 2
3 |58|21| 2| 1| 6|13|10|32| 3
4 |23|14| 3|()|##| 9|22|29| 4
5 |15|11| 4|##|()| 8|28|35| 5
6 |18|12| 7|27|24| 5|33|36| 6
7 |19|55|16|17|26|25|49|50| 7
8 |56|57|48|47|20|34|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 34:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: c6         c6              book   8: f5         f5              book 
  9: f4         f4              book  10: g3         g3              book 
 11: b5 +0.20   b5       +0.20  book  12: b6 -0.20   b6f3     -0.20  book 
 13: f3 -4.72   f3       -4.72     1  14: b4 -4.02   b4e2f1d1 -4.02     6 
 15: a5 -4.74   a5a6a7e6 -4.74     6  16: c7 -7.18   c7d7a6a7 -7.18     6 
 17: d7 -0.26   d7g4a6e2 -0.26     6  18: a6 -2.96   a6a7e8d6 -2.96     6 
 19: a7 -3.48   a7e8a4e6 -3.48     6  20: e8 -5.21   e8c2e6b3 -5.21     6 
 21: b3 -3.09   b3g4d6g6 -3.09     6  22: g4 +2.57   g4d6e6e7 +2.57     6 
 23: a4 -4.08   a4e6f7e7 -4.08     6  24: e6 +6.32   e6h4c2d6 +6.32     6 
 25: f7 -4.69   f7e7d6g5 -4.69     6  26: e7 +2.46   e7d6g5g6 +2.46     6 
 27: d6 -15.70  d6g5g6h5 -15.70    6  28: g5 +6.02   g5h6h4g6 +6.02     6 
 29: h4 -9.20   h4h3g6h5 -9.20     6  30: f2 +5.18   f2h3f8h5 +5.18     6 
 31: e2 -13.86  e2e1h5h3 -13.86    6  32: h3 +1.47   h3g6e1h2 +1.47     6 
 33: g6 -8.74   g6e1h2f8 -8.74     6  34: f8 -1.22   f8h5h6f1 -1.22     6 
 35: h5 -11.18  h5h6f1d2 -11.18    6  36: h6 +0.80   h6f1d2e1 +0.80     6 
 37: g1 -12.92  g1d2e1c2 -12.92    6  38: a2 +0.34   a2c2e1d1 +0.34     6 
 39: c2 -4.47   c2e1g7c1 -4.47     6  40: f1 -2.42   f1d2d1c1 -2.42     6 
 41: d2 -0.57   d2h1e1b1 -0.57     6  42: d1 -3.61   d1c1h1e1 -3.61     6 
 43: c1 -2.63   c1h1e1b1 -2.63     6  44: h1 Loss    h1e1b1d8 Loss      6 
 45: e1 Win     e1b1d8c8 Win      16  46: b1 -6      b1d8c8g7 -6       15 
 47: d8 +6      d8c8g7h7 +6       14  48: c8 -6      c8g7h7h8 -6       13 
 49: g7 +6      g7h7h8g8 +6       12  50: h7 -6      h7h8g8h2 -6       11 
 51: h8 +6      h8g8h2g2 +6       10  52: g8 -6      g8h2g2b7 -6        9 
 53: h2 +6      h2g2b7a8 +6        8  54: g2 -6      g2b7a8b8 -6        7 
 55: b7 +6      b7a8b8a3 +6        6  56: a8 -6      a8b8a3b2 -6        5 
 57: b8 +6      b8a3b2   +6        4  58: a3 -6      a3b2     -6        3 
 59: b2         b2                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
