Generated by WZebra 4.2.4
Date: Tue Jan 03 10:17:56 2017


Move sequence:
c4c3d3c5d6e3b5e6f6a6f5b6f3f4e2d2b4g3a5f1c2c6d1g5d7f7f2c8c7a4g4b3h6e7e8c1f8b8d8g8a3a2b7h5g6b2h2g7h4h3g2h1g1e1h8a8h7a7a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|36|23|54|20|53|52| 1
2 |42|46|21|16|15|27|51|47| 2
3 |41|32| 2| 3| 6|13|18|50| 3
4 |30|17| 1|()|##|14|31|49| 4
5 |19| 7| 4|##|()|11|24|44| 5
6 |10|12|22| 5| 8| 9|45|33| 6
7 |58|43|29|25|34|26|48|57| 7
8 |56|38|28|39|35|37|40|55| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: b5         b5              book   8: e6         e6              book 
  9: f6         f6              book  10: a6         a6              book 
 11: f5         f5              book  12: b6         b6              book 
 13: f3         f3              book  14: f4         f4              book 
 15: e2 -1.13   e2       -1.13  book  16: d2 +1.35   d2g4f1b4 +1.35  book 
 17: b4 -1.35   b4g3     -1.35  book  18: g3 +1.34   g3       +1.34     1 
 19: a5 -2.71   a5f1c2c6 -2.71     6  20: f1 +2.68   f1c7a4a3 +2.68     6 
 21: c2 -2.82   c2c6d1d7 -2.82     6  22: c6 +2.86   c6d7e7d1 +2.86     6 
 23: d1 -2.63   d1d7e1f2 -2.63     6  24: g5 +2.06   g5d7f7f2 +2.06     6 
 25: d7 -2.91   d7c1b1f7 -2.91     6  26: f7 +2.16   f7f2e1g1 +2.16     6 
 27: f2 -2.49   f2e1g1c7 -2.49     6  28: c8 +3.85   c8c7a4b3 +3.85     6 
 29: c7 -4.45   c7a4b3a7 -4.45     6  30: a4 +4.58   a4h3e7e8 +4.58     6 
 31: g4 -5.80   g4e7e8h3 -5.80     6  32: b3 +5.83   b3e7a7h6 +5.83     6 
 33: h6 -6.62   h6e7e8f8 -6.62     6  34: e7 +6.88   e7h4c1b1 +6.88     6 
 35: e8 -8.45   e8f8h4a7 -8.45     6  36: c1 +8.15   c1h3a7d8 +8.15     6 
 37: f8 -7.73   f8e1h3a7 -7.73     6  38: b8 +7.08   b8d8g8b7 +7.08     6 
 39: d8 -5.76   d8g8a3a2 -5.76     6  40: g8 +5.07   g8b1g1h2 +5.07     6 
 41: a3 -5.06   a3a2b7h5 -5.06     6  42: a2 +5.25   a2b7h5g6 +5.25     6 
 43: b7 -6.77   b7h5g6b2 -6.77     6  44: h5 Win     h5g6b2h2 Win       6 
 45: g6 Loss    g6b2h2g7 Loss     16  46: b2 +10     b2h2g7h4 +10      15 
 47: h2 -10     h2g7h4h3 -10      14  48: g7 +10     g7h4h3g2 +10      13 
 49: h4 -10     h4h3g2h1 -10      12  50: h3 +10     h3g2h1g1 +10      11 
 51: g2 -10     g2h1g1e1 -10      10  52: h1 +10     h1g1e1h8 +10       9 
 53: g1 -10     g1e1h8a8 -10       8  54: e1 +10     e1h8a8h7 +10       7 
 55: h8 -10     h8a8h7a7 -10       6  56: a8 +10     a8h7a7a1 +10       5 
 57: h7 -10     h7a7a1b1 -10       4  58: a7 +10     a7a1b1   +10       3 
 59: a1 -10     a1b1     -10       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
