Generated by WZebra 4.2.4
Date: Sun Mar 19 18:26:22 2017


Move sequence:
e6f4c3c4d3d6f6c6f5g5c5d7c7b6f7b5d8b4e3e2h4f3g4c8c2e7b8g6h7f8g3g2e1f2a4h3f1h6h1h5h2d2d1g1a5b3b7a8a7a6a3a2b2a1e8g8h8g7b1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|59|60|43|33|37|44|39| 1
2 |52|53|25|42|20|34|32|41| 2
3 |51|46| 3| 5|19|22|31|36| 3
4 |35|18| 4|()|##| 2|23|21| 4
5 |45|16|11|##|()| 9|10|40| 5
6 |50|14| 8| 6| 1| 7|28|38| 6
7 |49|47|13|12|26|15|58|29| 7
8 |48|27|24|17|55|30|56|57| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: f5         f5              book  10: g5         g5              book 
 11: c5 -4.82   c5       -4.82  book  12: d7 +4.97   d7f7b5f3 +4.97  book 
 13: c7 -14.03  c7       -14.03    1  14: b6 +1.45   b6d8b5f7 +1.45     6 
 15: f7 -9.98   f7g6e7b5 -9.98     6  16: b5 +3.04   b5d8e3b4 +3.04     6 
 17: d8 -2.55   d8e7g3f3 -2.55     6  18: b4 -6.57   b4a3d2a4 -6.57     6 
 19: e3 -3.50   e3f3b3f8 -3.50     6  20: e2 -3.55   e2g6f3b3 -3.55     6 
 21: h4 -8.68   h4f3a3e7 -8.68     6  22: f3 -1.55   f3a6b3g4 -1.55     6 
 23: g4 -10.22  g4c8c2e8 -10.22    6  24: c8 -0.88   c8c2e8b3 -0.88     6 
 25: c2 -6.81   c2e8b3d2 -6.81     6  26: e7 -7.46   e7b8g6b3 -7.46     6 
 27: b8 -0.91   b8g6b3d2 -0.91     6  28: g6 -5.41   g6b3d2e8 -5.41     6 
 29: h7 +1.89   h7f8f2b3 +1.89     6  30: f8 +0.78   f8b7b3g3 +0.78     6 
 31: g3 -7.48   g3d2b3f2 -7.48     6  32: g2 +2.28   g2a4f2h1 +2.28     6 
 33: e1 -7.49   e1f2a4h6 -7.49     6  34: f2 +1.25   f2d2h6h5 +1.25     6 
 35: a4 -2.79   a4h6h1h8 -2.79     6  36: h3 -2.15   h3d2h6h5 -2.15     6 
 37: f1 -8.52   f1h6h5a3 -8.52     6  38: h6 +2.59   h6h5g1d2 +2.59     6 
 39: h1 -8.93   h1h5h2d2 -8.93     6  40: h5 +6.49   h5h2d2d1 +6.49     6 
 41: h2 -7.21   h2d2d1g1 -7.21     6  42: d2 +7.22   d2d1a3a2 +7.22     6 
 43: d1 -13.30  d1g1a5a6 -13.30    6  44: g1 Win     g1a7a3a5 Win       6 
 45: a5 Loss    a5b3a3a7 Loss     16  46: b3 +10     b3a3a7g8 +10      15 
 47: b7 -10     b7a8a7a6 -10      14  48: a8 +10     a8a7a6a3 +10      13 
 49: a7 -10     a7a6a3a2 -10      12  50: a6 +10     a6a3a2b2 +10      11 
 51: a3 -10     a3a2b2a1 -10      10  52: a2 +10     a2b2a1e8 +10       9 
 53: b2 -10     b2a1e8g8 -10       8  54: a1 +10     a1e8g8h8 +10       7 
 55: e8 -10     e8g8h8g7 -10       6  56: g8 +10     g8h8g7b1 +10       5 
 57: h8 -10     h8g7b1c1 -10       4  58: g7 +10     g7b1c1   +10       3 
 59: b1 -10     b1c1     -10       2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
