Generated by WZebra 4.2.4
Date: Tue Jan 03 14:34:51 2017


Move sequence:
f5f6e6d6e7f4g4g5c6f7d7g6h6c8g3d8h5f3f8c7e8g8c5h3e2h4g7e3d3c3c4d2f2b6c1b3b4a4a6b5c2a5a7g2a3b7g1h1h2h7a8b8h8d1e1a2a1f1b2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |57|60|35|54|55|58|47|48| 1
2 |56|59|41|32|25|33|44|49| 2
3 |45|36|30|29|28|18|15|24| 3
4 |38|37|31|()|##| 6| 7|26| 4
5 |42|40|23|##|()| 1| 8|17| 5
6 |39|34| 9| 4| 3| 2|12|13| 6
7 |43|46|20|11| 5|10|27|50| 7
8 |51|52|14|16|21|19|22|53| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g4         g4              book   8: g5         g5              book 
  9: c6         c6              book  10: f7         f7              book 
 11: d7         d7              book  12: g6         g6              book 
 13: h6 -0.09   h6       -0.09  book  14: c8 +2.13   c8c7h5h4 +2.13  book 
 15: g3 -1.29   g3       -1.29     1  16: d8 +1.94   d8e3d3f3 +1.94     6 
 17: h5 -2.46   h5f3c5c7 -2.46     6  18: f3 +2.71   f3e2c5f8 +2.71     6 
 19: f8 -4.01   f8c7e8g8 -4.01     6  20: c7 +3.80   c7e8g8c5 +3.80     6 
 21: e8 -3.78   e8g8c5b5 -3.78     6  22: g8 +5.11   g8c5h3d3 +5.11     6 
 23: c5 -6.47   c5h3c3d3 -6.47     6  24: h3 +7.34   h3c3d3c2 +7.34     6 
 25: e2 -6.57   e2e3c3h4 -6.57     6  26: h4 +5.73   h4g7e3d3 +5.73     6 
 27: g7 -4.96   g7e3d3c3 -4.96     6  28: e3 +4.61   e3c3d3c2 +4.61     6 
 29: d3 -5.68   d3c3c4d2 -5.68     6  30: c3 +5.78   c3d2b5b6 +5.78     6 
 31: c4 -4.60   c4d2f2f1 -4.60     6  32: d2 +4.29   d2f2b3b4 +4.29     6 
 33: f2 -3.76   f2b6c1b3 -3.76     6  34: b6 +4.20   b6c1b3b4 +4.20     6 
 35: c1 -6.10   c1b3b4a4 -6.10     6  36: b3 +6.10   b3b4a4b5 +6.10     6 
 37: b4 -6.59   b4a4b5a5 -6.59     6  38: a4 +7.23   a4b5a5g2 +7.23     6 
 39: a6 -6.71   a6a5c2b5 -6.71     6  40: b5 +6.69   b5c2b2a5 +6.69     6 
 41: c2 -8.38   c2b2a5a3 -8.38     6  42: a5 +8.62   a5a7g2a3 +8.62     6 
 43: a7 -8.71   a7g2a3b7 -8.71     6  44: g2 Win     g2a3b7g1 Win       6 
 45: a3 Loss    a3b7g1h1 Loss     16  46: b7 +10     b7g1h1h2 +10      15 
 47: g1 -10     g1h1h2h7 -10      14  48: h1 +10     h1h2h7a8 +10      13 
 49: h2 -10     h2h7a8b8 -10      12  50: h7 +10     h7a8b8h8 +10      11 
 51: a8 -10     a8b8h8d1 -10      10  52: b8 +10     b8h8d1e1 +10       9 
 53: h8 -10     h8d1e1a2 -10       8  54: d1 +10     d1e1a2a1 +10       7 
 55: e1 -10     e1a2a1f1 -10       6  56: a2 +10     a2a1f1b2 +10       5 
 57: a1 -10     a1f1b2b1 -10       4  58: f1 +10     f1b2b1   +10       3 
 59: b2 -10     b2b1     -10       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
