Generated by WZebra 4.2.4
Date: Sun Mar 19 15:36:58 2017


Move sequence:
d3c5f6f5e6e3d6d7e7f7d8c6e8f4b4c8b8c2f3c7b6c3c4b3b5a3e2a6a4f8d2a8a5f1a7b7g6g7g5b2c1b1a1h4a2d1h8h5f2e1h6g3g4h3g8h7h2g2g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |43|42|41|46|50|34|59|60| 1
2 |45|40|18|31|27|49|58|57| 2
3 |26|24|22| 1| 6|19|52|54| 3
4 |29|15|23|()|##|14|53|44| 4
5 |33|25| 2|##|()| 4|39|48| 5
6 |28|21|12| 7| 5| 3|37|51| 6
7 |35|36|20| 8| 9|10|38|56| 7
8 |32|17|16|11|13|30|55|47| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: d7         d7              book 
  9: e7 +0.94   e7       +0.94  book  10: f7 -0.41   f7g6f4f8 -0.41  book 
 11: d8 -3.27   d8       -3.27     1  12: c6 +1.84   c6c7c4e8 +1.84     6 
 13: e8 -8.20   e8f4g5f8 -8.20     6  14: f4 +5.42   f4b4c8b8 +5.42     6 
 15: b4 -14.14  b4c8b8f3 -14.14    6  16: c8 +8.91   c8b8f3c7 +8.91     6 
 17: b8 -6.63   b8f3c7c2 -6.63     6  18: c2 -6.88   c2f3c7b5 -6.88     6 
 19: f3 -1.52   f3c7b5g3 -1.52     6  20: c7 -5.61   c7b5b6c4 -5.61     6 
 21: b6 -7.93   b6b5c4c3 -7.93     6  22: c3 +0.76   c3c4b5g3 +0.76     6 
 23: c4 -4.94   c4b5g5g6 -4.94     6  24: b3 -2.70   b3b5f2d2 -2.70     6 
 25: b5 +0.26   b5g3d2a4 +0.26     6  26: a3 -6.40   a3d2c1a4 -6.40     6 
 27: e2 -2.13   e2a6a4a5 -2.13     6  28: a6 -1.72   a6a4a5c1 -1.72     6 
 29: a4 -2.41   a4a5c1f2 -2.41     6  30: f8 -9.18   f8d2a8a7 -9.18     6 
 31: d2 -2.99   d2a5g8d1 -2.99     6  32: a8 -0.88   a8a7b7a5 -0.88     6 
 33: a5 +3.91   a5a7b7d1 +3.91     6  34: f1 -4.40   f1a7b7e1 -4.40     6 
 35: a7 +1.56   a7b7e1d1 +1.56     6  36: b7 -8.17   b7g4d1g6 -8.17     6 
 37: g6 -4.73   g6g3c1g4 -4.73     6  38: g7 -9.27   g7g4d1b2 -9.27     6 
 39: g5 -0.84   g5h4h6h7 -0.84     6  40: b2 -9.07   b2c1b1h8 -9.07     6 
 41: c1 -0.34   c1b1e1d1 -0.34     6  42: b1 -9.78   b1h8h6a1 -9.78     6 
 43: a1 +9.65   a1a2d1h4 +9.65     6  44: h4 Loss    h4a2d1h5 Loss      6 
 45: a2 Win     a2d1h6h7 Win      16  46: d1 -22     d1h6h7g4 -22      15 
 47: h8 +22     h8h5f2e1 +22      14  48: h5 -22     h5f2e1h6 -22      13 
 49: f2 +22     f2e1h6g3 +22      12  50: e1 -22     e1h6g3g4 -22      11 
 51: h6 +22     h6g3g4h3 +22      10  52: g3 -22     g3g4h3g8 -22       9 
 53: g4 +22     g4h3g8h7 +22       8  54: h3 -22     h3g8h7h2 -22       7 
 55: g8 +22     g8h7h2g2 +22       6  56: h7 -22     h7h2g2g1 -22       5 
 57: h2 +22     h2g2g1h1 +22       4  58: g2 -22     g2g1h1   -22       3 
 59: g1 +22     g1h1     +22       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
