Generated by WZebra 4.2.4
Date: Tue Jan 03 01:18:30 2017


Move sequence:
f5d6c5f4e3c6e6f6g3c3c4b5c2f2a6d3d2b4g5g6a3b3f3e2e1h4h6h3f1h5g4h7a2c1c7d7d8d1g2a4a5h1b1g1h2a1b2a7e7f7g8b6h8c8b8g7f8e8b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|43|34|38|25|29|44|42| 1
2 |33|47|13|17|24|14|39|45| 2
3 |21|22|10|16| 5|23| 9|28| 3
4 |40|18|11|()|##| 4|31|26| 4
5 |41|12| 3|##|()| 1|19|30| 5
6 |15|52| 6| 2| 7| 8|20|27| 6
7 |48|59|35|36|49|50|56|32| 7
8 |60|55|54|37|58|57|51|53| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: e6         e6              book   8: f6         f6              book 
  9: g3 -5.52   g3       -5.52  book  10: c3 +5.55   c3g6     +5.55  book 
 11: c4 -2.33   c4b4d7e7 -2.33  book  12: b5 +3.52   b5       +3.52     1 
 13: c2 -3.28   c2b3b4a3 -3.28     6  14: f2 +3.56   f2e2b4g6 +3.56     6 
 15: a6 -4.07   a6d3d2b4 -4.07     6  16: d3 +4.35   d3d2b4e2 +4.35     6 
 17: d2 -3.72   d2f3e2e1 -3.72     6  18: b4 +3.27   b4b3f3e1 +3.27     6 
 19: g5 -3.80   g5g6f3e2 -3.80     6  20: g6 +3.68   g6f3e2a3 +3.68     6 
 21: a3 -3.81   a3f3b3b6 -3.81     6  22: b3 +5.30   b3f3e2e1 +5.30     6 
 23: f3 -5.29   f3e2e1h5 -5.29     6  24: e2 +6.70   e2e1h5d1 +6.70     6 
 25: e1 -6.30   e1h5f1g4 -6.30     6  26: h4 +4.70   h4h6h5h3 +4.70     6 
 27: h6 -6.13   h6h5h3g4 -6.13     6  28: h3 +8.29   h3f1h5g4 +8.29     6 
 29: f1 -7.67   f1h5g4h7 -7.67     6  30: h5 +4.76   h5g4h7a2 +4.76     6 
 31: g4 -4.04   g4h7a2b6 -4.04     6  32: h7 +5.02   h7a2c1d1 +5.02     6 
 33: a2 -6.23   a2c1c7d7 -6.23     6  34: c1 +5.92   c1c7d1g2 +5.92     6 
 35: c7 -5.88   c7d7d8d1 -5.88     6  36: d7 +4.17   d7d8a4a5 +4.17     6 
 37: d8 -4.32   d8a4a5b6 -4.32     6  38: d1 +4.83   d1g2a4a5 +4.83     6 
 39: g2 -4.99   g2a4a5h1 -4.99     6  40: a4 +4.23   a4a5h1b1 +4.23     6 
 41: a5 -3.77   a5h1b1g1 -3.77     6  42: h1 +5.90   h1h2g1h8 +5.90     6 
 43: b1 -6.41   b1g1h2a1 -6.41     6  44: g1 Win     g1h2a1b2 Win       6 
 45: h2 Loss    h2a1b2a7 Loss     16  46: a1 +14     a1b2a7h8 +14      15 
 47: b2 -14     b2a7e7f7 -14      14  48: a7 +14     a7e7f7g8 +14      13 
 49: e7 -14     e7f7g8b6 -14      12  50: f7 +14     f7g8b6h8 +14      11 
 51: g8 -14     g8b6h8c8 -14      10  52: b6 +14     b6h8c8b8 +14       9 
 53: h8 -14     h8c8b8g7 -14       8  54: c8 +14     c8b8g7f8 +14       7 
 55: b8 -14     b8g7f8e8 -14       6  56: g7 +14     g7f8e8b7 +14       5 
 57: f8 -14     f8e8b7a8 -14       4  58: e8 +14     e8b7a8   +14       3 
 59: b7 -14     b7a8     -14       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
