Generated by WZebra 4.2.4
Date: Tue Jan 03 08:10:22 2017


Move sequence:
d3c5f6f5e6e3d6f7g6g5c4e7e2h5b5c3c2f2f3f4g3c6g4d2e8f8d7c8g8b6h6h4c1d1h3a5g1b3b4a4b7c7a6g2h1h2b2a8a3a7d8b8f1h8e1a2a1b1g7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|33|34|55|53|37|45| 1
2 |56|47|17|24|13|18|44|46| 2
3 |49|38|16| 1| 6|19|21|35| 3
4 |40|39|11|()|##|20|23|32| 4
5 |36|15| 2|##|()| 4|10|14| 5
6 |43|30|22| 7| 5| 3| 9|31| 6
7 |50|41|42|27|12| 8|59|60| 7
8 |48|52|28|51|25|26|29|54| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g6         g6              book  10: g5         g5              book 
 11: c4         c4              book  12: e7         e7              book 
 13: e2 +1.53   e2       +1.53  book  14: h5 -0.17   h5c6c3b3 -0.17  book 
 15: b5 -1.57   b5       -1.57     1  16: c3 +1.33   c3d7f4f3 +1.33     6 
 17: c2 -2.13   c2f2f3f4 -2.13     6  18: f2 +2.24   f2f3f4g3 +2.24     6 
 19: f3 +0.23   f3f4g3h4 +0.23     6  20: f4 -0.92   f4g4e1c7 -0.92     6 
 21: g3 +0.32   g3c6g4a4 +0.32     6  22: c6 +0.65   c6g4b4b3 +0.65     6 
 23: g4 -1.06   g4d2d7h3 -1.06     6  24: d2 +2.45   d2d1f1e8 +2.45     6 
 25: e8 -4.04   e8f8d7c8 -4.04     6  26: f8 +4.19   f8d7c8g8 +4.19     6 
 27: d7 -2.92   d7c8g8b3 -2.92     6  28: c8 +5.10   c8g8b3h6 +5.10     6 
 29: g8 -4.39   g8h2h3h4 -4.39     6  30: b6 +3.59   b6h6h4h3 +3.59     6 
 31: h6 -5.04   h6h4h3a5 -5.04     6  32: h4 +5.88   h4h3a4c1 +5.88     6 
 33: c1 -6.45   c1d1h3a5 -6.45     6  34: d1 +8.07   d1h3a5g1 +8.07     6 
 35: h3 -7.45   h3a5g1b3 -7.45     6  36: a5 +7.43   a5g1b3b4 +7.43     6 
 37: g1 -8.22   g1b3b4a4 -8.22     6  38: b3 +7.52   b3b4a4c7 +7.52     6 
 39: b4 -7.56   b4a4c7b1 -7.56     6  40: a4 +8.33   a4c7g7e1 +8.33     6 
 41: b7 -8.30   b7c7a6b1 -8.30     6  42: c7 +8.18   c7a6g2h1 +8.18     6 
 43: a6 -8.64   a6g2h1h2 -8.64     6  44: g2 Win     g2h1h2e1 Win       6 
 45: h1 Loss    h1h2e1f1 Loss     16  46: h2 +18     h2e1f1b8 +18      15 
 47: b2 -18     b2a8a3a7 -18      14  48: a8 +18     a8a3a7d8 +18      13 
 49: a3 -18     a3a7d8b8 -18      12  50: a7 +18     a7d8b8f1 +18      11 
 51: d8 -18     d8b8f1h8 -18      10  52: b8 +18     b8f1h8e1 +18       9 
 53: f1 -18     f1h8e1a2 -18       8  54: h8 +18     h8e1a2a1 +18       7 
 55: e1 -18     e1a2a1b1 -18       6  56: a2 +18     a2a1b1g7 +18       5 
 57: a1 -18     a1b1g7h7 -18       4  58: b1 +18     b1g7h7   +18       3 
 59: g7 -18     g7h7     -18       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
