Generated by WZebra 4.2.4
Date: Sun Mar 19 17:02:50 2017


Move sequence:
c4e3f4c5e6d6b5b4d3c3d7b6c2f5c6d2f3e2a6g5f6c1h5g3f2g4e1h6a3g6d1h4b1a4h3h2a5f7f8e8h7h8e7f1g8g7g1d8b3b7c7b8c8a8a7b2a2a1g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|33|22|31|27|44|47|60| 1
2 |57|56|13|16|18|25|59|36| 2
3 |29|49|10| 9| 2|17|24|35| 3
4 |34| 8| 1|()|##| 3|26|32| 4
5 |37| 7| 4|##|()|14|20|23| 5
6 |19|12|15| 6| 5|21|30|28| 6
7 |55|50|51|11|43|38|46|41| 7
8 |54|52|53|48|40|39|45|42| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b4         b4              book 
  9: d3         d3              book  10: c3         c3              book 
 11: d7 -0.06   d7       -0.06  book  12: b6 +0.06   b6c2f5b3 +0.06  book 
 13: c2 -0.06   c2f5b3c1 -0.06  book  14: f5 +0.47   f5b3c1   +0.47  book 
 15: c6 -6.52   c6       -6.52     1  16: d2 -6.36   d2a5c7a6 -6.36     6 
 17: f3 -2.05   f3c7b3f6 -2.05     6  18: e2 -6.70   e2a6f7a5 -6.70     6 
 19: a6 +0.06   a6g5a5f7 +0.06     6  20: g5 -4.51   g5a5f7a4 -4.51     6 
 21: f6 -4.24   f6c7a3e8 -4.24     6  22: c1 -8.76   c1f2g3d1 -8.76     6 
 23: h5 -6.34   h5c7a3b3 -6.34     6  24: g3 -0.86   g3a5g4h4 -0.86     6 
 25: f2 -6.97   f2g4a5h6 -6.97     6  26: g4 +5.70   g4a5h6h7 +5.70     6 
 27: e1 -1.08   e1d1b1f1 -1.08     6  28: h6 +4.80   h6h7d1b1 +4.80     6 
 29: a3 -13.80  a3h4d1a4 -13.80    6  30: g6 +7.16   g6h7d1b3 +7.16     6 
 31: d1 -16.23  d1h4a5f1 -16.23    6  32: h4 +6.42   h4a5f1h2 +6.42     6 
 33: b1 -16.24  b1a4a5b3 -16.24    6  34: a4 +13.86  a4a5b3a2 +13.86    6 
 35: h3 -25.86  h3h2a5b3 -25.86    6  36: h2 +18.72  h2a5b3a2 +18.72    6 
 37: a5 -26.32  a5b3a2f7 -26.32    6  38: f7 +18.12  f7f8e8e7 +18.12    6 
 39: f8 -26.56  f8e8e7c8 -26.56    6  40: e8 +27.54  e8e7g8b3 +27.54    6 
 41: h7 -33.17  h7h8e7g8 -33.17    6  42: h8 +39.83  h8e7g8g7 +39.83    6 
 43: e7 -32.07  e7c8g2h1 -32.07    6  44: f1 Win     f1g8a1g7 Win       6 
 45: g8 Loss    g8g7g1g2 Loss     16  46: g7 +24     g7g1g2h1 +24      15 
 47: g1 -24     g1d8b3b7 -24      14  48: d8 +24     d8b3b7c7 +24      13 
 49: b3 -24     b3b7c7b8 -24      12  50: b7 +24     b7c7b8c8 +24      11 
 51: c7 -24     c7b8c8a8 -24      10  52: b8 +24     b8c8a8a7 +24       9 
 53: c8 -24     c8a8a7b2 -24       8  54: a8 +24     a8a7b2a2 +24       7 
 55: a7 -24     a7b2a2a1 -24       6  56: b2 +24     b2a2a1g2 +24       5 
 57: a2 -24     a2a1g2h1 -24       4  58: a1 +24     a1g2h1   +24       3 
 59: g2 -24     g2h1     -24       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
