Generated by WZebra 4.2.4
Date: Tue Jan 03 05:37:14 2017


Move sequence:
c4c3d3e3d2c5f3c2b4a3d6e6b5c6f4a4b6e1a5b3a2f5e2g4d1f2f1a7c7b1d7e7f8b7c1g1f6d8e8c8g6a6a8b8g5g3h5h3h4g7f7g2h1h2a1b2h7h8g8h6

First move: ##

   A  B  C  D  E  F  G  H
1 |55|30|35|25|18|27|36|53| 1
2 |21|56| 8| 5|23|26|52|54| 2
3 |10|20| 2| 3| 4| 7|46|48| 3
4 |16| 9| 1|()|##|15|24|49| 4
5 |19|13| 6|##|()|22|45|47| 5
6 |42|17|14|11|12|37|41|60| 6
7 |28|34|29|31|32|51|50|57| 7
8 |43|44|40|38|39|33|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: c5         c5              book 
  7: f3         f3              book   8: c2         c2              book 
  9: b4 +1.55   b4       +1.55  book  10: a3 -1.55   a3d6c6f5 -1.55  book 
 11: d6 +2.40   d6c6f5f4 +2.40  book  12: e6 -2.88   e6       -2.88     1 
 13: b5 +3.45   b5b3a4f2 +3.45     6  14: c6 -3.64   c6a5b3b6 -3.64     6 
 15: f4 +3.23   f4a4b6b3 +3.23     6  16: a4 -2.77   a4b6f5e2 -2.77     6 
 17: b6 +1.78   b6b3c1e1 +1.78     6  18: e1 -3.51   e1a5b3a2 -3.51     6 
 19: a5 +2.44   a5b3a2f5 +2.44     6  20: b3 -2.01   b3a2f5e2 -2.01     6 
 21: a2 +4.27   a2f5e2g4 +4.27     6  22: f5 -7.08   f5e2g4c7 -7.08     6 
 23: e2 +7.77   e2g4d1a6 +7.77     6  24: g4 -6.34   g4d1g3f1 -6.34     6 
 25: d1 +6.21   d1c1f2g3 +6.21     6  26: f2 -9.12   f2f1a7c7 -9.12     6 
 27: f1 +10.66  f1a7c7c8 +10.66    6  28: a7 -8.62   a7c7c8d7 -8.62     6 
 29: c7 +8.63   c7b1g1c8 +8.63     6  30: b1 -7.44   b1d7e7f8 -7.44     6 
 31: d7 +8.76   d7e7f8b7 +8.76     6  32: e7 -7.60   e7f8b7f7 -7.60     6 
 33: f8 +5.12   f8b7g6f6 +5.12     6  34: b7 -3.08   b7g6g5h4 -3.08     6 
 35: c1 +2.63   c1g1f6d8 +2.63     6  36: g1 -3.73   g1f6d8e8 -3.73     6 
 37: f6 +4.78   f6d8e8g8 +4.78     6  38: d8 -3.72   d8e8c8f7 -3.72     6 
 39: e8 +3.15   e8c8f7a6 +3.15     6  40: c8 -2.71   c8g6a6a8 -2.71     6 
 41: g6 +2.44   g6a6a8b8 +2.44     6  42: a6 -2.36   a6a8b8f7 -2.36     6 
 43: a8 +2.70   a8b8g5g3 +2.70     6  44: b8 Loss    b8f7h7h4 Loss      6 
 45: g5 Win     g5g3h5h3 Win      16  46: g3 -4      g3h5h3h4 -4       15 
 47: h5 +4      h5h3h4g7 +4       14  48: h3 -4      h3h4g7f7 -4       13 
 49: h4 +4      h4g7f7g2 +4       12  50: g7 -4      g7f7g2h1 -4       11 
 51: f7 +4      f7g2h1h2 +4       10  52: g2 -4      g2h1h2a1 -4        9 
 53: h1 +4      h1h2a1b2 +4        8  54: h2 -4      h2a1b2h7 -4        7 
 55: a1 +4      a1b2h7h8 +4        6  56: b2 -4      b2h7h8g8 -4        5 
 57: h7 +4      h7h8g8h6 +4        4  58: h8 -4      h8g8h6   -4        3 
 59: g8 +4      g8h6     +4        2  60: h6         h6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
