Generated by WZebra 4.2.4
Date: Sun Mar 19 19:16:09 2017


Move sequence:
c4c3e6b4d3e3f2f3b3f4c5a3c2e2f1c6d6d2c7f6g4d1f5e1c1b6a5a6a7b5f7b8e7d7d8f8e8c8b7g8g7a8a4g5a2a1h6h8g6h3h4h7h5b2b1g3g2g1h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |46|55|25|22|24|15|58|59| 1
2 |45|54|13|18|14| 7|57|60| 2
3 |12| 9| 2| 5| 6| 8|56|50| 3
4 |43| 4| 1|()|##|10|21|51| 4
5 |27|30|11|##|()|23|44|53| 5
6 |28|26|16|17| 3|20|49|47| 6
7 |29|39|19|34|33|31|41|52| 7
8 |42|32|38|35|37|36|40|48| 8
   A  B  C  D  E  F  G  H

##:() - 13:51

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: e6         e6              book   4: b4         b4              book 
  5: d3 -6.11   d3       -6.11  book   6: e3 +6.11   e3f2     +6.11  book 
  7: f2 -15.58  f2       -15.58    1   8: f3 +5.62   f3e2f4f5 +5.62     6 
  9: b3 -18.75  b3b5e2f4 -18.75    6  10: f4 +5.50   f4f5g4e2 +5.50     6 
 11: c5 -17.59  c5e2a3f6 -17.59    6  12: a3 +4.30   a3f5e2d1 +4.30     6 
 13: c2 -13.33  c2e2d2c1 -13.33    6  14: e2 +12.13  e2d2c1e1 +12.13    6 
 15: f1 -11.99  f1d2d1e1 -11.99    6  16: c6 +5.13   c6d6d2g3 +5.13     6 
 17: d6 -18.80  d6d2d1e1 -18.80    6  18: d2 +11.13  d2g3e1d1 +11.13    6 
 19: c7 -16.09  c7e1d1f6 -16.09    6  20: f6 +10.55  f6d1d7d8 +10.55    6 
 21: g4 -26.09  g4d1f5e1 -26.09    6  22: d1 +19.45  d1f5e1f7 +19.45    6 
 23: f5 -17.83  f5e1f7d7 -17.83    6  24: e1 +14.84  e1g6b6b5 +14.84    6 
 25: c1 -25.36  c1b5g6g3 -25.36    6  26: b6 +14.25  b6e7b5f7 +14.25    6 
 27: a5 -25.30  a5a6d7b5 -25.30    6  28: a6 +19.63  a6a4b5b7 +19.63    6 
 29: a7 -27.41  a7b2e7e8 -27.41    6  30: b5 +23.38  b5e7g3g5 +23.38    6 
 31: f7 -26.39  f7e7e8g5 -26.39    6  32: b8 +17.76  b8d8e7f8 +17.76    6 
 33: e7 -27.66  e7d7d8g5 -27.66    6  34: d7 +23.81  d7d8g5h4 +23.81    6 
 35: d8 -39.56  d8f8e8c8 -39.56    6  36: f8 +30.38  f8e8c8b7 +30.38    6 
 37: e8 -37.19  e8c8b7g8 -37.19    6  38: c8 +29.48  c8a4a8b7 +29.48    6 
 39: b7 -33.73  b7g8g7g5 -33.73    6  40: g8 +33.41  g8g7g5h6 +33.41    6 
 41: g7 -31.80  g7g5h6h8 -31.80    6  42: a8 +32.25  a8a4g5h6 +32.25    6 
 43: a4 -29.55  a4h6h8h7 -29.55    6  44: g5 Win     g5h5h8g6 Win       6 
 45: a2 Loss    a2a1h6h8 Loss     16  46: a1 +38     a1h6h8g6 +38      15 
 47: h6 -38     h6h8g6h3 -38      14  48: h8 +38     h8g6h3h4 +38      13 
 49: g6 -38     g6h3h4h7 -38      12  50: h3 +38     h3h4h7h5 +38      11 
 51: h4 -38     h4h7h5b2 -38      10  52: h7 +38     h7h5b2b1 +38       9 
 53: h5 -38     h5b2b1g3 -38       8  54: b2 +38     b2b1g3g2 +38       7 
 55: b1 -38     b1g3g2g1 -38       6  56: g3 +38     g3g2g1h1 +38       5 
 57: g2 -38     g2g1h1h2 -38       4  58: g1 +38     g1h1h2   +38       3 
 59: h1 -38     h1h2     -38       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
