Generated by WZebra 4.2.4
Date: Mon Jan 02 23:45:13 2017


Move sequence:
d3c3c4c5b4a3d6e3f3f4c6b5f5g4d2g3f6g6e2f2h6e6e7e1c1f1b6e8g5f7h3d1g1d7h5a6c8d8c7h4f8g7b3c2h8g8h7a2b1h2h1g2a4a5b7a8b8b2a1a7

First move: ##

   A  B  C  D  E  F  G  H
1 |59|49|25|32|24|26|33|51| 1
2 |48|58|44|15|19|20|52|50| 2
3 | 6|43| 2| 1| 8| 9|16|31| 3
4 |53| 5| 3|()|##|10|14|40| 4
5 |54|12| 4|##|()|13|29|35| 5
6 |36|27|11| 7|22|17|18|21| 6
7 |60|55|39|34|23|30|42|47| 7
8 |56|57|37|38|28|41|46|45| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: a3         a3              book 
  7: d6 +6.46   d6       +6.46  book   8: e3 -6.46   e3f3     -6.46  book 
  9: f3 +7.64   f3       +7.64     1  10: f4 -6.81   f4c6b5f5 -6.81     6 
 11: c6 +6.80   c6b5f5g4 +6.80     6  12: b5 -6.48   b5f5g4d2 -6.48     6 
 13: f5 +6.02   f5g4h3f2 +6.02     6  14: g4 -6.43   g4d2f6a6 -6.43     6 
 15: d2 +7.16   d2f6a6f2 +7.16     6  16: g3 -8.19   g3a6a5b6 -8.19     6 
 17: f6 +7.44   f6g6e2f2 +7.44     6  18: g6 -7.84   g6a6c2a4 -7.84     6 
 19: e2 +7.95   e2f2g5e1 +7.95     6  20: f2 -6.93   f2h6e6e7 -6.93     6 
 21: h6 +6.82   h6e6e7e1 +6.82     6  22: e6 -6.19   e6e7e1g5 -6.19     6 
 23: e7 +5.40   e7e1g5h5 +5.40     6  24: e1 -4.97   e1g5h5c1 -4.97     6 
 25: c1 +4.07   c1f1b6d1 +4.07     6  26: f1 -3.70   f1b6d1g1 -3.70     6 
 27: b6 +4.38   b6d1g1e8 +4.38     6  28: e8 -4.66   e8h4h3f8 -4.66     6 
 29: g5 +4.85   g5h5h4d1 +4.85     6  30: f7 -5.45   f7c2c7d7 -5.45     6 
 31: h3 +6.04   h3d1d7b1 +6.04     6  32: d1 -6.24   d1d7a6g1 -6.24     6 
 33: g1 +4.28   g1d7c7a6 +4.28     6  34: d7 -3.83   d7c7h4h5 -3.83     6 
 35: h5 +3.57   h5a6b3a2 +3.57     6  36: a6 -2.38   a6b3a2c2 -2.38     6 
 37: c8 +2.07   c8d8b3a2 +2.07     6  38: d8 -0.66   d8b3h4c2 -0.66     6 
 39: c7 -1.09   c7b8b3a2 -1.09     6  40: h4 +0.78   h4f8g7b3 +0.78     6 
 41: f8 -0.42   f8g7b3c2 -0.42     6  42: g7 +2.23   g7b3c2h8 +2.23     6 
 43: b3 -0.31   b3h7a4c2 -0.31     6  44: c2 Loss    c2h8g8h7 Loss      6 
 45: h8 Win     h8g8h7a2 Win      16  46: g8 -6      g8h7a2b1 -6       15 
 47: h7 +6      h7a2b1h2 +6       14  48: a2 -6      a2b1h2h1 -6       13 
 49: b1 +6      b1h2h1g2 +6       12  50: h2 -6      h2h1g2a4 -6       11 
 51: h1 +6      h1g2a4a5 +6       10  52: g2 -6      g2a4a5b7 -6        9 
 53: a4 +6      a4a5b7a8 +6        8  54: a5 -6      a5b7a8b8 -6        7 
 55: b7 +6      b7a8b8b2 +6        6  56: a8 -6      a8b8b2a1 -6        5 
 57: b8 +6      b8b2a1a7 +6        4  58: b2 -6      b2a1a7   -6        3 
 59: a1 +6      a1a7     +6        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
