Generated by WZebra 4.2.4
Date: Mon Jan 02 23:42:26 2017


Move sequence:
c4e3f4c5d6f3d3e6f5c6e2b3b4c3b6a4b5d2f7d1e7d7c2c1c8d8c7b8a2g3f2f6f8g5e1a6a5a3b2a1b1g2g1f1h1g4h2h4h6h5h3g6g7e8a8g8h8h7a7b7

First move: ##

   A  B  C  D  E  F  G  H
1 |40|41|24|20|35|44|43|45| 1
2 |29|39|23|18|11|31|42|47| 2
3 |38|12|14| 7| 2| 6|30|51| 3
4 |16|13| 1|()|##| 3|46|48| 4
5 |37|17| 4|##|()| 9|34|50| 5
6 |36|15|10| 5| 8|32|52|49| 6
7 |59|60|27|22|21|19|53|58| 7
8 |55|28|25|26|54|33|56|57| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: d3         d3              book   8: e6         e6              book 
  9: f5         f5              book  10: c6         c6              book 
 11: e2 +3.95   e2       +3.95  book  12: b3 -1.43   b3f2g5   -1.43  book 
 13: b4 +1.04   b4       +1.04     1  14: c3 -0.05   c3b6a4a3 -0.05     6 
 15: b6 -1.04   b6a6b5d2 -1.04     6  16: a4 +0.56   a4b5d2g4 +0.56     6 
 17: b5 +0.41   b5d2g4g6 +0.41     6  18: d2 -0.88   d2g4f6f2 -0.88     6 
 19: f7 +0.54   f7g5e7g6 +0.54     6  20: d1 -1.74   d1c2c1a3 -1.74     6 
 21: e7 +1.72   e7d7c2c1 +1.72     6  22: d7 +0.06   d7c8d8f2 +0.06     6 
 23: c2 -1.27   c2c1c8d8 -1.27     6  24: c1 +0.32   c1a2a5b2 +0.32     6 
 25: c8 +1.27   c8d8c7b8 +1.27     6  26: d8 -0.55   d8c7f8e8 -0.55     6 
 27: c7 +1.13   c7b8f2a5 +1.13     6  28: b8 -0.01   b8a2a3a5 -0.01     6 
 29: a2 +0.15   a2g3g4h4 +0.15     6  30: g3 -0.74   g3f2a6a5 -0.74     6 
 31: f2 +0.45   f2e1b2g5 +0.45     6  32: f6 -1.13   f6e8f8g6 -1.13     6 
 33: f8 +1.77   f8g6g4a3 +1.77     6  34: g5 -2.16   g5e1a3a5 -2.16     6 
 35: e1 +0.47   e1f1g6h6 +0.47     6  36: a6 +0.41   a6a5a3b2 +0.41     6 
 37: a5 +1.07   a5a3b1f1 +1.07     6  38: a3 -0.51   a3b1f1h5 -0.51     6 
 39: b2 -1.11   b2a1b1g2 -1.11     6  40: a1 +1.35   a1b1g2h3 +1.35     6 
 41: b1 -1.05   b1g2h6f1 -1.05     6  42: g2 +1.21   g2h1g4h2 +1.21     6 
 43: g1 -2.49   g1f1h1g4 -2.49     6  44: f1 Win     f1h1g4h2 Win       6 
 45: h1 Loss    h1g4h2h4 Loss     16  46: g4 +2      g4h2h4h3 +2       15 
 47: h2 -2      h2h4h6h5 -2       14  48: h4 +2      h4h6h5h3 +2       13 
 49: h6 -2      h6h5h3g6 -2       12  50: h5 +2      h5h3g6g7 +2       11 
 51: h3 -2      h3g6g7e8 -2       10  52: g6 +2      g6g7e8a8 +2        9 
 53: g7 -2      g7e8a8g8 -2        8  54: e8 +2      e8a8g8h8 +2        7 
 55: a8 -2      a8g8h8h7 -2        6  56: g8 +2      g8h8h7a7 +2        5 
 57: h8 -2      h8h7a7b7 -2        4  58: h7 +2      h7a7b7   +2        3 
 59: a7 -2      a7b7     -2        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
