Generated by WZebra 4.2.4
Date: Sun Mar 19 16:00:16 2017


Move sequence:
d3c3c4c5b4e3c2b5c6a4a5a6b6d7f2b3c7f3d6c8d2e6f6f5d8e8e7a7e2f7g5f8f4g6b7h5g7h8a2b2h4g8a1g4a3h3a8d1c1f1e1b8g3h2h6h7g2h1g1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |43|60|49|48|51|50|59|58| 1
2 |39|40| 7|21|29|15|57|54| 2
3 |45|16| 2| 1| 6|18|53|46| 3
4 |10| 5| 3|()|##|33|44|41| 4
5 |11| 8| 4|##|()|24|31|36| 5
6 |12|13| 9|19|22|23|34|55| 6
7 |28|35|17|14|27|30|37|56| 7
8 |47|52|20|25|26|32|42|38| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: c2         c2              book   8: b5         b5              book 
  9: c6         c6              book  10: a4         a4              book 
 11: a5         a5              book  12: a6         a6              book 
 13: b6 -2.77   b6       -2.77  book  14: d7 +2.77   d7f2f3d6 +2.77  book 
 15: f2 -2.52   f2f3d6   -2.52  book  16: b3 -5.93   b3       -5.93     1 
 17: c7 -6.00   c7d6d2f3 -6.00     6  18: f3 +1.48   f3d6c8d2 +1.48     6 
 19: d6 -4.37   d6c8f6f5 -4.37     6  20: c8 -5.85   c8d2e2f6 -5.85     6 
 21: d2 -3.63   d2f1a3a2 -3.63     6  22: e6 +0.30   e6g3c1f5 +0.30     6 
 23: f6 -13.66  f6f5e8a7 -13.66    6  24: f5 +9.88   f5e8d8b8 +9.88     6 
 25: d8 -23.91  d8e8e7e2 -23.91    6  26: e8 +12.34  e8e7e2g4 +12.34    6 
 27: e7 -19.61  e7e2g4e1 -19.61    6  28: a7 +7.77   a7e2c1b2 +7.77     6 
 29: e2 -19.19  e2f4g6f7 -19.19    6  30: f7 +8.88   f7f4f8g4 +8.88     6 
 31: g5 -17.11  g5f8f4g6 -17.11    6  32: f8 +14.81  f8b2g6g4 +14.81    6 
 33: f4 -26.30  f4c1g7d1 -26.30    6  34: g6 +19.94  g6h7c1b7 +19.94    6 
 35: b7 -24.91  b7c1h6d1 -24.91    6  36: h5 +24.85  h5g7a8a3 +24.85    6 
 37: g7 -30.90  g7h8a2a3 -30.90    6  38: h8 +27.37  h8a2a3a8 +27.37    6 
 39: a2 -26.49  a2g4g3a8 -26.49    6  40: b2 +16.13  b2h6g8h7 +16.13    6 
 41: h4 -21.80  h4g8a1a8 -21.80    6  42: g8 +15.94  g8a1a8a3 +15.94    6 
 43: a1 -19.45  a1h3a3g4 -19.45    6  44: g4 Win     g4g3a8a3 Win       6 
 45: a3 Loss    a3h3a8b8 Loss     16  46: h3 +18     h3a8b8h7 +18      15 
 47: a8 -18     a8d1c1f1 -18      14  48: d1 +18     d1c1f1e1 +18      13 
 49: c1 -18     c1f1e1b8 -18      12  50: f1 +18     f1e1b8g3 +18      11 
 51: e1 -18     e1b8g3h2 -18      10  52: b8 +18     b8g3h2h6 +18       9 
 53: g3 -18     g3h2h6h7 -18       8  54: h2 +18     h2h6h7g2 +18       7 
 55: h6 -18     h6h7g2h1 -18       6  56: h7 +18     h7g2h1g1 +18       5 
 57: g2 -18     g2h1g1b1 -18       4  58: h1 +18     h1g1b1   +18       3 
 59: g1 -18     g1b1     -18       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
