Generated by WZebra 4.2.4
Date: Sun Mar 19 15:21:36 2017


Move sequence:
c4e3f6e6f5c5f4g6f7d6e7g3g5h5g4f3e2d2b6d7c6c7e8f8f2d3g8d8c8b3b5f1a2g7d1c3b4e1h8c1h6b7a6a8c2a7h2h3h4a3a4h7b2h1b8b1g1a1g2a5

First move: ##

   A  B  C  D  E  F  G  H
1 |58|56|40|35|38|32|57|54| 1
2 |33|53|45|18|17|25|59|47| 2
3 |50|30|36|26| 2|16|12|48| 3
4 |51|37| 1|()|##| 7|15|49| 4
5 |60|31| 6|##|()| 5|13|14| 5
6 |43|19|21|10| 4| 3| 8|41| 6
7 |46|42|22|20|11| 9|34|52| 7
8 |44|55|29|28|23|24|27|39| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: f7         f7              book  10: d6         d6              book 
 11: e7         e7              book  12: g3         g3              book 
 13: g5 +2.14   g5       +2.14  book  14: h5 -2.14   h5g4f3h3 -2.14  book 
 15: g4 +2.14   g4f3h3c6 +2.14  book  16: f3 +0.34   f3h3c6h4 +0.34  book 
 17: e2 -6.13   e2       -6.13     1  18: d2 +0.23   d2f2f8c7 +0.23     6 
 19: b6 -9.34   b6d7h6c3 -9.34     6  20: d7 +2.23   d7c6c7h6 +2.23     6 
 21: c6 -10.71  c6f2h6f8 -10.71    6  22: c7 -2.70   c7e8c8f2 -2.70     6 
 23: e8 -6.90   e8c8f2b5 -6.90     6  24: f8 -2.09   f8h6d8f2 -2.09     6 
 25: f2 -5.63   f2f1c8b5 -5.63     6  26: d3 -7.45   d3h6b3d8 -7.45     6 
 27: g8 -7.38   g8b7b5c3 -7.38     6  28: d8 +4.97   d8c8b3c3 +4.97     6 
 29: c8 -5.31   c8b3c3d1 -5.31     6  30: b3 +1.96   b3c3d1h6 +1.96     6 
 31: b5 -11.65  b5c3d1c1 -11.65    6  32: f1 +8.63   f1h6c3h2 +8.63     6 
 33: a2 -17.23  a2c3h6e1 -17.23    6  34: g7 +7.20   g7h2h3h8 +7.20     6 
 35: d1 -11.64  d1e1g1c3 -11.64    6  36: c3 +3.59   c3c2a3a4 +3.59     6 
 37: b4 -8.03   b4e1h8c1 -8.03     6  38: e1 -1.87   e1g1a4h8 -1.87     6 
 39: h8 -6.64   h8c1h6a4 -6.64     6  40: c1 +3.86   c1h6a4c2 +3.86     6 
 41: h6 -4.64   h6a4h4a5 -4.64     6  42: b7 -2.58   b7c2a3a4 -2.58     6 
 43: a6 -9.59   a6a8c2a3 -9.59     6  44: a8 Win     a8c2a3a4 Win       6 
 45: c2 Loss    c2a7b8h7 Loss     16  46: a7 +12     a7b8h7h4 +12      15 
 47: h2 -12     h2h3h4a3 -12      14  48: h3 +12     h3h4a3a4 +12      13 
 49: h4 -12     h4a3a4h7 -12      12  50: a3 +12     a3a4h7b2 +12      11 
 51: a4 -12     a4h7b2h1 -12      10  52: h7 +12     h7b2h1b8 +12       9 
 53: b2 -12     b2h1b8b1 -12       8  54: h1 +12     h1b8b1g1 +12       7 
 55: b8 -12     b8b1g1a1 -12       6  56: b1 +12     b1g1a1g2 +12       5 
 57: g1 -12     g1a1g2a5 -12       4  58: a1 +12     a1g2a5   +12       3 
 59: g2 -12     g2a5     -12       2  60: a5         a5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
