Generated by WZebra 4.2.4
Date: Sun Mar 19 18:10:35 2017


Move sequence:
d3c3c4e3c2d6e2d2e1c1f4b4f2f5d1f1e6g5f3g4g6e7f6b1h3g1h5c6c5b3e8h4g3f8g8f7a4b6b5h6h7a3d8d7c8c7b8b7a8a6b2a5a7g2a2a1h2h1g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|24|10|15| 9|16|26|58| 1
2 |55|51| 5| 8| 7|13|54|57| 2
3 |42|30| 2| 1| 4|19|33|25| 3
4 |37|12| 3|()|##|11|20|32| 4
5 |52|39|29|##|()|14|18|27| 5
6 |50|38|28| 6|17|23|21|40| 6
7 |53|48|46|44|22|36|59|41| 7
8 |49|47|45|43|31|34|35|60| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: e2         e2              book   8: d2         d2              book 
  9: e1         e1              book  10: c1         c1              book 
 11: f4 +2.08   f4       +2.08  book  12: b4 +0.97   b4d1f1f3 +0.97  book 
 13: f2 -5.47   f2       -5.47     1  14: f5 -3.16   f5b3b1a5 -3.16     6 
 15: d1 -2.78   d1f1e6c5 -2.78     6  16: f1 +4.07   f1e6b5c5 +4.07     6 
 17: e6 -8.11   e6c5f6f3 -8.11     6  18: g5 -2.19   g5f3c5b5 -2.19     6 
 19: f3 -7.20   f3g4g6g3 -7.20     6  20: g4 -1.34   g4g6c5h3 -1.34     6 
 21: g6 -5.75   g6b5c5b1 -5.75     6  22: e7 -9.68   e7f6f7h4 -9.68     6 
 23: f6 +3.74   f6f7h5g1 +3.74     6  24: b1 -7.29   b1f7d7e8 -7.29     6 
 25: h3 -5.02   h3h4f7g1 -5.02     6  26: g1 -7.31   g1h4f7c7 -7.31     6 
 27: h5 -3.78   h5c6c5b3 -3.78     6  28: c6 -7.17   c6c5b3d7 -7.17     6 
 29: c5 -6.16   c5b3d7b6 -6.16     6  30: b3 -2.05   b3d7b6g3 -2.05     6 
 31: e8 -9.05   e8h4d7c7 -9.05     6  32: h4 +4.14   h4g3b5d7 +4.14     6 
 33: g3 -6.90   g3b5d7f7 -6.90     6  34: f8 -4.44   f8g8f7d7 -4.44     6 
 35: g8 -7.84   g8f7d7c7 -7.84     6  36: f7 +1.13   f7d7d8c8 +1.13     6 
 37: a4 -6.45   a4b6b5a5 -6.45     6  38: b6 +6.07   b6b5a3d8 +6.07     6 
 39: b5 -4.00   b5a3d8g7 -4.00     6  40: h6 -0.68   h6h7a5d8 -0.68     6 
 41: h7 -4.02   h7a5d8a3 -4.02     6  42: a3 -8.82   a3d8d7c8 -8.82     6 
 43: d8 -1.94   d8d7c8a5 -1.94     6  44: d7 Loss    d7c8c7b8 Loss      6 
 45: c8 Win     c8c7b8a6 Win      16  46: c7 -8      c7b8a6b2 -8       15 
 47: b8 +8      b8b7a8a6 +8       14  48: b7 -8      b7a8a6b2 -8       13 
 49: a8 +8      a8a6b2a5 +8       12  50: a6 -8      a6b2a5a7 -8       11 
 51: b2 +8      b2a5a7g2 +8       10  52: a5 -8      a5a7g2a2 -8        9 
 53: a7 +8      a7g2a2a1 +8        8  54: g2 -8      g2a2a1h2 -8        7 
 55: a2 +8      a2a1h2h1 +8        6  56: a1 -8      a1h2h1g7 -8        5 
 57: h2 +8      h2h1g7h8 +8        4  58: h1 -8      h1g7h8   -8        3 
 59: g7 +8      g7h8     +8        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
