Generated by WZebra 4.2.4
Date: Tue Jan 03 09:06:08 2017


Move sequence:
d3c5f6f5e6e3d6f7g4f4g6h4e2c7c6g5f3h5f8g3c4f2f1e7e8d2c2b5b4c1d1d8d7c8g7c3b3a4h6h8h2a2a3g8h7b6b1b2a1h3g2g1h1e1a5a6a7b7b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|47|30|31|54|23|52|53| 1
2 |42|48|27|26|13|22|51|41| 2
3 |43|37|36| 1| 6|17|20|50| 3
4 |38|29|21|()|##|10| 9|12| 4
5 |55|28| 2|##|()| 4|16|18| 5
6 |56|46|15| 7| 5| 3|11|39| 6
7 |57|58|14|33|24| 8|35|45| 7
8 |60|59|34|32|25|19|44|40| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g4         g4              book  10: f4         f4              book 
 11: g6 -1.67   g6       -1.67  book  12: h4 +4.04   h4h3h2g3 +4.04  book 
 13: e2 -4.30   e2       -4.30     1  14: c7 +5.11   c7c6g5c4 +5.11     6 
 15: c6 -4.75   c6g5c4h5 -4.75     6  16: g5 +6.14   g5c4h5g3 +6.14     6 
 17: f3 -7.31   f3h5c4g3 -7.31     6  18: h5 +7.40   h5c4g3f8 +7.40     6 
 19: f8 -8.53   f8g3c4f2 -8.53     6  20: g3 +9.52   g3c4f2c8 +9.52     6 
 21: c4 -10.65  c4f2c8e7 -10.65    6  22: f2 +12.20  f2c8e7e8 +12.20    6 
 23: f1 -14.26  f1d2c2e7 -14.26    6  24: e7 +13.91  e7c8d2c2 +13.91    6 
 25: e8 -15.82  e8d2c2d7 -15.82    6  26: d2 +15.77  d2h3h2c2 +15.77    6 
 27: c2 -15.14  c2d7d8c8 -15.14    6  28: b5 +15.08  b5b4d8d7 +15.08    6 
 29: b4 -12.83  b4d8d7c8 -12.83    6  30: c1 +10.60  c1d1d8d7 +10.60    6 
 31: d1 -7.74   d1d8d7c8 -7.74     6  32: d8 +5.76   d8d7b6h3 +5.76     6 
 33: d7 -5.85   d7c8g7c3 -5.85     6  34: c8 +7.62   c8g7c3b3 +7.62     6 
 35: g7 -9.63   g7c3h3h8 -9.63     6  36: c3 +9.83   c3b2b3a5 +9.83     6 
 37: b3 -9.18   b3a4h2h8 -9.18     6  38: a4 +8.99   a4h2h8h6 +8.99     6 
 39: h6 -9.20   h6h8h2a2 -9.20     6  40: h8 +10.25  h8h2a2a3 +10.25    6 
 41: h2 -9.37   h2a2g8h3 -9.37     6  42: a2 +8.48   a2a3b6g8 +8.48     6 
 43: a3 -8.52   a3b1g8h3 -8.52     6  44: g8 Draw    g8h7b1a6 Draw      6 
 45: h7 Draw    h7b6b1b2 Draw     16  46: b6 +0      b6b1b2   +0       15 
 47: b1 +0      b1b2a1h3 +0       14  48: b2 +0      b2a1h3g2 +0       13 
 49: a1 +0      a1h3g2g1 +0       12  50: h3 +0      h3g2g1h1 +0       11 
 51: g2 +0      g2g1h1e1 +0       10  52: g1 +0      g1h1e1a5 +0        9 
 53: h1 +0      h1e1a5a6 +0        8  54: e1 +0      e1a5a6a7 +0        7 
 55: a5 +0      a5a6a7b7 +0        6  56: a6 +0      a6a7b7b8 +0        5 
 57: a7 +0      a7b7b8a8 +0        4  58: b7 +0      b7b8a8   +0        3 
 59: b8 +0      b8a8     +0        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
