Generated by WZebra 4.2.4
Date: Sun Mar 19 19:43:54 2017


Move sequence:
d3c5e6f5f6e3c3d2c6f4b5b6c4a5e1c1a6a7g5b3d1f1b4c2g4g6e2d7e7a4c8h3c7h5h4d6h6f8a3h7b1a2g1f3f2e8d8g7g3b8f7g2h8g8a8b7a1b2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |57|41|16|21|15|22|43|60| 1
2 |42|58|24| 8|27|45|52|59| 2
3 |39|20| 7| 1| 6|44|49|32| 3
4 |30|23|13|()|##|10|25|35| 4
5 |14|11| 2|##|()| 4|19|34| 5
6 |17|12| 9|36| 3| 5|26|37| 6
7 |18|56|33|28|29|51|48|40| 7
8 |55|50|31|47|46|38|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c6         c6              book  10: f4         f4              book 
 11: b5 -0.09   b5       -0.09  book  12: b6 +0.09   b6c4     +0.09  book 
 13: c4 -2.59   c4       -2.59     1  14: a5 -4.32   a5e1c1a4 -4.32     6 
 15: e1 -10.51  e1c1e2f1 -10.51    6  16: c1 +6.87   c1e2d6f3 +6.87     6 
 17: a6 +0.05   a6a7g5g6 +0.05     6  18: a7 +1.91   a7g5g6g4 +1.91     6 
 19: g5 -10.73  g5g6g4b3 -10.73    6  20: b3 -1.33   b3f3g4e2 -1.33     6 
 21: d1 -12.11  d1f1b2c2 -12.11    6  22: f1 +4.19   f1e2f3c2 +4.19     6 
 23: b4 -14.08  b4a4e2c7 -14.08    6  24: c2 +5.89   c2e2f3g4 +5.89     6 
 25: g4 -10.70  g4e2a3g6 -10.70    6  26: g6 -4.20   g6e2h3h4 -4.20     6 
 27: e2 -8.63   e2h3g3f3 -8.63     6  28: d7 -2.84   d7d6c7a3 -2.84     6 
 29: e7 -5.78   e7a4c8d6 -5.78     6  30: a4 +2.52   a4c8h5a2 +2.52     6 
 31: c8 -7.95   c8h3h4h5 -7.95     6  32: h3 -1.63   h3c7d6a2 -1.63     6 
 33: c7 -9.41   c7h5h4d6 -9.41     6  34: h5 -1.35   h5h4d6a2 -1.35     6 
 35: h4 -5.61   h4d6a2f8 -5.61     6  36: d6 +0.96   d6a2f8h6 +0.96     6 
 37: h6 -4.08   h6h7a3a2 -4.08     6  38: f8 -5.13   f8a3a2h2 -5.13     6 
 39: a3 +2.77   a3a2h2g3 +2.77     6  40: h7 -0.73   h7a8e8b2 -0.73     6 
 41: b1 -13.23  b1a2g1e8 -13.23    6  42: a2 +5.90   a2g1e8b7 +5.90     6 
 43: g1 -0.24   g1g3b7e8 -0.24     6  44: f3 Loss    f3f2e8g3 Loss      6 
 45: f2 Win     f2e8d8g7 Win      16  46: e8 -18     e8d8g7g3 -18      15 
 47: d8 +18     d8g7g3b8 +18      14  48: g7 -18     g7g3b8f7 -18      13 
 49: g3 +18     g3b8f7g2 +18      12  50: b8 -18     b8f7g2h8 -18      11 
 51: f7 +18     f7g2h8g8 +18      10  52: g2 -18     g2h8g8a8 -18       9 
 53: h8 +18     h8g8a8b7 +18       8  54: g8 -18     g8a8b7a1 -18       7 
 55: a8 +18     a8b7a1b2 +18       6  56: b7 -18     b7a1b2h2 -18       5 
 57: a1 +18     a1b2h2h1 +18       4  58: b2 -18     b2h2h1   -18       3 
 59: h2 +18     h2h1     +18       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
