Generated by WZebra 4.2.4
Date: Sun Mar 19 20:17:59 2017


Move sequence:
c4c3d3e3f4d6e6c5d7f5f6g4h3g5f3c7c6d8h4e7b5b4f7g6h5f8d2b6e8c2b3a4a3d1e1a2c1b1a1b2a5g3e2g2f2g1h1h6h7g7h8g8c8b7a7a8b8a6f1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |39|38|37|34|35|59|46|47| 1
2 |36|40|30|27|43|45|44|60| 2
3 |33|31| 2| 3| 4|15|42|13| 3
4 |32|22| 1|()|##| 5|12|19| 4
5 |41|21| 8|##|()|10|14|25| 5
6 |58|28|17| 6| 7|11|24|48| 6
7 |55|54|16| 9|20|23|50|49| 7
8 |56|57|53|18|29|26|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: e6         e6              book   8: c5         c5              book 
  9: d7         d7              book  10: f5         f5              book 
 11: f6 +1.34   f6       +1.34  book  12: g4 +0.16   g4g3g6h3 +0.16  book 
 13: h3 +2.97   h3g6e2   +2.97  book  14: g5 -9.18   g5       -9.18     1 
 15: f3 +1.73   f3c7c6g6 +1.73     6  16: c7 -2.27   c7e2h4g3 -2.27     6 
 17: c6 +1.67   c6g6b5f7 +1.67     6  18: d8 -8.26   d8b4b3b6 -8.26     6 
 19: h4 -5.29   h4b5e2e7 -5.29     6  20: e7 -6.71   e7b4b5e2 -6.71     6 
 21: b5 -0.55   b5b4f7a5 -0.55     6  22: b4 -4.92   b4f7a5e2 -4.92     6 
 23: f7 -2.91   f7a5e2b6 -2.91     6  24: g6 -5.22   g6h5a5e2 -5.22     6 
 25: h5 +1.05   h5a5e2b6 +1.05     6  26: f8 -10.54  f8d2a6b6 -10.54    6 
 27: d2 -1.30   d2a5b6c2 -1.30     6  28: b6 -6.63   b6b3g3a4 -6.63     6 
 29: e8 -1.78   e8c2b3g3 -1.78     6  30: c2 -1.95   c2b3a4g7 -1.95     6 
 31: b3 -9.54   b3a4c1b2 -9.54     6  32: a4 -1.79   a4g7d1e2 -1.79     6 
 33: a3 -4.38   a3d1e2a5 -4.38     6  34: d1 +1.39   d1e1f1e2 +1.39     6 
 35: e1 -5.85   e1f1e2g3 -5.85     6  36: a2 -0.87   a2c1e2a6 -0.87     6 
 37: c1 +1.99   c1e2a6f2 +1.99     6  38: b1 -11.53  b1a1b2a5 -11.53    6 
 39: a1 +2.12   a1b2a5a6 +2.12     6  40: b2 -3.38   b2a5a6a7 -3.38     6 
 41: a5 +9.79   a5a6a7h6 +9.79     6  42: g3 -21.42  g3g7a6a7 -21.42    6 
 43: e2 +13.37  e2g2h2f2 +13.37    6  44: g2 Loss    g2f2g1h1 Loss      6 
 45: f2 Win     f2g1h1g8 Win      16  46: g1 -14     g1h1g8h8 -14      15 
 47: h1 +14     h1h6h7g7 +14      14  48: h6 -14     h6h7g7h8 -14      13 
 49: h7 +14     h7g7h8g8 +14      12  50: g7 -14     g7h8g8c8 -14      11 
 51: h8 +14     h8g8c8b7 +14      10  52: g8 -14     g8c8b7a7 -14       9 
 53: c8 +14     c8b7a7a8 +14       8  54: b7 -14     b7a7a8b8 -14       7 
 55: a7 +14     a7a8b8a6 +14       6  56: a8 -14     a8b8a6f1 -14       5 
 57: b8 +14     b8a6f1h2 +14       4  58: a6 -14     a6f1h2   -14       3 
 59: f1 +14     f1h2     +14       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
