Generated by WZebra 4.2.4
Date: Tue Jan 03 08:30:42 2017


Move sequence:
c4e3f6e6f5c5d3c3d6f4f3g4e2d2g3g6h3f1c2c1h6h4g5h2e1d1g2f7c6d7b4b5b3h1g7f2a6h8f8h7g1b2c7a2a3a4b6e7c8h5a5d8a1b1e8a7a8b8g8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |53|54|20|26|25|18|41|34| 1
2 |44|42|19|14|13|36|27|24| 2
3 |45|33| 8| 7| 2|11|15|17| 3
4 |46|31| 1|()|##|10|12|22| 4
5 |51|32| 6|##|()| 5|23|50| 5
6 |37|47|29| 9| 4| 3|16|21| 6
7 |56|60|43|30|48|28|35|40| 7
8 |57|58|49|52|55|39|59|38| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d3         d3              book   8: c3         c3              book 
  9: d6         d6              book  10: f4         f4              book 
 11: f3         f3              book  12: g4         g4              book 
 13: e2         e2              book  14: d2         d2              book 
 15: g3 -1.32   g3       -1.32  book  16: g6 +2.66   g6c1f2h5 +2.66  book 
 17: h3 -4.64   h3       -4.64     1  18: f1 +4.09   f1c2g5h4 +4.09     6 
 19: c2 -4.45   c2g5e1d1 -4.45     6  20: c1 +5.30   c1h6g5b5 +5.30     6 
 21: h6 -3.89   h6h4b4c6 -3.89     6  22: h4 +3.63   h4e1d1h5 +3.63     6 
 23: g5 -2.65   g5h2b4b5 -2.65     6  24: h2 +2.58   h2b4b5g2 +2.58     6 
 25: e1 -2.56   e1d1g2c7 -2.56     6  26: d1 +4.45   d1g2f7c6 +4.45     6 
 27: g2 -5.90   g2f7c6d7 -5.90     6  28: f7 +6.45   f7c6d7e7 +6.45     6 
 29: c6 -6.97   c6d7b3b4 -6.97     6  30: d7 +5.88   d7e7h1c8 +5.88     6 
 31: b4 -6.96   b4h1b5b3 -6.96     6  32: b5 +8.34   b5c7e7c8 +8.34     6 
 33: b3 -9.13   b3h1c7b6 -9.13     6  34: h1 +9.01   h1g7f2a6 +9.01     6 
 35: g7 -9.61   g7f2a6h5 -9.61     6  36: f2 +9.44   f2a6h5d8 +9.44     6 
 37: a6 -10.02  a6h8f8h7 -10.02    6  38: h8 +11.25  h8f8h7g1 +11.25    6 
 39: f8 -9.92   f8g8e8c7 -9.92     6  40: h7 +8.87   h7g1b2e8 +8.87     6 
 41: g1 -8.44   g1b2e8a5 -8.44     6  42: b2 +8.45   b2c7a2a3 +8.45     6 
 43: c7 -8.63   c7b8e7a3 -8.63     6  44: a2 Win     a2a3a4d8 Win       6 
 45: a3 Loss    a3a4d8e7 Loss     16  46: a4 +8      a4d8e7e8 +8       15 
 47: b6 -8      b6e7c8h5 -8       14  48: e7 +8      e7c8h5a5 +8       13 
 49: c8 -8      c8h5a5d8 -8       12  50: h5 +8      h5a5d8a1 +8       11 
 51: a5 -8      a5d8a1b1 -8       10  52: d8 +8      d8a1b1e8 +8        9 
 53: a1 -8      a1b1e8a7 -8        8  54: b1 +8      b1e8a7a8 +8        7 
 55: e8 -8      e8a7a8b8 -8        6  56: a7 +8      a7a8b8g8 +8        5 
 57: a8 -8      a8b8g8b7 -8        4  58: b8 +8      b8g8b7   +8        3 
 59: g8 -8      g8b7     -8        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
