Generated by WZebra 4.2.4
Date: Sun Mar 19 20:05:21 2017


Move sequence:
f5f6e6f4f3c5f7e7e8g5d6d7c4g6d8d3e3e2g4c7h4c6b5h5h3h6h7g3b6f8g8c3h2b4d2a5c2d1a3f2a6a4b3b8g2c8a8f1e1h1g1h8g7b2b7a7a1a2b1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |57|59|60|38|49|48|51|50| 1
2 |58|54|37|35|18|40|45|33| 2
3 |39|43|32|16|17| 5|28|25| 3
4 |42|34|13|()|##| 4|19|21| 4
5 |36|23| 6|##|()| 1|10|24| 5
6 |41|29|22|11| 3| 2|14|26| 6
7 |56|55|20|12| 8| 7|53|27| 7
8 |47|44|46|15| 9|30|31|52| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: f3         f3              book   6: c5         c5              book 
  7: f7 -4.92   f7       -4.92  book   8: e7 +4.97   e7d6     +4.97  book 
  9: e8 -2.09   e8g4g3g5 -2.09  book  10: g5 +0.77   g5       +0.77     1 
 11: d6 -1.80   d6d7g6g3 -1.80     6  12: d7 +1.78   d7g6e3c8 +1.78     6 
 13: c4 -12.78  c4g6d8d3 -12.78    6  14: g6 +8.58   g6d8c6g4 +8.58     6 
 15: d8 -12.63  d8c6g4e3 -12.63    6  16: d3 +6.82   d3e3e2c6 +6.82     6 
 17: e3 -15.05  e3b5c3g4 -15.05    6  18: e2 +6.73   e2g4b5b6 +6.73     6 
 19: g4 -9.55   g4b5b6c3 -9.55     6  20: c7 +7.30   c7c6f2c8 +7.30     6 
 21: h4 -14.64  h4c6f2b5 -14.64    6  22: c6 +4.66   c6b5h6g3 +4.66     6 
 23: b5 -15.38  b5h6g3h2 -15.38    6  24: h5 +11.11  h5h6c8b8 +11.11    6 
 25: h3 -12.82  h3h2c8h6 -12.82    6  26: h6 +1.83   h6h7f8c8 +1.83     6 
 27: h7 -14.07  h7g3c8f8 -14.07    6  28: g3 +6.20   g3c8f8c2 +6.20     6 
 29: b6 -19.38  b6f8g8c3 -19.38    6  30: f8 +10.22  f8g8c3h2 +10.22    6 
 31: g8 -19.59  g8c3h2b4 -19.59    6  32: c3 +8.55   c3h2a5a6 +8.55     6 
 33: h2 -17.53  h2b4a3b7 -17.53    6  34: b4 +13.89  b4a4b8d1 +13.89    6 
 35: d2 -19.78  d2f2a4a3 -19.78    6  36: a5 +9.49   a5e1f2a6 +9.49     6 
 37: c2 -24.63  c2d1f1e1 -24.63    6  38: d1 +11.59  d1f1e1a3 +11.59    6 
 39: a3 -21.90  a3a6f1a4 -21.90    6  40: f2 +13.53  f2a6b8c1 +13.53    6 
 41: a6 -23.59  a6a4b3b8 -23.59    6  42: a4 +12.01  a4b3b8c1 +12.01    6 
 43: b3 -23.98  b3b8b7a8 -23.98    6  44: b8 Win     b8c1b7g1 Win       6 
 45: g2 Loss    g2c8a8a7 Loss     16  46: c8 +16     c8a8a7b7 +16      15 
 47: a8 -16     a8f1e1h1 -16      14  48: f1 +16     f1e1h1g1 +16      13 
 49: e1 -16     e1h1g1h8 -16      12  50: h1 +16     h1g1h8g7 +16      11 
 51: g1 -16     g1h8g7b2 -16      10  52: h8 +16     h8g7b2b7 +16       9 
 53: g7 -16     g7b2b7a7 -16       8  54: b2 +16     b2b7a7a1 +16       7 
 55: b7 -16     b7a7a1a2 -16       6  56: a7 +16     a7a1a2b1 +16       5 
 57: a1 -16     a1a2b1c1 -16       4  58: a2 +16     a2b1c1   +16       3 
 59: b1 -16     b1c1     -16       2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
