Generated by WZebra 4.2.4
Date: Mon Jan 02 23:31:19 2017


Move sequence:
c4c3d3e3f4c5e6g4b5c6b3f5c2a3h4h3d6h5b4f7d2a6g5d7g3a4e7e2c8c1b6f2a5f3e1f1g1d1b1b2h2h1a1a2g2h6g6f8e8c7b8h7f6g8a7g7h8d8b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |43|39|30|38|35|36|37|42| 1
2 |44|40|13|21|28|32|45|41| 2
3 |14|11| 2| 3| 4|34|25|16| 3
4 |26|19| 1|()|##| 5| 8|15| 4
5 |33| 9| 6|##|()|12|23|18| 5
6 |22|31|10|17| 7|53|47|46| 6
7 |55|59|50|24|27|20|56|52| 7
8 |60|51|29|58|49|48|54|57| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: e6         e6              book   8: g4         g4              book 
  9: b5         b5              book  10: c6         c6              book 
 11: b3         b3              book  12: f5         f5              book 
 13: c2 -0.63   c2       -0.63  book  14: a3 +0.84   a3d7     +0.84  book 
 15: h4 +0.16   h4f3     +0.16  book  16: h3 -0.16   h3d6     -0.16  book 
 17: d6 -4.66   d6       -4.66     1  18: h5 +3.12   h5a4d7d2 +3.12     6 
 19: b4 -1.57   b4f7e7g5 -1.57     6  20: f7 +1.43   f7d2c1e7 +1.43     6 
 21: d2 -0.95   d2c1g5d7 -0.95     6  22: a6 +0.00   a6g5d7g3 +0.00     6 
 23: g5 -0.92   g5d7a5b6 -0.92     6  24: d7 +2.00   d7a5a4g3 +2.00     6 
 25: g3 -2.83   g3c1b6f2 -2.83     6  26: a4 +2.48   a4c7b6b7 +2.48     6 
 27: e7 -3.26   e7e2c8c1 -3.26     6  28: e2 +4.61   e2c8c1b6 +4.61     6 
 29: c8 -4.23   c8c1b6d8 -4.23     6  30: c1 +5.45   c1b6f2a5 +5.45     6 
 31: b6 -8.39   b6f2a5f3 -8.39     6  32: f2 +9.10   f2a5f3b2 +9.10     6 
 33: a5 -8.64   a5f3e1f1 -8.64     6  34: f3 +8.28   f3e1f1g1 +8.28     6 
 35: e1 -9.64   e1f1g1d1 -9.64     6  36: f1 +12.09  f1g1d1b1 +12.09    6 
 37: g1 -13.84  g1d1b1b2 -13.84    6  38: d1 +15.93  d1g2h1h2 +15.93    6 
 39: b1 -15.95  b1b2a1a2 -15.95    6  40: b2 +15.15  b2g7h6g2 +15.15    6 
 41: h2 -14.60  h2h1a1a2 -14.60    6  42: h1 +14.47  h1a1a2g2 +14.47    6 
 43: a1 -13.18  a1a2g2d8 -13.18    6  44: a2 Win     a2g2h6g6 Win       6 
 45: g2 Loss    g2h6g6h7 Loss     16  46: h6 +16     h6g6h7g8 +16      15 
 47: g6 -16     g6f8e8c7 -16      14  48: f8 +16     f8e8c7b8 +16      13 
 49: e8 -16     e8c7b8h7 -16      12  50: c7 +16     c7b8h7f6 +16      11 
 51: b8 -16     b8h7f6g8 -16      10  52: h7 +16     h7f6g8a7 +16       9 
 53: f6 -16     f6g8a7g7 -16       8  54: g8 +16     g8a7g7h8 +16       7 
 55: a7 -16     a7g7h8d8 -16       6  56: g7 +16     g7h8d8b7 +16       5 
 57: h8 -16     h8d8b7a8 -16       4  58: d8 +16     d8b7a8   +16       3 
 59: b7 -16     b7a8     -16       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
