Generated by WZebra 4.2.4
Date: Tue Jan 03 07:57:08 2017


Move sequence:
d3c5f6f5e6e3f4f3c4e7c6g3d6c2d2g6e2d7f8e8f7g5c8g8f2c7g4h3h6h5b8f1h4e1h2g7g2b3h8h7c3d1a3b7b1b5b4b6c1a1a7a6a5a4a8h1d8g1a2b2

First move: ##

   A  B  C  D  E  F  G  H
1 |50|45|49|42|34|32|58|56| 1
2 |59|60|14|15|17|25|37|35| 2
3 |43|38|41| 1| 6| 8|12|28| 3
4 |54|47| 9|()|##| 7|27|33| 4
5 |53|46| 2|##|()| 4|22|30| 5
6 |52|48|11|13| 5| 3|16|29| 6
7 |51|44|26|18|10|21|36|40| 7
8 |55|31|23|57|20|19|24|39| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: f4         f4              book   8: f3         f3              book 
  9: c4         c4              book  10: e7 +0.95   e7       +0.95  book 
 11: c6 -0.95   c6g3d6g6 -0.95  book  12: g3 +0.95   g3d6g6f8 +0.95  book 
 13: d6 -0.48   d6g6f8   -0.48  book  14: c2 +0.91   c2       +0.91     1 
 15: d2 -2.01   d2c3b4c1 -2.01     6  16: g6 +2.01   g6f8c3b4 +2.01     6 
 17: e2 -1.23   e2d7f7g5 -1.23     6  18: d7 +2.02   d7f7g5c8 +2.02     6 
 19: f8 -2.53   f8e8f7c3 -2.53     6  20: e8 +2.94   e8f7g5c8 +2.94     6 
 21: f7 -3.27   f7g5c8g8 -3.27     6  22: g5 +1.65   g5c8g8f2 +1.65     6 
 23: c8 -1.24   c8g8f2e1 -1.24     6  24: g8 +0.45   g8f2c1g4 +0.45     6 
 25: f2 -1.43   f2c7g4h3 -1.43     6  26: c7 +2.34   c7g4h3b1 +2.34     6 
 27: g4 -2.19   g4h3h6h5 -2.19     6  28: h3 +2.55   h3h6h5b1 +2.55     6 
 29: h6 -4.30   h6b6a6h5 -4.30     6  30: h5 +4.01   h5b1f1h4 +4.01     6 
 31: b8 -5.74   b8b6a5f1 -5.74     6  32: f1 +8.20   f1h4e1d1 +8.20     6 
 33: h4 -10.58  h4e1h2g7 -10.58    6  34: e1 +11.30  e1h2g7g2 +11.30    6 
 35: h2 -10.50  h2g7g2b6 -10.50    6  36: g7 +9.19   g7g2c3b3 +9.19     6 
 37: g2 -8.84   g2c3d1b3 -8.84     6  38: b3 +6.90   b3c3d1b1 +6.90     6 
 39: h8 -5.87   h8h7c3d1 -5.87     6  40: h7 +4.83   h7c3d1b1 +4.83     6 
 41: c3 -5.30   c3d1a3a4 -5.30     6  42: d1 +4.55   d1d8b4b5 +4.55     6 
 43: a3 -2.95   a3a4a5b2 -2.95     6  44: b7 Win     b7d8b4b1 Win       6 
 45: b1 Loss    b1b5a8h1 Loss     16  46: b5 +6      b5a8h1d8 +6       15 
 47: b4 -6      b4b6c1a1 -6       14  48: b6 +6      b6c1a1a7 +6       13 
 49: c1 -6      c1a1a7a6 -6       12  50: a1 +6      a1a7a6a5 +6       11 
 51: a7 -6      a7a6a5a4 -6       10  52: a6 +6      a6a5a4a8 +6        9 
 53: a5 -6      a5a4a8h1 -6        8  54: a4 +6      a4a8h1d8 +6        7 
 55: a8 -6      a8h1d8g1 -6        6  56: h1 +6      h1d8g1a2 +6        5 
 57: d8 -6      d8g1a2b2 -6        4  58: g1 +6      g1a2b2   +6        3 
 59: a2 -6      a2b2     -6        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
