Generated by WZebra 4.2.4
Date: Tue Jan 03 19:05:33 2017


Move sequence:
c4e3f3c3d3c5b5b3b4d2b6c6e2a3a4a6a2a5a7d6e7e6d1b2c7f4g4d7d8f1a1c2b1g5b7c1f2h4f7c8h6a8f5e8g3f8b8g7h7g6f6h8g8h3h2h5g2h1g1e1

First move: ##

   A  B  C  D  E  F  G  H
1 |31|33|36|23|60|30|59|58| 1
2 |17|24|32|10|13|37|57|55| 2
3 |14| 8| 4| 5| 2| 3|45|54| 3
4 |15| 9| 1|()|##|26|27|38| 4
5 |18| 7| 6|##|()|43|34|56| 5
6 |16|11|12|20|22|51|50|41| 6
7 |19|35|25|28|21|39|48|49| 7
8 |42|47|40|29|44|46|53|52| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f3         f3              book   4: c3 -0.70   c3       -0.70  book 
  5: d3 +0.70   d3c5b4d2 +0.70  book   6: c5 +2.17   c5b4d2e2 +2.17  book 
  7: b5 -0.16   b5d2b3f4 -0.16  book   8: b3 -0.20   b3       -0.20     1 
  9: b4 -0.09   b4d2e2a4 -0.09     6  10: d2 +1.24   d2e2a4c1 +1.24     6 
 11: b6 -1.42   b6c6e2a6 -1.42     6  12: c6 +1.56   c6e2a3d7 +1.56     6 
 13: e2 -2.13   e2a6d6e6 -2.13     6  14: a3 +1.05   a3a4a6d1 +1.05     6 
 15: a4 -0.64   a4a6a2f4 -0.64     6  16: a6 +0.45   a6a2a5a7 +0.45     6 
 17: a2 -1.30   a2f4f2e1 -1.30     6  18: a5 +1.74   a5a7d6f6 +1.74     6 
 19: a7 -1.53   a7d6f6f5 -1.53     6  20: d6 +1.84   d6f5f6d1 +1.84     6 
 21: e7 -1.91   e7f1f6d7 -1.91     6  22: e6 +1.29   e6d1f8c2 +1.29     6 
 23: d1 -1.72   d1e8c2f1 -1.72     6  24: b2 +0.41   b2c7f4d7 +0.41     6 
 25: c7 +0.32   c7d7a1c2 +0.32     6  26: f4 +0.25   f4g4d7d8 +0.25     6 
 27: g4 -0.01   g4d7a1c2 -0.01     6  28: d7 +0.71   d7d8f1a1 +0.71     6 
 29: d8 -0.85   d8f1a1c2 -0.85     6  30: f1 -1.77   f1a1c2b1 -1.77     6 
 31: a1 +3.57   a1c2b1c1 +3.57     6  32: c2 -3.79   c2b1g3h3 -3.79     6 
 33: b1 +3.96   b1g5b7f2 +3.96     6  34: g5 -2.63   g5b7h4g3 -2.63     6 
 35: b7 +1.66   b7c1f2h4 +1.66     6  36: c1 -1.19   c1f2e8f5 -1.19     6 
 37: f2 -0.82   f2h4f7g3 -0.82     6  38: h4 +0.80   h4h6f6f5 +0.80     6 
 39: f7 -0.91   f7c8f6e8 -0.91     6  40: c8 +2.60   c8f6f5g6 +2.60     6 
 41: h6 -3.14   h6a8f6e8 -3.14     6  42: a8 +3.83   a8f6e8g3 +3.83     6 
 43: f5 -8.57   f5g6h3h2 -8.57     6  44: e8 Win     e8g3f8b8 Win       6 
 45: g3 Loss    g3f8b8g7 Loss     16  46: f8 +4      f8b8g7h7 +4       15 
 47: b8 -4      b8g7h7g6 -4       14  48: g7 +4      g7h7g6f6 +4       13 
 49: h7 -4      h7g6f6h8 -4       12  50: g6 +4      g6f6h8g8 +4       11 
 51: f6 -4      f6h8g8h3 -4       10  52: h8 +4      h8g8h3h2 +4        9 
 53: g8 -4      g8h3h2h5 -4        8  54: h3 +4      h3h2h5g2 +4        7 
 55: h2 -4      h2h5g2h1 -4        6  56: h5 +4      h5g2h1g1 +4        5 
 57: g2 -4      g2h1g1e1 -4        4  58: h1 +4      h1g1e1   +4        3 
 59: g1 -4      g1e1     -4        2  60: e1         e1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
