Generated by WZebra 4.2.4
Date: Sun Mar 19 19:01:05 2017


Move sequence:
c4e3f4c5d6f3e6c6d3c2b5f5b6b4a3f7c3b3d2c1e2d7g6c7g5d1e7g4f6e8f2h4h3g1c8d8f8h5e1h2f1b2h1g7a2a5h8g8h7a4h6a1b1b7g3g2a7a8b8a6

First move: ##

   A  B  C  D  E  F  G  H
1 |52|53|20|26|39|41|34|43| 1
2 |45|42|10|19|21|31|56|40| 2
3 |15|18|17| 9| 2| 6|55|33| 3
4 |50|14| 1|()|##| 3|28|32| 4
5 |46|11| 4|##|()|12|25|38| 5
6 |60|13| 8| 5| 7|29|23|51| 6
7 |57|54|24|22|27|16|44|49| 7
8 |58|59|35|36|30|37|48|47| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c6         c6              book 
  9: d3         d3              book  10: c2         c2              book 
 11: b5         b5              book  12: f5 -3.95   f5       -3.95  book 
 13: b6 +5.16   b6e7     +5.16  book  14: b4 -5.16   b4a3f6b3 -5.16  book 
 15: a3 +6.65   a3f6b3e7 +6.65  book  16: f7 -12.63  f7       -12.63    1 
 17: c3 +3.59   c3b3f6e7 +3.59     6  18: b3 -12.08  b3f6e7g4 -12.08    6 
 19: d2 +1.86   d2c1e2f1 +1.86     6  20: c1 -13.59  c1e2d7c7 -13.59    6 
 21: e2 +6.44   e2f1e7a5 +6.44     6  22: d7 -12.71  d7c7c8f6 -12.71    6 
 23: g6 -4.48   g6c7g5g4 -4.48     6  24: c7 -6.75   c7g5g4f6 -6.75     6 
 25: g5 +0.13   g5g4h4g3 +0.13     6  26: d1 -8.70   d1f2g4h4 -8.70     6 
 27: e7 +4.23   e7f6g4g3 +4.23     6  28: g4 -14.35  g4f6f2h3 -14.35    6 
 29: f6 +2.88   f6f2h3e8 +2.88     6  30: e8 -14.09  e8f2h4h6 -14.09    6 
 31: f2 +11.30  f2h4h3g1 +11.30    6  32: h4 -13.98  h4h6g3f1 -13.98    6 
 33: h3 +5.49   h3g1h5b2 +5.49     6  34: g1 -8.56   g1h5g3g7 -8.56     6 
 35: c8 -2.50   c8d8h5g3 -2.50     6  36: d8 +1.86   d8h5g3f8 +1.86     6 
 37: f8 -8.72   f8h2h5h6 -8.72     6  38: h5 +4.76   h5e1f1h6 +4.76     6 
 39: e1 -2.13   e1f1h6a6 -2.13     6  40: h2 -6.85   h2f1a5h1 -6.85     6 
 41: f1 +5.02   f1b2h1g3 +5.02     6  42: b2 -11.64  b2a1b1h1 -11.64    6 
 43: h1 +0.77   h1g7g8g2 +0.77     6  44: g7 Loss    g7a2a5h8 Loss      6 
 45: a2 Win     a2a5a6a1 Win      16  46: a5 -8      a5a6a1b1 -8       15 
 47: h8 +8      h8g8h7a4 +8       14  48: g8 -8      g8h7a4h6 -8       13 
 49: h7 +8      h7a4h6a1 +8       12  50: a4 -8      a4h6a1b1 -8       11 
 51: h6 +8      h6a1b1b7 +8       10  52: a1 -8      a1b1b7g3 -8        9 
 53: b1 +8      b1b7g3g2 +8        8  54: b7 -8      b7g3g2a7 -8        7 
 55: g3 +8      g3g2a7a8 +8        6  56: g2 -8      g2a7a8b8 -8        5 
 57: a7 +8      a7a8b8a6 +8        4  58: a8 -8      a8b8a6   -8        3 
 59: b8 +8      b8a6     +8        2  60: a6         a6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
