Generated by WZebra 4.2.4
Date: Tue Jan 03 10:41:40 2017


Move sequence:
e6f6f5f4g5d6f3g6f7h5h6h7c3c4e3d3b4g4e7d7c6c5c8a3h3b5c2f8d8g8a6a5c7b6b7b3h4h2a7a8b8e8a4c1b2b1d1e1a1a2f1g3e2d2f2g1h1g2g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|46|44|47|48|51|56|57| 1
2 |50|45|27|54|53|55|58|38| 2
3 |24|36|13|16|15| 7|52|25| 3
4 |43|17|14|()|##| 4|18|37| 4
5 |32|26|22|##|()| 3| 5|10| 5
6 |31|34|21| 6| 1| 2| 8|11| 6
7 |39|35|33|20|19| 9|59|12| 7
8 |40|41|23|29|42|28|30|60| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: d6         d6              book 
  7: f3         f3              book   8: g6         g6              book 
  9: f7         f7              book  10: h5 +1.17   h5       +1.17  book 
 11: h6 -1.17   h6h7c5g3 -1.17  book  12: h7 +3.53   h7c5g3c3 +3.53  book 
 13: c3 -8.29   c3       -8.29     1  14: c4 +8.30   c4e3d3b4 +8.30     6 
 15: e3 -6.64   e3d3b4e2 -6.64     6  16: d3 +5.75   d3e7d7c6 +5.75     6 
 17: b4 -6.03   b4b5e7d7 -6.03     6  18: g4 +6.17   g4e7d7d2 +6.17     6 
 19: e7 -4.61   e7d7c2g3 -4.61     6  20: d7 +5.24   d7c2g3h3 +5.24     6 
 21: c6 -5.95   c6c5c8a3 -5.95     6  22: c5 +5.51   c5h3c7b5 +5.51     6 
 23: c8 -5.84   c8c7b5b6 -5.84     6  24: a3 +5.00   a3h3b5b3 +5.00     6 
 25: h3 -4.79   h3b5b3f8 -4.79     6  26: b5 +4.26   b5d2c2b6 +4.26     6 
 27: c2 -3.84   c2c7b3f8 -3.84     6  28: f8 +4.46   f8d8g8b6 +4.46     6 
 29: d8 -5.93   d8c7b3c1 -5.93     6  30: g8 +6.71   g8a6h4h8 +6.71     6 
 31: a6 -7.95   a6g3b6a5 -7.95     6  32: a5 +9.80   a5b6g3h4 +9.80     6 
 33: c7 -12.15  c7b6b7b3 -12.15    6  34: b6 +13.13  b6b7b3a7 +13.13    6 
 35: b7 -14.79  b7b3h4h2 -14.79    6  36: b3 +17.65  b3a7a8b8 +17.65    6 
 37: h4 -20.06  h4h2a7a8 -20.06    6  38: h2 +21.23  h2a7a8b8 +21.23    6 
 39: a7 -19.56  a7a8b8e8 -19.56    6  40: a8 +17.79  a8b8e8a4 +17.79    6 
 41: b8 -17.51  b8e8a4c1 -17.51    6  42: e8 +18.59  e8a4c1b2 +18.59    6 
 43: a4 -19.79  a4c1b2b1 -19.79    6  44: c1 Win     c1b2b1a1 Win       6 
 45: b2 Loss    b2b1a1a2 Loss     16  46: b1 +18     b1a1a2d1 +18      15 
 47: d1 -18     d1e1a1a2 -18      14  48: e1 +18     e1a1a2f1 +18      13 
 49: a1 -18     a1a2f1g3 -18      12  50: a2 +18     a2f1g3e2 +18      11 
 51: f1 -18     f1g3e2d2 -18      10  52: g3 +18     g3e2d2f2 +18       9 
 53: e2 -18     e2d2f2g1 -18       8  54: d2 +18     d2f2g1h1 +18       7 
 55: f2 -18     f2g1h1g2 -18       6  56: g1 +18     g1h1g2g7 +18       5 
 57: h1 -18     h1g2g7h8 -18       4  58: g2 +18     g2g7h8   +18       3 
 59: g7 -18     g7h8     -18       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
