Generated by WZebra 4.2.4
Date: Sun Mar 19 17:16:05 2017


Move sequence:
c4c3d3e3c2d6e2d2e1f1g1c1f2b4b5b3f5f4f3g4e6g3c5a6a4g6h5h3h4h6f6g5b6b1c7d7c8h2d1h1c6a5g2a3g7h7a2a1b2e8e7a7b7a8b8h8f7g8f8d8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|34|12|39| 9|10|11|40| 1
2 |47|49| 5| 8| 7|13|43|38| 2
3 |44|16| 2| 3| 4|19|22|28| 3
4 |25|14| 1|()|##|18|20|29| 4
5 |42|15|23|##|()|17|32|27| 5
6 |24|33|41| 6|21|31|26|30| 6
7 |52|53|35|36|51|57|45|46| 7
8 |54|55|37|60|50|59|58|56| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: e2         e2              book   8: d2         d2              book 
  9: e1         e1              book  10: f1         f1              book 
 11: g1         g1              book  12: c1         c1              book 
 13: f2 -1.89   f2       -1.89  book  14: b4 +4.49   b4f3b1e6 +4.49  book 
 15: b5 -8.39   b5       -8.39     1  16: b3 +3.23   b3f4b1c5 +3.23     6 
 17: f5 -7.16   f5f4f3g4 -7.16     6  18: f4 +3.01   f4f3a6a3 +3.01     6 
 19: f3 -11.19  f3g6e6f6 -11.19    6  20: g4 +0.31   g4h3f6g5 +0.31     6 
 21: e6 -8.67   e6g5f6g3 -8.67     6  22: g3 -1.07   g3g5a6a3 -1.07     6 
 23: c5 -12.09  c5a6g5c6 -12.09    6  24: a6 +1.63   a6g5c6a3 +1.63     6 
 25: a4 -15.44  a4g6f6e7 -15.44    6  26: g6 +10.53  g6f6c6a5 +10.53    6 
 27: h5 -17.65  h5a3a5f6 -17.65    6  28: h3 +14.62  h3f6a3a5 +14.62    6 
 29: h4 -18.24  h4h6g5f6 -18.24    6  30: h6 +21.36  h6g5f6d7 +21.36    6 
 31: f6 -19.50  f6c6a5g5 -19.50    6  32: g5 +20.38  g5c7a3a2 +20.38    6 
 33: b6 -29.27  b6h2e7g2 -29.27    6  34: b1 +29.27  b1c7a3a2 +29.27    6 
 35: c7 -23.71  c7a3a2d7 -23.71    6  36: d7 +16.10  d7c8f7e7 +16.10    6 
 37: c8 -20.15  c8h2e7b2 -20.15    6  38: h2 +25.62  h2c6b2d1 +25.62    6 
 39: d1 -23.28  d1h1c6a5 -23.28    6  40: h1 +21.90  h1g2e7c6 +21.90    6 
 41: c6 -32.41  c6a3g2b2 -32.41    6  42: a5 +22.86  a5g2a3b2 +22.86    6 
 43: g2 -24.81  g2a3b2a7 -24.81    6  44: a3 Win     a3a2a1b2 Win       6 
 45: g7 Loss    g7h7b2a2 Loss     16  46: h7 +26     h7b2a2a1 +26      15 
 47: a2 -26     a2a1b2e8 -26      14  48: a1 +26     a1b2e8e7 +26      13 
 49: b2 -26     b2e8e7a7 -26      12  50: e8 +26     e8e7a7b7 +26      11 
 51: e7 -26     e7a7b7a8 -26      10  52: a7 +26     a7b7a8b8 +26       9 
 53: b7 -26     b7a8b8h8 -26       8  54: a8 +26     a8b8h8f7 +26       7 
 55: b8 -26     b8h8f7g8 -26       6  56: h8 +26     h8f7g8f8 +26       5 
 57: f7 -26     f7g8f8d8 -26       4  58: g8 +26     g8f8d8   +26       3 
 59: f8 -26     f8d8     -26       2  60: d8         d8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
