Generated by WZebra 4.2.4
Date: Sun Mar 19 18:22:46 2017


Move sequence:
f5d6c5f4e3c6d7e6f6d3f3c4e7d8c3f8e8e2d2d1c2b4c1f2e1g6f1f7b6b5c7b3c8g5g8g3a6a5h5h6g4h4a4a3h2a7b7a8h7h3g2h1b8g1a2a1g7b1b2h8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|58|23|20|25|27|54|52| 1
2 |55|59|21|19|18|24|51|45| 2
3 |44|32|15|10| 5|11|36|50| 3
4 |43|22|12|()|##| 4|41|42| 4
5 |38|30| 3|##|()| 1|34|39| 5
6 |37|29| 6| 2| 8| 9|26|40| 6
7 |46|47|31| 7|13|28|57|49| 7
8 |48|53|33|14|17|16|35|60| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d7         d7              book   8: e6         e6              book 
  9: f6         f6              book  10: d3 +4.30   d3       +4.30  book 
 11: f3 -4.30   f3c4e7f7 -4.30  book  12: c4 +4.30   c4e7f7c7 +4.30  book 
 13: e7 -2.81   e7f7c7d8 -2.81  book  14: d8 +0.45   d8       +0.45     1 
 15: c3 -9.40   c3d2b5b6 -9.40     6  16: f8 +1.06   f8b3b4a4 +1.06     6 
 17: e8 -5.70   e8f7b4b3 -5.70     6  18: e2 -5.84   e2f2f7e1 -5.84     6 
 19: d2 -2.66   d2f7f1c2 -2.66     6  20: d1 -4.64   d1c2b4f1 -4.64     6 
 21: c2 -0.88   c2b4f1f7 -0.88     6  22: b4 -3.47   b4f1c1c7 -3.47     6 
 23: c1 -3.70   c1e1f1f2 -3.70     6  24: f2 +0.91   f2a5a3b3 +0.91     6 
 25: e1 +0.27   e1f1c8b8 +0.27     6  26: g6 -12.39  g6f7f1g1 -12.39    6 
 27: f1 -2.03   f1f7b3g5 -2.03     6  28: f7 -1.94   f7b3g5a4 -1.94     6 
 29: b6 +0.69   b6b5a6b3 +0.69     6  30: b5 +2.17   b5c7g5c8 +2.17     6 
 31: c7 -14.09  c7b3c8b8 -14.09    6  32: b3 +11.10  b3c8b8a6 +11.10    6 
 33: c8 -7.42   c8b8a6a4 -7.42     6  34: g5 -1.66   g5g8g4g3 -1.66     6 
 35: g8 -4.15   g8g4g3a7 -4.15     6  36: g3 -7.59   g3a6a5h5 -7.59     6 
 37: a6 -0.56   a6a5a2b2 -0.56     6  38: a5 -2.37   a5a2a3a4 -2.37     6 
 39: h5 -8.82   h5h6h7a7 -8.82     6  40: h6 +0.36   h6h7a7h3 +0.36     6 
 41: g4 -9.83   g4h4a4a3 -9.83     6  42: h4 +7.38   h4h3h2g7 +7.38     6 
 43: a4 -9.59   a4a3a2g7 -9.59     6  44: a3 Win     a3a2g7h2 Win       6 
 45: h2 Loss    h2a7b7a8 Loss     16  46: a7 +24     a7b7a8g7 +24      15 
 47: b7 -24     b7a8h7h3 -24      14  48: a8 +24     a8h7h3g2 +24      13 
 49: h7 -24     h7h3g2h1 -24      12  50: h3 +24     h3g2h1b8 +24      11 
 51: g2 -24     g2h1b8g1 -24      10  52: h1 +24     h1b8g1a2 +24       9 
 53: b8 -24     b8g1a2a1 -24       8  54: g1 +24     g1a2a1g7 +24       7 
 55: a2 -24     a2a1g7b1 -24       6  56: a1 +24     a1g7b1b2 +24       5 
 57: g7 -24     g7b1b2h8 -24       4  58: b1 +24     b1b2h8   +24       3 
 59: b2 -24     b2h8     -24       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
