Generated by WZebra 4.2.4
Date: Tue Jan 03 07:26:00 2017


Move sequence:
d3c5c6c3c4e3f3d6f5f4g4g6f6e6e7d7g5f8d8h3f7h6c2e2d2b3b4a4g3d1e8c8c7b5h4h5f2f1b6a6a2a3b7a8b2h2e1b8g2h1g1a1a5g8g7h7h8c1a7b1

First move: ##

   A  B  C  D  E  F  G  H
1 |52|60|58|30|47|38|51|50| 1
2 |41|45|23|25|24|37|49|46| 2
3 |42|26| 4| 1| 6| 7|29|20| 3
4 |28|27| 5|()|##|10|11|35| 4
5 |53|34| 2|##|()| 9|17|36| 5
6 |40|39| 3| 8|14|13|12|22| 6
7 |59|43|33|16|15|21|55|56| 7
8 |44|48|32|19|31|18|54|57| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: c6         c6              book   4: c3 -0.70   c3       -0.70  book 
  5: c4 +0.70   c4e3d2b4 +0.70  book   6: e3 +2.53   e3d2b4b5 +2.53  book 
  7: f3 -4.70   f3       -4.70     1   8: d6 +3.89   d6f2b4e2 +3.89     6 
  9: f5 -4.70   f5f4g4g6 -4.70     6  10: f4 +4.74   f4g4g6d7 +4.74     6 
 11: g4 -5.25   g4g6e2g5 -5.25     6  12: g6 +4.70   g6f6e6e7 +4.70     6 
 13: f6 -3.11   f6e6e7b4 -3.11     6  14: e6 +2.79   e6e7d7g5 +2.79     6 
 15: e7 -2.41   e7g3d7h4 -2.41     6  16: d7 +2.04   d7g5f8f7 +2.04     6 
 17: g5 -1.73   g5f8f7h5 -1.73     6  18: f8 +1.30   f8d8b3b4 +1.30     6 
 19: d8 -1.76   d8h6f7h3 -1.76     6  20: h3 +1.16   h3f7h6d2 +1.16     6 
 21: f7 +0.19   f7h6c2b3 +0.19     6  22: h6 -1.09   h6c2e2d2 -1.09     6 
 23: c2 +0.45   c2e2c8b3 +0.45     6  24: e2 -0.35   e2c8b3d2 -0.35     6 
 25: d2 +1.52   d2c1e8c8 +1.52     6  26: b3 -3.72   b3b4a4e8 -3.72     6 
 27: b4 +3.78   b4a4g3c7 +3.78     6  28: a4 -3.09   a4g3c7f2 -3.09     6 
 29: g3 +2.41   g3c7f1e8 +2.41     6  30: d1 -2.52   d1c8h2c1 -2.52     6 
 31: e8 +2.98   e8c8c7g8 +2.98     6  32: c8 -3.50   c8c7g8a2 -3.50     6 
 33: c7 +3.57   c7b5b6b8 +3.57     6  34: b5 -2.91   b5b7b8b6 -2.91     6 
 35: h4 +1.58   h4h5f2b6 +1.58     6  36: h5 +0.29   h5f2g8b7 +0.29     6 
 37: f2 -1.88   f2f1a5a6 -1.88     6  38: f1 +3.20   f1b6a6a2 +3.20     6 
 39: b6 -4.45   b6a6a2a3 -4.45     6  40: a6 +5.06   a6g7g8b1 +5.06     6 
 41: a2 -5.20   a2a3b7a8 -5.20     6  42: a3 +5.52   a3g2h1g7 +5.52     6 
 43: b7 -5.77   b7a8b2a1 -5.77     6  44: a8 Win     a8b2h2e1 Win       6 
 45: b2 Loss    b2h2e1b8 Loss     16  46: h2 +2      h2e1b8a5 +2       15 
 47: e1 -2      e1b8g2h1 -2       14  48: b8 +2      b8g2h1g1 +2       13 
 49: g2 -2      g2h1g1a1 -2       12  50: h1 +2      h1g1a1a5 +2       11 
 51: g1 -2      g1a1a5g8 -2       10  52: a1 +2      a1a5g8g7 +2        9 
 53: a5 -2      a5g8g7h7 -2        8  54: g8 +2      g8g7h7h8 +2        7 
 55: g7 -2      g7h7h8c1 -2        6  56: h7 +2      h7h8c1a7 +2        5 
 57: h8 -2      h8c1a7b1 -2        4  58: c1 +2      c1a7b1   +2        3 
 59: a7 -2      a7b1     -2        2  60: --                  -         1 
 61: b1         b1                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
