Generated by WZebra 4.2.4
Date: Tue Jan 03 09:00:54 2017


Move sequence:
d3c5c6e3f5e6c4d6f7f6f4g3e7c3g5h6g4g6f3h3f2d2e2c2b3f1e1d7e8f8g8d1c1b1g7c8h4h5d8b4a3b5b6c7b8h8g1h1b7a7h2a8b2g2h7a4a5a1a2a6

First move: ##

   A  B  C  D  E  F  G  H
1 |58|34|33|32|27|26|47|48| 1
2 |59|53|24|22|23|21|54|51| 2
3 |41|25|14| 1| 4|19|12|20| 3
4 |56|40| 7|()|##|11|17|37| 4
5 |57|42| 2|##|()| 5|15|38| 5
6 |60|43| 3| 8| 6|10|18|16| 6
7 |50|49|44|28|13| 9|35|55| 7
8 |52|45|36|39|29|30|31|46| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: c6         c6              book   4: e3         e3              book 
  5: f5 -7.51   f5       -7.51  book   6: e6 +7.51   e6c4d6e7 +7.51  book 
  7: c4 -7.51   c4d6e7d7 -7.51  book   8: d6 +7.55   d6e7d7f6 +7.55  book 
  9: f7 -12.34  f7       -12.34    1  10: f6 +12.39  f6f4c3e7 +12.39    6 
 11: f4 -10.40  f4c3e7f3 -10.40    6  12: g3 +10.01  g3e7c3g5 +10.01    6 
 13: e7 -10.09  e7c3g5h6 -10.09    6  14: c3 +9.60   c3g6g5h5 +9.60     6 
 15: g5 -9.43   g5b4g4b5 -9.43     6  16: h6 +10.68  h6d2b5f3 +10.68    6 
 17: g4 -11.13  g4d7h5f3 -11.13    6  18: g6 +10.88  g6f3h3f2 +10.88    6 
 19: f3 -11.64  f3h3e2f2 -11.64    6  20: h3 +11.66  h3e2f8c2 +11.66    6 
 21: f2 -11.76  f2e2f1d1 -11.76    6  22: d2 +11.61  d2e2c2b3 +11.61    6 
 23: e2 -12.27  e2c2b3f1 -12.27    6  24: c2 +11.80  c2b3f8e1 +11.80    6 
 25: b3 -12.14  b3d1f1a3 -12.14    6  26: f1 +13.08  f1e1d1c1 +13.08    6 
 27: e1 -13.40  e1d1c1b1 -13.40    6  28: d7 +13.66  d7e8d1c1 +13.66    6 
 29: e8 -13.95  e8f8g8c8 -13.95    6  30: f8 +14.42  f8d1c1g2 +14.42    6 
 31: g8 -15.16  g8d1c1c7 -15.16    6  32: d1 +14.63  d1c1c7g1 +14.63    6 
 33: c1 -13.65  c1c7g1c8 -13.65    6  34: b1 +14.66  b1g2c8d8 +14.66    6 
 35: g7 -14.93  g7a4a3a2 -14.93    6  36: c8 +9.94   c8h4h5d8 +9.94     6 
 37: h4 -8.58   h4h5d8h8 -8.58     6  38: h5 +10.24  h5d8h8h2 +10.24    6 
 39: d8 -9.35   d8b4a3a5 -9.35     6  40: b4 +8.95   b4a3b5a4 +8.95     6 
 41: a3 -8.73   a3b5a4a6 -8.73     6  42: b5 +7.12   b5b6a5b8 +7.12     6 
 43: b6 -6.35   b6c7b8h8 -6.35     6  44: c7 Win     c7b8a6a4 Win       6 
 45: b8 Loss    b8h8b7a8 Loss     16  46: h8 +14     h8b7a8a7 +14      15 
 47: g1 -14     g1h1b7a7 -14      14  48: h1 +14     h1b7a7h2 +14      13 
 49: b7 -14     b7a7h2a8 -14      12  50: a7 +14     a7h2a8b2 +14      11 
 51: h2 -14     h2a8b2g2 -14      10  52: a8 +14     a8b2g2h7 +14       9 
 53: b2 -14     b2g2h7a4 -14       8  54: g2 +14     g2h7a4a5 +14       7 
 55: h7 -14     h7a4a5a1 -14       6  56: a4 +14     a4a5a1a2 +14       5 
 57: a5 -14     a5a1a2a6 -14       4  58: a1 +14     a1a2a6   +14       3 
 59: a2 -14     a2a6     -14       2  60: a6         a6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
