Generated by WZebra 4.2.4
Date: Sun Mar 19 16:53:55 2017


Move sequence:
f5f6e6d6c5e3d3c4c6b5c3d7f3b4c7f4a3b6a6c8e8e7g4h3g5c2d2a5b3h4f7a7h6h5h2g8a4a2g6d8f8b7c1d1g3e2a8b8a1h7h8g2e1f1g1g7b1b2f2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|57|43|44|53|54|55|60| 1
2 |38|58|26|27|46|59|52|35| 2
3 |17|29|11| 7| 6|13|45|24| 3
4 |37|14| 8|()|##|16|23|30| 4
5 |28|10| 5|##|()| 1|25|34| 5
6 |19|18| 9| 4| 3| 2|39|33| 6
7 |32|42|15|12|22|31|56|50| 7
8 |47|48|20|40|21|41|36|51| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: d3         d3              book   8: c4         c4              book 
  9: c6         c6              book  10: b5         b5              book 
 11: c3         c3              book  12: d7         d7              book 
 13: f3 -0.13   f3       -0.13  book  14: b4 +0.13   b4c7     +0.13  book 
 15: c7 -6.60   c7       -6.60     1  16: f4 -0.22   f4d8e7b6 -0.22     6 
 17: a3 -1.01   a3b6a6c8 -1.01     6  18: b6 -4.59   b6a6e2g4 -4.59     6 
 19: a6 -4.66   a6e2g4g5 -4.66     6  20: c8 -2.65   c8e7d8f8 -2.65     6 
 21: e8 -6.69   e8f2e7b7 -6.69     6  22: e7 -3.37   e7g4g3h3 -3.37     6 
 23: g4 -5.58   g4h3h5g3 -5.58     6  24: h3 +0.11   h3g5h4h6 +0.11     6 
 25: g5 -2.84   g5g6f8f7 -2.84     6  26: c2 -5.07   c2h4a5h2 -5.07     6 
 27: d2 +5.07   d2a5b3a4 +5.07     6  28: a5 -12.04  a5b3g3f8 -12.04    6 
 29: b3 +1.65   b3a4c1b2 +1.65     6  30: h4 -9.44   h4d8f8a4 -9.44     6 
 31: f7 +0.67   f7a7f8d8 +0.67     6  32: a7 -5.26   a7f8d8b8 -5.26     6 
 33: h6 -0.05   h6h5g6g3 -0.05     6  34: h5 -5.26   h5g6g3h2 -5.26     6 
 35: h2 -5.63   h2g6h7g3 -5.63     6  36: g8 -5.29   g8g6g3f2 -5.29     6 
 37: a4 -3.88   a4a2g6g7 -3.88     6  38: a2 -6.23   a2g6e1g3 -6.23     6 
 39: g6 -3.13   g6e1d8f8 -3.13     6  40: d8 -1.26   d8f8h7h8 -1.26     6 
 41: f8 -1.71   f8e1d1f2 -1.71     6  42: b7 -7.34   b7g3b2a1 -7.34     6 
 43: c1 +0.39   c1e2g3g7 +0.39     6  44: d1 Loss    d1e1h7h8 Loss      6 
 45: g3 Win     g3e2a8b8 Win      16  46: e2 -12     e2a8b8h8 -12      15 
 47: a8 +12     a8b8a1h7 +12      14  48: b8 -12     b8a1h7h8 -12      13 
 49: a1 +12     a1h7h8g2 +12      12  50: h7 -12     h7h8g2e1 -12      11 
 51: h8 +12     h8g2e1f1 +12      10  52: g2 -12     g2e1f1g1 -12       9 
 53: e1 +12     e1f1g1g7 +12       8  54: f1 -12     f1g1g7b1 -12       7 
 55: g1 +12     g1g7b1b2 +12       6  56: g7 -12     g7b1b2f2 -12       5 
 57: b1 +12     b1b2f2h1 +12       4  58: b2 -12     b2f2h1   -12       3 
 59: f2 +12     f2h1     +12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
