Generated by WZebra 4.2.4
Date: Sun Mar 19 19:01:27 2017


Move sequence:
d3c5f6f5e6e3d6f7g4f4g6e7d7c4c3c6f8c8g3d2e8b3b4b6d8f3c2a3f2d1b5g5h4c7e2g8a7a6a4a8e1h7h6g7c1b7h8h5b2a2a1f1g2h1h2h3g1b1b8a5

First move: ##

   A  B  C  D  E  F  G  H
1 |51|58|45|30|41|52|57|54| 1
2 |50|49|27|20|35|29|53|55| 2
3 |28|22|15| 1| 6|26|19|56| 3
4 |39|23|14|()|##|10| 9|33| 4
5 |60|31| 2|##|()| 4|32|48| 5
6 |38|24|16| 7| 5| 3|11|43| 6
7 |37|46|34|13|12| 8|44|42| 7
8 |40|59|18|25|21|17|36|47| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g4         g4              book  10: f4         f4              book 
 11: g6 -2.03   g6       -2.03  book  12: e7 +5.70   e7c6h5e8 +5.70  book 
 13: d7 -13.41  d7       -13.41    1  14: c4 -2.09   c4c3g5c6 -2.09     6 
 15: c3 -11.02  c3g5f8c6 -11.02    6  16: c6 +1.97   c6g3e2f8 +1.97     6 
 17: f8 -7.56   f8g5f2h6 -7.56     6  18: c8 -1.52   c8g3d2f3 -1.52     6 
 19: g3 -8.57   g3d2f3b4 -8.57     6  20: d2 -1.99   d2e8b4c7 -1.99     6 
 21: e8 -6.93   e8g5h4h3 -6.93     6  22: b3 +3.95   b3c7g5f3 +3.95     6 
 23: b4 -14.00  b4f3d8b6 -14.00    6  24: b6 -0.25   b6d8g8c2 -0.25     6 
 25: d8 -11.30  d8f3b8b5 -11.30    6  26: f3 +4.25   f3b8b5f2 +4.25     6 
 27: c2 -14.34  c2a4b8e2 -14.34    6  28: a3 +0.88   a3b8g5c7 +0.88     6 
 29: f2 -5.72   f2g5d1c7 -5.72     6  30: d1 +1.05   d1b8g5c7 +1.05     6 
 31: b5 -11.55  b5g5e2h4 -11.55    6  32: g5 -0.02   g5e2a5h6 -0.02     6 
 33: h4 -10.23  h4f1a6g8 -10.23    6  34: c7 +4.02   c7a4f1a5 +4.02     6 
 35: e2 -7.23   e2a6b1c1 -7.23     6  36: g8 -4.29   g8a4a5b1 -4.29     6 
 37: a7 -7.96   a7e1a4f1 -7.96     6  38: a6 +3.97   a6a5a4a2 +3.97     6 
 39: a4 -17.73  a4a8e1a5 -17.73    6  40: a8 +9.76   a8e1a5c1 +9.76     6 
 41: e1 -15.23  e1c1b8b7 -15.23    6  42: h7 +4.20   h7b8b7h8 +4.20     6 
 43: h6 -12.75  h6a5c1g7 -12.75    6  44: g7 Win     g7b1c1a2 Win       6 
 45: c1 Loss    c1b7h8h5 Loss     16  46: b7 +2      b7h8h5b8 +2       15 
 47: h8 -2      h8h5b2a2 -2       14  48: h5 +2      h5b2a2a1 +2       13 
 49: b2 -2      b2a2a1f1 -2       12  50: a2 +2      a2a1f1g2 +2       11 
 51: a1 -2      a1f1g2h1 -2       10  52: f1 +2      f1g2h1h2 +2        9 
 53: g2 -2      g2h1h2h3 -2        8  54: h1 +2      h1h2h3g1 +2        7 
 55: h2 -2      h2h3g1b1 -2        6  56: h3 +2      h3g1b1b8 +2        5 
 57: g1 -2      g1b1b8a5 -2        4  58: b1 +2      b1b8a5   +2        3 
 59: b8 -2      b8a5     -2        2  60: a5         a5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
