Generated by WZebra 4.2.4
Date: Tue Jan 03 02:53:17 2017


Move sequence:
f5f6e6d6c5e3d3g5f3b5c6d7e7f4c8c4g6f7h4d8c3e8b4a3g3h6b6a6b7b3c7a8g4h5h7b8a4a5f8g8a7c2b1d1d2b2a1a2c1e1f1e2f2h2g7h3h1h8g2g1

First move: ##

   A  B  C  D  E  F  G  H
1 |47|43|49|44|50|51|60|57| 1
2 |48|46|42|45|52|53|59|54| 2
3 |24|30|21| 7| 6| 9|25|56| 3
4 |37|23|16|()|##|14|33|19| 4
5 |38|10| 5|##|()| 1| 8|34| 5
6 |28|27|11| 4| 3| 2|17|26| 6
7 |41|29|31|12|13|18|55|35| 7
8 |32|36|15|20|22|39|40|58| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: d3         d3              book   8: g5         g5              book 
  9: f3         f3              book  10: b5         b5              book 
 11: c6         c6              book  12: d7         d7              book 
 13: e7         e7              book  14: f4 +0.82   f4       +0.82  book 
 15: c8 -0.82   c8c4g6   -0.82  book  16: c4 +0.82   c4g6     +0.82  book 
 17: g6 -4.21   g6       -4.21     1  18: f7 +4.03   f7h4d8c3 +4.03     6 
 19: h4 -3.98   h4d8e8h5 -3.98     6  20: d8 +3.20   d8e8c2c7 +3.20     6 
 21: c3 -4.02   c3e8b4b8 -4.02     6  22: e8 +4.70   e8b4b8g3 +4.70     6 
 23: b4 -4.65   b4b8g3a3 -4.65     6  24: a3 +4.25   a3g3b3g4 +4.25     6 
 25: g3 -3.53   g3b8g8h6 -3.53     6  26: h6 +3.96   h6a6h5b3 +3.96     6 
 27: b6 -5.14   b6a6b7b3 -5.14     6  28: a6 +4.94   a6c7h5h7 +4.94     6 
 29: b7 -5.16   b7h5c7h3 -5.16     6  30: b3 +6.57   b3c7a8g4 +6.57     6 
 31: c7 -8.41   c7a8g4h5 -8.41     6  32: a8 +9.92   a8g4h5f8 +9.92     6 
 33: g4 -12.13  g4h5h7c2 -12.13    6  34: h5 +13.01  h5h7b8a4 +13.01    6 
 35: h7 -13.41  h7b8f8c2 -13.41    6  36: b8 +15.07  b8a5a4a7 +15.07    6 
 37: a4 -16.06  a4a5a7c2 -16.06    6  38: a5 +16.77  a5a7c2b2 +16.77    6 
 39: f8 -18.40  f8g8a7c2 -18.40    6  40: g8 +18.62  g8a7c2b2 +18.62    6 
 41: a7 -18.60  a7c2d2d1 -18.60    6  42: c2 +19.31  c2b2e2f2 +19.31    6 
 43: b1 -19.84  b1d1d2e1 -19.84    6  44: d1 Win     d1d2b2a1 Win       6 
 45: d2 Loss    d2b2g7h8 Loss     16  46: b2 +16     b2g7h8a2 +16      15 
 47: a1 -16     a1a2c1e1 -16      14  48: a2 +16     a2c1e1f1 +16      13 
 49: c1 -16     c1e1f1e2 -16      12  50: e1 +16     e1f1e2f2 +16      11 
 51: f1 -16     f1e2f2h2 -16      10  52: e2 +16     e2f2h2g7 +16       9 
 53: f2 -16     f2h2g7h3 -16       8  54: h2 +16     h2g7h3h1 +16       7 
 55: g7 -16     g7h3h1h8 -16       6  56: h3 +16     h3h1h8g2 +16       5 
 57: h1 -16     h1h8g2g1 -16       4  58: h8 +16     h8g2g1   +16       3 
 59: g2 -16     g2g1     -16       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
