Generated by WZebra 4.2.4
Date: Sun Mar 19 15:21:06 2017


Move sequence:
c4e3f5e6f4c5d6c6f7g5g6f3d3e7h5f6g3f8g4c3b3d2d7c7e1c2b5b4a4d1e2a5a6a3b6a7g8h8g7f1c1h7g1b2h6h4h3h2b1f2g2a1a2h1b8c8a8b7d8e8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|49|41|30|25|40|43|54| 1
2 |53|44|26|22|31|50|51|48| 2
3 |34|21|20|13| 2|12|17|47| 3
4 |29|28| 1|()|##| 5|19|46| 4
5 |32|27| 6|##|()| 3|10|15| 5
6 |33|35| 8| 7| 4|16|11|45| 6
7 |36|58|24|23|14| 9|39|42| 7
8 |57|55|56|59|60|18|37|38| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: f7         f7              book  10: g5         g5              book 
 11: g6 -1.29   g6       -1.29  book  12: f3 +1.29   f3d3f6   +1.29  book 
 13: d3 -0.85   d3f6     -0.85  book  14: e7 +0.85   e7h5     +0.85  book 
 15: h5 -7.50   h5       -7.50     1  16: f6 +2.16   f6d8c3g4 +2.16     6 
 17: g3 -14.19  g3h6g4h4 -14.19    6  18: f8 -0.17   f8g4b4d8 -0.17     6 
 19: g4 -7.27   g4c3d7e8 -7.27     6  20: c3 +1.73   c3d7e8c8 +1.73     6 
 21: b3 -14.06  b3h6d7c7 -14.06    6  22: d2 +3.53   d2b5c2b4 +3.53     6 
 23: d7 -9.24   d7c2b4b5 -9.24     6  24: c7 +5.24   c7b5b6b4 +5.24     6 
 25: e1 -8.15   e1c2d1h6 -8.15     6  26: c2 +1.23   c2b5d1b6 +1.23     6 
 27: b5 -14.38  b5d1b6b4 -14.38    6  28: b4 +0.88   b4b6d1e2 +0.88     6 
 29: a4 -9.09   a4d1e2f1 -9.09     6  30: d1 +0.38   d1e2f1b6 +0.38     6 
 31: e2 -7.74   e2a3a5a6 -7.74     6  32: a5 -0.56   a5a6b6a7 -0.56     6 
 33: a6 -7.31   a6b6a7a3 -7.31     6  34: a3 +4.60   a3a2b6a7 +4.60     6 
 35: b6 -5.16   b6a7c8e8 -5.16     6  36: a7 +9.41   a7c1f2g7 +9.41     6 
 37: g8 -18.23  g8h8g7f1 -18.23    6  38: h8 +7.50   h8g7f1c8 +7.50     6 
 39: g7 -13.73  g7f1c1b1 -13.73    6  40: f1 +11.52  f1c1b1f2 +11.52    6 
 41: c1 -11.63  c1b1f2h7 -11.63    6  42: h7 +6.27   h7g1b2h6 +6.27     6 
 43: g1 -11.77  g1f2h6h2 -11.77    6  44: b2 Win     b2h6h4h3 Win       6 
 45: h6 Loss    h6h4h3h2 Loss     16  46: h4 +10     h4h3h2g2 +10      15 
 47: h3 -10     h3h2b1f2 -10      14  48: h2 +10     h2b1f2g2 +10      13 
 49: b1 -10     b1f2g2a1 -10      12  50: f2 +10     f2g2a1a2 +10      11 
 51: g2 -10     g2a1a2h1 -10      10  52: a1 +10     a1a2h1b8 +10       9 
 53: a2 -10     a2h1b8c8 -10       8  54: h1 +10     h1b8c8a8 +10       7 
 55: b8 -10     b8c8a8b7 -10       6  56: c8 +10     c8a8b7d8 +10       5 
 57: a8 -10     a8b7d8e8 -10       4  58: b7 +10     b7d8e8   +10       3 
 59: d8 -10     d8e8     -10       2  60: e8         e8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
