Generated by WZebra 4.2.4
Date: Sun Mar 19 16:15:14 2017


Move sequence:
c4c3d3c5b4e3e2d2c6b5f4f3g4a4b3f1d1a3c1f2d6e1f5b1b6e6c2g3h3f6a5e7g5c7f7g6a2f8e8d8d7c8h7a7g7h8g8h6h5b2b7a6a8b8g1h1a1g2h4h2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|24|19|17|22|16|55|56| 1
2 |37|50|27| 8| 7|20|58|60| 2
3 |18|15| 2| 3| 6|12|28|29| 3
4 |14| 5| 1|()|##|11|13|59| 4
5 |31|10| 4|##|()|23|33|49| 5
6 |52|25| 9|21|26|30|36|48| 6
7 |44|51|34|41|32|35|45|43| 7
8 |53|54|42|40|39|38|47|46| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: e2         e2              book   8: d2         d2              book 
  9: c6         c6              book  10: b5 -1.42   b5       -1.42  book 
 11: f4 +2.48   f4f5f2f3 +2.48  book  12: f3 -2.48   f3g4a4c1 -2.48  book 
 13: g4 +2.48   g4a4c1d7 +2.48  book  14: a4 -0.50   a4c1d7b3 -0.50  book 
 15: b3 -0.90   b3       -0.90     1  16: f1 +1.77   f1d1a3e6 +1.77     6 
 17: d1 +0.97   d1a3c1f2 +0.97     6  18: a3 -6.91   a3e6f2c2 -6.91     6 
 19: c1 -1.38   c1f2a6a5 -1.38     6  20: f2 -1.98   f2e6e1g1 -1.98     6 
 21: d6 -7.77   d6f6e6e1 -7.77     6  22: e1 -6.73   e1f5b1b6 -6.73     6 
 23: f5 +1.45   f5b1b6g3 +1.45     6  24: b1 +0.14   b1b6h4c2 +0.14     6 
 25: b6 -6.86   b6a7c2c7 -6.86     6  26: e6 +7.59   e6c2g3f6 +7.59     6 
 27: c2 -5.21   c2g3f7f6 -5.21     6  28: g3 -4.07   g3f7f6g5 -4.07     6 
 29: h3 -6.25   h3f6a5e7 -6.25     6  30: f6 +1.16   f6a5e7g5 +1.16     6 
 31: a5 -1.98   a5e7g5c7 -1.98     6  32: e7 +3.15   e7g5c7f7 +3.15     6 
 33: g5 -4.97   g5g6c7c8 -4.97     6  34: c7 +2.05   c7f7g6h5 +2.05     6 
 35: f7 -2.18   f7g6h5f8 -2.18     6  36: g6 -1.76   g6e8d7h5 -1.76     6 
 37: a2 -12.25  a2h6d8c8 -12.25    6  38: f8 +7.00   f8c8h6h5 +7.00     6 
 39: e8 -9.67   e8d7g8h6 -9.67     6  40: d8 +7.06   d8h7h6h5 +7.06     6 
 41: d7 -12.02  d7c8h7h6 -12.02    6  42: c8 +14.01  c8h7h6h5 +14.01    6 
 43: h7 -11.52  h7h6h5h4 -11.52    6  44: a7 Win     a7g7h8g8 Win       6 
 45: g7 Loss    g7h8g8h6 Loss     16  46: h8 +16     h8g8h6h5 +16      15 
 47: g8 -16     g8h6h5b2 -16      14  48: h6 +16     h6h5b2b7 +16      13 
 49: h5 -16     h5b2b7a6 -16      12  50: b2 +16     b2b7a6a8 +16      11 
 51: b7 -16     b7a6a8b8 -16      10  52: a6 +16     a6a8b8g1 +16       9 
 53: a8 -16     a8b8g1h1 -16       8  54: b8 +16     b8g1h1a1 +16       7 
 55: g1 -16     g1h1a1g2 -16       6  56: h1 +16     h1a1g2h4 +16       5 
 57: a1 -16     a1g2h4h2 -16       4  58: g2 +16     g2h4h2   +16       3 
 59: h4 -16     h4h2     -16       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
