Generated by WZebra 4.2.4
Date: Tue Jan 03 14:56:11 2017


Move sequence:
e6f6f5d6e7g5g6e3c6d7c5f7c3f4c8c4f8b5g4b6f3h3h5g3d3d8e8c2f2f1e2c7b4b3b8h7a5h4h6g7a4d2b7a6a3g2e1d1c1b2h2a2h8g8a1b1a7a8g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |55|56|49|48|47|30|59|60| 1
2 |52|50|28|42|31|29|46|51| 2
3 |45|34|13|25| 8|21|24|22| 3
4 |41|33|16|()|##|14|19|38| 4
5 |37|18|11|##|()| 3| 6|23| 5
6 |44|20| 9| 4| 1| 2| 7|39| 6
7 |57|43|32|10| 5|12|40|36| 7
8 |58|35|15|26|27|17|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g6         g6              book   8: e3         e3              book 
  9: c6         c6              book  10: d7 -4.79   d7       -4.79  book 
 11: c5 +4.79   c5f7c3f4 +4.79  book  12: f7 -4.79   f7c3f4   -4.79  book 
 13: c3 +4.79   c3f4     +4.79  book  14: f4 -6.57   f4       -6.57     1 
 15: c8 +7.09   c8c4f8c2 +7.09     6  16: c4 -6.91   c4f8b5b4 -6.91     6 
 17: f8 +5.49   f8b5b4a4 +5.49     6  18: b5 -5.18   b5b4b3d3 -5.18     6 
 19: g4 +5.75   g4b6f3c7 +5.75     6  20: b6 -4.88   b6f3d8d2 -4.88     6 
 21: f3 +5.11   f3g3d3d8 +5.11     6  22: h3 -5.67   h3h5h7b4 -5.67     6 
 23: h5 +4.03   h5g3d3d8 +4.03     6  24: g3 -3.91   g3d3d8e8 -3.91     6 
 25: d3 +4.26   d3d8e8e2 +4.26     6  26: d8 -3.73   d8e8c7b4 -3.73     6 
 27: e8 +3.79   e8c2b4c7 +3.79     6  28: c2 -4.34   c2f2e1f1 -4.34     6 
 29: f2 +5.75   f2f1e2c7 +5.75     6  30: f1 -6.14   f1e2c7b4 -6.14     6 
 31: e2 +6.59   e2c7b4b3 +6.59     6  32: c7 -6.73   c7b4b3b8 -6.73     6 
 33: b4 +6.04   b4b3b8g2 +6.04     6  34: b3 -6.64   b3b8g2a4 -6.64     6 
 35: b8 +4.80   b8h4h6g2 +4.80     6  36: h7 -3.84   h7a5h4h6 -3.84     6 
 37: a5 +2.73   a5h4h6g2 +2.73     6  38: h4 -2.55   h4h6g2a4 -2.55     6 
 39: h6 +3.32   h6g7a4g2 +3.32     6  40: g7 -3.61   g7a4g2c1 -3.61     6 
 41: a4 +2.77   a4g2d2e1 +2.77     6  42: d2 -2.78   d2a3g2e1 -2.78     6 
 43: b7 +2.23   b7a6a2a8 +2.23     6  44: a6 Loss    a6a3g2h1 Loss      6 
 45: a3 Win     a3g2e1a8 Win      16  46: g2 -4      g2e1a8d1 -4       15 
 47: e1 +4      e1d1c1b2 +4       14  48: d1 -4      d1c1b2h2 -4       13 
 49: c1 +4      c1b2h2a2 +4       12  50: b2 -4      b2h2a2h8 -4       11 
 51: h2 +4      h2a2h8g8 +4       10  52: a2 -4      a2h8g8a1 -4        9 
 53: h8 +4      h8g8a1b1 +4        8  54: g8 -4      g8a1b1a7 -4        7 
 55: a1 +4      a1b1a7a8 +4        6  56: b1 -4      b1a7a8g1 -4        5 
 57: a7 +4      a7a8g1h1 +4        4  58: a8 -4      a8g1h1   -4        3 
 59: g1 +4      g1h1     +4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
