Generated by WZebra 4.2.4
Date: Tue Jan 03 12:16:43 2017


Move sequence:
d3c3c4e3d2c6f3e2c2c5f1b4f4f2f5d1c1e1b3g6f6e6d6e7a5g3h3g5g4h4b6b5a6h2c7b2d7d8h5g2h1g1a2b8c8b7h6h7h8a1a3a4b1f7a8a7g8g7f8e8

First move: ##

   A  B  C  D  E  F  G  H
1 |50|53|17|16|18|11|42|41| 1
2 |43|36| 9| 5| 8|14|40|34| 2
3 |51|19| 2| 1| 4| 7|26|27| 3
4 |52|12| 3|()|##|13|29|30| 4
5 |25|32|10|##|()|15|28|39| 5
6 |33|31| 6|23|22|21|20|47| 6
7 |56|46|35|37|24|54|58|48| 7
8 |55|44|45|38|60|59|57|49| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: c6         c6              book 
  7: f3 +4.76   f3       +4.76  book   8: e2 -3.57   e2f4c5   -3.57  book 
  9: c2 +1.79   c2       +1.79     1  10: c5 -3.02   c5f1b4f4 -3.02     6 
 11: f1 +2.43   f1b4d6b3 +2.43     6  12: b4 -1.54   b4b5b3d6 -1.54     6 
 13: f4 +1.05   f4f2f5b3 +1.05     6  14: f2 -2.16   f2f5b3a3 -2.16     6 
 15: f5 +1.45   f5b3e6d1 +1.45     6  16: d1 -1.77   d1a5c1b3 -1.77     6 
 17: c1 +2.15   c1e1b3g3 +2.15     6  18: e1 -2.52   e1b3g6f6 -2.52     6 
 19: b3 +3.26   b3g6f6e6 +3.26     6  20: g6 -2.77   g6f6e6d6 -2.77     6 
 21: f6 +3.20   f6g5d6g4 +3.20     6  22: e6 -2.67   e6d6e7a5 -2.67     6 
 23: d6 +2.82   d6e7b6g3 +2.82     6  24: e7 -2.33   e7a5g3g5 -2.33     6 
 25: a5 +2.48   a5g3g5h5 +2.48     6  26: g3 -1.17   g3g5h4h5 -1.17     6 
 27: h3 +0.15   h3g4b6b5 +0.15     6  28: g5 +0.16   g5g4h4h5 +0.16     6 
 29: g4 -0.28   g4h4b5h2 -0.28     6  30: h4 +0.89   h4b6b5a6 +0.89     6 
 31: b6 -1.05   b6b5a6h2 -1.05     6  32: b5 -0.52   b5a6h2c7 -0.52     6 
 33: a6 -1.30   a6h2c7g2 -1.30     6  34: h2 +3.16   h2c7b2d7 +3.16     6 
 35: c7 -2.25   c7g2d7d8 -2.25     6  36: b2 +1.32   b2d7d8f8 +1.32     6 
 37: d7 -1.43   d7d8h5h6 -1.43     6  38: d8 +1.44   d8f8f7e8 +1.44     6 
 39: h5 -0.45   h5g2c8a4 -0.45     6  40: g2 -0.27   g2c8a4a1 -0.27     6 
 41: h1 +1.11   h1g1a2a1 +1.11     6  42: g1 -1.03   g1a2a1b1 -1.03     6 
 43: a2 +1.85   a2b8c8b7 +1.85     6  44: b8 Loss    b8c8b7h6 Loss      6 
 45: c8 Win     c8b7h6f7 Win      16  46: b7 -2      b7h6f7g8 -2       15 
 47: h6 +2      h6h7h8a1 +2       14  48: h7 -2      h7h8a1a3 -2       13 
 49: h8 +2      h8a1a3a4 +2       12  50: a1 -2      a1a3a4b1 -2       11 
 51: a3 +2      a3a4b1f7 +2       10  52: a4 -2      a4b1f7a8 -2        9 
 53: b1 +2      b1f7a8a7 +2        8  54: f7 -2      f7a8a7g8 -2        7 
 55: a8 +2      a8a7g8g7 +2        6  56: a7 -2      a7g8g7f8 -2        5 
 57: g8 +2      g8g7f8e8 +2        4  58: g7 -2      g7f8e8   -2        3 
 59: f8 +2      f8e8     +2        2  60: e8         e8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
