Generated by WZebra 4.2.4
Date: Tue Jan 03 18:31:15 2017


Move sequence:
c4c3d3e3c2c5f4f3e2f5f2f1d6c6e6e7g6f6g3e1g5d2d1g4c1b5b4a3h5b1a4b2b3a5f7f8d7c8b6c7a1a6g7a2a7h8b7a8g8h7h6g2e8h4d8b8h3h2g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |41|30|25|23|20|12|59|60| 1
2 |44|32| 5|22| 9|11|52|58| 2
3 |28|33| 2| 3| 4| 8|19|57| 3
4 |31|27| 1|()|##| 7|24|54| 4
5 |34|26| 6|##|()|10|21|29| 5
6 |42|39|14|13|15|18|17|51| 6
7 |45|47|40|37|16|35|43|50| 7
8 |48|56|38|55|53|36|49|46| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: c5         c5              book 
  7: f4         f4              book   8: f3         f3              book 
  9: e2         e2              book  10: f5         f5              book 
 11: f2 +1.20   f2       +1.20  book  12: f1 -1.20   f1d6     -1.20  book 
 13: d6 -0.44   d6       -0.44     1  14: c6 +1.23   c6e6e7g5 +1.23     6 
 15: e6 -0.20   e6b4g6d7 -0.20     6  16: e7 -0.45   e7g6f6g3 -0.45     6 
 17: g6 -0.64   g6f6g3e1 -0.64     6  18: f6 -0.17   f6d7c8g3 -0.17     6 
 19: g3 +0.45   g3h6d7e8 +0.45     6  20: e1 -2.28   e1d2d1c1 -2.28     6 
 21: g5 +3.38   g5d2d1b5 +3.38     6  22: d2 -3.80   d2d1b5c1 -3.80     6 
 23: d1 +5.21   d1b5c1g4 +5.21     6  24: g4 -5.45   g4c1b5h4 -5.45     6 
 25: c1 +6.19   c1b5b4a3 +6.19     6  26: b5 -6.59   b5b4a3h4 -6.59     6 
 27: b4 +6.91   b4a3h5g2 +6.91     6  28: a3 -6.55   a3h5b1a4 -6.55     6 
 29: h5 +7.61   h5b1a4a5 +7.61     6  30: b1 -8.74   b1a4a5b3 -8.74     6 
 31: a4 +10.14  a4b2b3a5 +10.14    6  32: b2 -11.98  b2b3a5f7 -11.98    6 
 33: b3 +12.02  b3a5f7g2 +12.02    6  34: a5 -10.87  a5f7f8d8 -10.87    6 
 35: f7 +9.74   f7f8d8e8 +9.74     6  36: f8 -10.14  f8d7e8b6 -10.14    6 
 37: d7 +9.72   d7c8b6c7 +9.72     6  38: c8 -10.73  c8c7h6h7 -10.73    6 
 39: b6 +11.81  b6c7a1a6 +11.81    6  40: c7 -10.68  c7a1a6g7 -10.68    6 
 41: a1 +9.44   a1a6g7h2 +9.44     6  42: a6 -9.55   a6g7a2a7 -9.55     6 
 43: g7 +10.26  g7a2a7b7 +10.26    6  44: a2 Loss    a2g1h8a7 Loss      6 
 45: a7 Win     a7h8g8h2 Win      16  46: h8 -12     h8g8h2h3 -12      15 
 47: b7 +12     b7a8g8h7 +12      14  48: a8 -12     a8g8h7h6 -12      13 
 49: g8 +12     g8h7h6g2 +12      12  50: h7 -12     h7h6g2e8 -12      11 
 51: h6 +12     h6g2e8h4 +12      10  52: g2 -12     g2e8h4d8 -12       9 
 53: e8 +12     e8h4d8b8 +12       8  54: h4 -12     h4d8b8h3 -12       7 
 55: d8 +12     d8b8h3h2 +12       6  56: b8 -12     b8h3h2g1 -12       5 
 57: h3 +12     h3h2g1h1 +12       4  58: h2 -12     h2g1h1   -12       3 
 59: g1 +12     g1h1     +12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
