Generated by WZebra 4.2.4
Date: Sun Mar 19 18:56:54 2017


Move sequence:
c4c5d6c3e6f5c6d7f6e7d8d3b4b5e3g6c7f8e8f4b3a3g3e2f7g4h6g5g8c2e1d2a6f3f2a5h5a4d1a7c1g7h8g2g1h1b6f1h2b1a2a1b2h3h4c8b8h7b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|50|41|39|31|48|45|46| 1
2 |51|53|30|32|24|35|44|49| 2
3 |22|21| 4|12|15|34|23|54| 3
4 |38|13| 1|()|##|20|26|55| 4
5 |36|14| 2|##|()| 6|28|37| 5
6 |33|47| 7| 3| 5| 9|16|27| 6
7 |40|59|17| 8|10|25|42|58| 7
8 |60|57|56|11|19|18|29|43| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c5         c5              book 
  3: d6         d6              book   4: c3         c3              book 
  5: e6         e6              book   6: f5         f5              book 
  7: c6 +6.02   c6       +6.02  book   8: d7 -6.02   d7f6e7f4 -6.02  book 
  9: f6 +6.02   f6e7f4c7 +6.02  book  10: e7 -4.00   e7f4c7b5 -4.00  book 
 11: d8 -1.03   d8       -1.03     1  12: d3 -8.51   d3e8c7b5 -8.51     6 
 13: b4 -4.30   b4c7e3f4 -4.30     6  14: b5 -2.32   b5c7c8b8 -2.32     6 
 15: e3 -5.37   e3f4c7a3 -5.37     6  16: g6 -6.31   g6a5f8f7 -6.31     6 
 17: c7 -7.06   c7f4a5b6 -7.06     6  18: f8 -4.62   f8e8f4b3 -4.62     6 
 19: e8 -6.48   e8f4b3a4 -6.48     6  20: f4 -3.51   f4b3a4f3 -3.51     6 
 21: b3 -3.91   b3f2a6d2 -3.91     6  22: a3 -4.21   a3f3c8a6 -4.21     6 
 23: g3 -4.11   g3e2f7c8 -4.11     6  24: e2 -4.23   e2f7c8f3 -4.23     6 
 25: f7 -3.08   f7d2g8g4 -3.08     6  26: g4 -4.86   g4g8d2a5 -4.86     6 
 27: h6 -4.74   h6g5g8d2 -4.74     6  28: g5 -3.87   g5g8d2h3 -3.87     6 
 29: g8 -2.18   g8d2h3b8 -2.18     6  30: c2 -0.80   c2h3b8h5 -0.80     6 
 31: e1 -11.66  e1f2f3d1 -11.66    6  32: d2 +5.37   d2f3f1g1 +5.37     6 
 33: a6 -19.04  a6f3a4d1 -19.04    6  34: f3 +10.68  f3a4f2h3 +10.68    6 
 35: f2 -18.73  f2a5a4a7 -18.73    6  36: a5 +12.80  a5a4a7b6 +12.80    6 
 37: h5 -21.23  h5a4a2f1 -21.23    6  38: a4 +18.58  a4a2h4h3 +18.58    6 
 39: d1 -25.72  d1c1b1h4 -25.72    6  40: a7 +24.45  a7b6h4c1 +24.45    6 
 41: c1 -22.48  c1g2b6b7 -22.48    6  42: g7 +15.63  g7h8g2b6 +15.63    6 
 43: h8 -14.80  h8g2b6b7 -14.80    6  44: g2 Win     g2b6b7h2 Win       6 
 45: g1 Loss    g1h1a2a1 Loss     16  46: h1 +22     h1a2a1h2 +22      15 
 47: b6 -22     b6f1h2b1 -22      14  48: f1 +22     f1h2b1a2 +22      13 
 49: h2 -22     h2b1a2a1 -22      12  50: b1 +22     b1a2a1b2 +22      11 
 51: a2 -22     a2a1b2h3 -22      10  52: a1 +22     a1b2h3h4 +22       9 
 53: b2 -22     b2h3h4c8 -22       8  54: h3 +22     h3h4c8b8 +22       7 
 55: h4 -22     h4c8b8h7 -22       6  56: c8 +22     c8b8h7b7 +22       5 
 57: b8 -22     b8h7b7a8 -22       4  58: h7 +22     h7b7a8   +22       3 
 59: b7 -22     b7a8     -22       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
