Generated by WZebra 4.2.4
Date: Tue Jan 03 02:56:23 2017


Move sequence:
d3e3f4g5g4c3f5f6d6g3c4f3d2e6c2c5c6b5b4e2f2a4a3e1a5d1h3h4c1h2e7f7h6d8g6g2b3a6h1h5a7d7g8f8h7h8g7b1f1a2a1b2b6g1e8c8c7b7b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|48|29|26|24|49|54|39| 1
2 |50|52|15|13|20|21|36|30| 2
3 |23|37| 6| 1| 2|12|10|27| 3
4 |22|19|11|()|##| 3| 5|28| 4
5 |25|18|16|##|()| 7| 4|40| 5
6 |38|53|17| 9|14| 8|35|33| 6
7 |41|58|57|42|31|32|47|45| 7
8 |60|59|56|34|55|44|43|46| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: e3         e3              book 
  3: f4         f4              book   4: g5         g5              book 
  5: g4         g4              book   6: c3         c3              book 
  7: f5 +6.20   f5       +6.20  book   8: f6 -6.20   f6d6e6   -6.20  book 
  9: d6 +6.25   d6e6     +6.25  book  10: g3 -5.23   g3h4e6f3 -5.23  book 
 11: c4 +4.34   c4       +4.34     1  12: f3 -4.91   f3g6h6h4 -4.91     6 
 13: d2 +3.65   d2e6c2c5 +3.65     6  14: e6 -2.54   e6c2c5c6 -2.54     6 
 15: c2 +2.64   c2c5c6d7 +2.64     6  16: c5 -2.91   c5c6d1f2 -2.91     6 
 17: c6 +2.40   c6c1e1d7 +2.40     6  18: b5 -2.37   b5b4e2a4 -2.37     6 
 19: b4 +1.80   b4e2f2a4 +1.80     6  20: e2 -0.77   e2a4a6f2 -0.77     6 
 21: f2 +0.58   f2a4a3a2 +0.58     6  22: a4 -1.95   a4a3a2e7 -1.95     6 
 23: a3 +3.06   a3a2h3b3 +3.06     6  24: e1 -3.76   e1a5d1h4 -3.76     6 
 25: a5 +2.67   a5d1h4h3 +2.67     6  26: d1 -1.85   d1g6a6a7 -1.85     6 
 27: h3 +1.33   h3h4c1b1 +1.33     6  28: h4 -1.47   h4c1b1g1 -1.47     6 
 29: c1 +0.92   c1b1e7f7 +0.92     6  30: h2 -0.16   h2e7f7h6 -0.16     6 
 31: e7 -0.25   e7f7h6e8 -0.25     6  32: f7 -0.85   f7h6e8g7 -0.85     6 
 33: h6 +0.54   h6h5h1g2 +0.54     6  34: d8 -1.64   d8g6b6b3 -1.64     6 
 35: g6 +1.99   g6g2b3b6 +1.99     6  36: g2 -2.02   g2b3b6a6 -2.02     6 
 37: b3 -0.38   b3a6h1h5 -0.38     6  38: a6 -0.38   a6a7b6c7 -0.38     6 
 39: h1 +0.85   h1h5a7g7 +0.85     6  40: h5 -0.31   h5a7b2e8 -0.31     6 
 41: a7 -0.18   a7c7d7g7 -0.18     6  42: d7 -0.34   d7g8e8c7 -0.34     6 
 43: g8 -1.10   g8g7h8h7 -1.10     6  44: f8 Draw    f8h7b2c8 Draw      6 
 45: h7 Draw    h7h8     Draw     16  46: h8 +0      h8       +0       15 
 47: g7 +0      g7b1f1a2 +0       14  48: b1 +0      b1f1a2a1 +0       13 
 49: f1 +0      f1a2a1b2 +0       12  50: a2 +0      a2a1b2b6 +0       11 
 51: a1 +0      a1b2b6g1 +0       10  52: b2 +0      b2b6g1e8 +0        9 
 53: b6 +0      b6g1e8c8 +0        8  54: g1 +0      g1e8c8c7 +0        7 
 55: e8 +0      e8c8c7b7 +0        6  56: c8 +0      c8c7b7b8 +0        5 
 57: c7 +0      c7b7b8a8 +0        4  58: b7 +0      b7b8a8   +0        3 
 59: b8 +0      b8a8     +0        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
