Generated by WZebra 4.2.4
Date: Sun Mar 19 15:46:22 2017


Move sequence:
f5d6c5f4e3c6e6f6d7c7e7e8g6d2g4f7f2c4d8d3f8c8b8f3b5g5c3f1h5a6b4h3c2b6a4h6a5a3e1e2h4b3g3b1b2h2g1a1d1a2g2c1h1g7g8a7b7h8h7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|44|52|49|39|28|47|53| 1
2 |50|45|33|14|40|17|51|46| 2
3 |38|42|27|20| 5|24|43|32| 3
4 |35|31|18|()|##| 4|15|41| 4
5 |37|25| 3|##|()| 1|26|29| 5
6 |30|34| 6| 2| 7| 8|13|36| 6
7 |56|57|10| 9|11|16|54|59| 7
8 |60|23|22|19|12|21|55|58| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: e6         e6              book   8: f6         f6              book 
  9: d7         d7              book  10: c7 +3.98   c7       +3.98  book 
 11: e7 -3.98   e7e8d8c8 -3.98  book  12: e8 +4.91   e8d8c8f7 +4.91  book 
 13: g6 -5.35   g6       -5.35     1  14: d2 -0.77   d2f3d3c4 -0.77     6 
 15: g4 -13.63  g4f7f2h6 -13.63    6  16: f7 +4.77   f7f8g8f2 +4.77     6 
 17: f2 -10.43  f2h6d8c8 -10.43    6  18: c4 +5.12   c4b5d3c2 +5.12     6 
 19: d8 -15.46  d8f8g8d3 -15.46    6  20: d3 +6.38   d3f8c8c2 +6.38     6 
 21: f8 -17.62  f8f3c3b4 -17.62    6  22: c8 +11.98  c8c2f3g3 +11.98    6 
 23: b8 -14.20  b8f3e2e1 -14.20    6  24: f3 +12.42  f3b5a6c3 +12.42    6 
 25: b5 -19.25  b5h5h4g7 -19.25    6  26: g5 +8.69   g5b3b4c3 +8.69     6 
 27: c3 -16.60  c3h5c2f1 -16.60    6  28: f1 +6.68   f1h5b4a3 +6.68     6 
 29: h5 -15.20  h5h3c2b4 -15.20    6  30: a6 +1.65   a6b4b6a4 +1.65     6 
 31: b4 -5.73   b4b6e1a3 -5.73     6  32: h3 +2.43   h3a5h7a7 +2.43     6 
 33: c2 -11.67  c2b6a5a4 -11.67    6  34: b6 +3.70   b6a4a3a5 +3.70     6 
 35: a4 -8.13   a4a3a5h6 -8.13     6  36: h6 +1.62   h6h7g7a5 +1.62     6 
 37: a5 -12.69  a5a3h7e2 -12.69    6  38: a3 +3.75   a3h7e2b3 +3.75     6 
 39: e1 -14.77  e1e2h7d1 -14.77    6  40: e2 +10.57  e2h4g7h8 +10.57    6 
 41: h4 -10.50  h4g7h8g8 -10.50    6  42: b3 +4.30   b3g3g7g2 +4.30     6 
 43: g3 -9.44   g3d1c1g7 -9.44     6  44: b1 Draw    b1g2g7g1 Draw      6 
 45: b2 Draw    b2       Draw     16  46: h2 +0      h2g1a1d1 +0       15 
 47: g1 +0      g1a1d1a2 +0       14  48: a1 +0      a1d1a2g2 +0       13 
 49: d1 +0      d1a2g2c1 +0       12  50: a2 +0      a2g2c1h1 +0       11 
 51: g2 +0      g2c1h1g7 +0       10  52: c1 +0      c1h1g7g8 +0        9 
 53: h1 +0      h1g7g8a7 +0        8  54: g7 +0      g7g8a7b7 +0        7 
 55: g8 +0      g8a7b7h8 +0        6  56: a7 +0      a7b7h8h7 +0        5 
 57: b7 +0      b7h8h7a8 +0        4  58: h8 +0      h8h7a8   +0        3 
 59: h7 +0      h7a8     +0        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
