Generated by WZebra 4.2.4
Date: Tue Jan 03 01:02:08 2017


Move sequence:
c4c3e6c5d3e3d2f4f5e2c2d1b4d6f3b5c1f2b3a3e1f1f6b1a4a5d7g3c6g4g2b6h2h4h5h3a6a7b7a8b8e8h1c7d8b2a1g1a2c8e7f8g5f7g6h7g7h6h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|24|17|12|21|22|48|43| 1
2 |49|46|11| 7|10|18|31|33| 2
3 |20|19| 2| 5| 6|15|28|36| 3
4 |25|13| 1|()|##| 8|30|34| 4
5 |26|16| 4|##|()| 9|53|35| 5
6 |37|32|29|14| 3|23|55|58| 6
7 |38|39|44|27|51|54|57|56| 7
8 |40|41|50|45|42|52|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: e6         e6              book   4: c5         c5              book 
  5: d3 -2.83   d3       -2.83  book   6: e3 +2.83   e3d2c1b4 +2.83  book 
  7: d2 -2.83   d2c1b4d6 -2.83  book   8: f4 +3.26   f4       +3.26     1 
  9: f5 -2.23   f5e2c2d6 -2.23     6  10: e2 +2.88   e2c2d6d7 +2.88     6 
 11: c2 -2.98   c2d1b4d6 -2.98     6  12: d1 +3.79   d1b4d6f3 +3.79     6 
 13: b4 -3.91   b4d6f3b5 -3.91     6  14: d6 +3.96   d6f3b5c1 +3.96     6 
 15: f3 -3.81   f3b5c1e1 -3.81     6  16: b5 +3.75   b5c1e1f1 +3.75     6 
 17: c1 -4.19   c1e1f1f2 -4.19     6  18: f2 +5.55   f2b3a3g1 +5.55     6 
 19: b3 -4.99   b3a3f6e1 -4.99     6  20: a3 +6.30   a3g1f6c6 +6.30     6 
 21: e1 -7.10   e1f1g1f6 -7.10     6  22: f1 +6.77   f1f6e7c7 +6.77     6 
 23: f6 -7.98   f6b1d7a4 -7.98     6  24: b1 +9.21   b1a4a5d7 +9.21     6 
 25: a4 -9.59   a4a5d7g3 -9.59     6  26: a5 +10.38  a5d7g4g5 +10.38    6 
 27: d7 -11.00  d7g4g5c6 -11.00    6  28: g3 +9.91   g3c6b6a6 +9.91     6 
 29: c6 -11.99  c6g4g2b6 -11.99    6  30: g4 +14.43  g4g2b6h5 +14.43    6 
 31: g2 -16.81  g2b6h2c7 -16.81    6  32: b6 +18.37  b6h2c7g5 +18.37    6 
 33: h2 -18.43  h2c7g5d8 -18.43    6  34: h4 +19.85  h4h5h6a6 +19.85    6 
 35: h5 -25.72  h5h6a6a7 -25.72    6  36: h3 +29.22  h3h1a2b2 +29.22    6 
 37: a6 -30.52  a6a7b7a8 -30.52    6  38: a7 +30.22  a7b7a8b8 +30.22    6 
 39: b7 -27.90  b7a8b8g5 -27.90    6  40: a8 +27.17  a8b8c7e7 +27.17    6 
 41: b8 -28.04  b8h1g1e8 -28.04    6  42: e8 +26.43  e8h1c7d8 +26.43    6 
 43: h1 -25.04  h1c7e7f8 -25.04    6  44: c7 Win     c7d8b2f8 Win       6 
 45: d8 Loss    d8b2a1g1 Loss     16  46: b2 +26     b2a1g1a2 +26      15 
 47: a1 -26     a1g1a2c8 -26      14  48: g1 +26     g1a2c8e7 +26      13 
 49: a2 -26     a2c8e7f8 -26      12  50: c8 +26     c8e7f8g5 +26      11 
 51: e7 -26     e7f8g5f7 -26      10  52: f8 +26     f8g5f7g6 +26       9 
 53: g5 -26     g5f7g6h7 -26       8  54: f7 +26     f7g6h7g7 +26       7 
 55: g6 -26     g6h7g7h6 -26       6  56: h7 +26     h7g7h6h8 +26       5 
 57: g7 -26     g7h6h8g8 -26       4  58: h6 +26     h6h8g8   +26       3 
 59: h8 -26     h8g8     -26       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
