Generated by WZebra 4.2.4
Date: Tue Jan 03 01:25:55 2017


Move sequence:
d3c3c4c5b4e3c6b3d2c1f4f5e2b6d1d6b1c2b5a3f3g4a5g3a4a6c7d7f2c8e6f6g5h4e7d8f7g6e8f8g7a2h3g2h5g1e1h2h7h8a7a8h1f1b2a1g8h6b8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |56|17|10|15|47|54|46|53| 1
2 |42|55|18| 9|13|29|44|48| 2
3 |20| 8| 2| 1| 6|21|24|43| 3
4 |25| 5| 3|()|##|11|22|34| 4
5 |23|19| 4|##|()|12|33|45| 5
6 |26|14| 7|16|31|32|38|58| 6
7 |51|60|27|28|35|37|41|49| 7
8 |52|59|30|36|39|40|57|50| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: c6         c6              book   8: b3         b3              book 
  9: d2 +1.55   d2       +1.55  book  10: c1 -1.55   c1f4f3e6 -1.55  book 
 11: f4 +2.40   f4f3e6d6 +2.40  book  12: f5 -3.34   f5       -3.34     1 
 13: e2 +3.39   e2c2d1b6 +3.39     6  14: b6 -3.32   b6a6f3e1 -3.32     6 
 15: d1 +3.08   d1a3d6f3 +3.08     6  16: d6 -4.02   d6f3a3b1 -4.02     6 
 17: b1 +3.09   b1b5f3c2 +3.09     6  18: c2 -1.75   c2b5a3f3 -1.75     6 
 19: b5 +1.09   b5a3f3a4 +1.09     6  20: a3 -0.81   a3f3a4f6 -0.81     6 
 21: f3 +1.45   f3a4b2g4 +1.45     6  22: g4 -1.34   g4a5g3g6 -1.34     6 
 23: a5 +1.55   a5g3a4a6 +1.55     6  24: g3 -1.84   g3e7e6f2 -1.84     6 
 25: a4 -0.57   a4a6c7f1 -0.57     6  26: a6 +0.12   a6d7c7e7 +0.12     6 
 27: c7 -0.52   c7f1d7e7 -0.52     6  28: d7 +0.59   d7f2d8e6 +0.59     6 
 29: f2 -1.13   f2a2e6g1 -1.13     6  30: c8 +1.21   c8e6f6e7 +1.21     6 
 31: e6 -1.04   e6f6g5h4 -1.04     6  32: f6 +0.48   f6h3a2b7 +0.48     6 
 33: g5 -0.38   g5h4h6a2 -0.38     6  34: h4 +0.47   h4h6h5g6 +0.47     6 
 35: e7 -0.55   e7f8f7g1 -0.55     6  36: d8 -0.78   d8f7g1f1 -0.78     6 
 37: f7 +0.17   f7g6e8f8 +0.17     6  38: g6 +0.07   g6e8f8g7 +0.07     6 
 39: e8 +0.70   e8f8g7a2 +0.70     6  40: f8 -0.05   f8g7a2h7 -0.05     6 
 41: g7 -1.17   g7a2h3g2 -1.17     6  42: a2 +1.30   a2b8a8a7 +1.30     6 
 43: h3 -2.27   h3g2h5f1 -2.27     6  44: g2 Win     g2h5e1h1 Win       6 
 45: h5 Loss    h5g1h1h2 Loss     16  46: g1 +8      g1h1h2h7 +8       15 
 47: e1 -8      e1h2h7h8 -8       14  48: h2 +8      h2h7h8a7 +8       13 
 49: h7 -8      h7h8a7a8 -8       12  50: h8 +8      h8a7a8h1 +8       11 
 51: a7 -8      a7a8h1f1 -8       10  52: a8 +8      a8h1f1b2 +8        9 
 53: h1 -8      h1f1b2a1 -8        8  54: f1 +8      f1b2a1g8 +8        7 
 55: b2 -8      b2a1g8h6 -8        6  56: a1 +8      a1g8h6b8 +8        5 
 57: g8 -8      g8h6b8b7 -8        4  58: h6 +8      h6b8b7   +8        3 
 59: b8 -8      b8b7     -8        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
