Generated by WZebra 4.2.4
Date: Sun Mar 19 19:51:32 2017


Move sequence:
e6f6f5d6f7e3d7e7d8f8c6c5c3b6e8c4b3b4g8f4a6c2f3c7d3g3a5g5g6e2b5b7g4h4h5h6a8b2d1d2f2h3e1c8b8c1a1g7b1a2h8h7g2a7h2h1f1g1a3a4

First move: ##

   A  B  C  D  E  F  G  H
1 |47|49|46|39|43|57|58|56| 1
2 |50|38|22|40|30|41|53|55| 2
3 |59|17|13|25| 6|23|26|42| 3
4 |60|18|16|()|##|20|33|34| 4
5 |27|31|12|##|()| 3|28|35| 5
6 |21|14|11| 4| 1| 2|29|36| 6
7 |54|32|24| 7| 8| 5|48|52| 7
8 |37|45|44| 9|15|10|19|51| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: f7         f7              book   6: e3         e3              book 
  7: d7         d7              book   8: e7         e7              book 
  9: d8         d8              book  10: f8         f8              book 
 11: c6         c6              book  12: c5 -0.62   c5       -0.62  book 
 13: c3 +2.28   c3g6     +2.28  book  14: b6 -0.17   b6c7e8g8 -0.17  book 
 15: e8 +1.27   e8c8d3f3 +1.27  book  16: c4 +3.45   c4       +3.45     1 
 17: b3 -4.89   b3c8b4g5 -4.89     6  18: b4 -0.21   b4g8f4a5 -0.21     6 
 19: g8 -12.91  g8f4f3g4 -12.91    6  20: f4 +10.05  f4f3g4e2 +10.05    6 
 21: a6 -13.13  a6c2f3c7 -13.13    6  22: c2 +7.70   c2f3a4b5 +7.70     6 
 23: f3 -20.22  f3g4g3g5 -20.22    6  24: c7 +14.55  c7b5g6c8 +14.55    6 
 25: d3 -13.45  d3d2b5g4 -13.45    6  26: g3 +4.93   g3a5f2e2 +4.93     6 
 27: a5 -7.46   a5f2b5b7 -7.46     6  28: g5 -0.49   g5g6h6b5 -0.49     6 
 29: g6 -10.02  g6h6g4h3 -10.02    6  30: e2 +2.17   e2h3g4h5 +2.17     6 
 31: b5 -7.44   b5g4h5b7 -7.44     6  32: b7 +3.17   b7a8g4h5 +3.17     6 
 33: g4 -13.39  g4g2e1h4 -13.39    6  34: h4 -0.42   h4h5f2d2 -0.42     6 
 35: h5 -9.00   h5f2c1h7 -9.00     6  36: h6 +1.47   h6e1f1g1 +1.47     6 
 37: a8 -4.16   a8f2c1c8 -4.16     6  38: b2 -1.88   b2h3c8b8 -1.88     6 
 39: d1 -10.90  d1f2d2h3 -10.90    6  40: d2 +3.18   d2h3c8b8 +3.18     6 
 41: f2 -8.93   f2h3a1e1 -8.93     6  42: h3 +2.61   h3g7e1f1 +2.61     6 
 43: e1 -9.70   e1c1a1c8 -9.70     6  44: c8 Loss    c8g7c1a1 Loss      6 
 45: b8 Win     b8c1a1g7 Win      16  46: c1 -4      c1a1g7b1 -4       15 
 47: a1 +4      a1g7b1a2 +4       14  48: g7 -4      g7b1a2h8 -4       13 
 49: b1 +4      b1a2h8h7 +4       12  50: a2 -4      a2h8h7g2 -4       11 
 51: h8 +4      h8h7g2a7 +4       10  52: h7 -4      h7g2a7h2 -4        9 
 53: g2 +4      g2a7h2h1 +4        8  54: a7 -4      a7h2h1f1 -4        7 
 55: h2 +4      h2h1f1g1 +4        6  56: h1 -4      h1f1g1a3 -4        5 
 57: f1 +4      f1g1a3a4 +4        4  58: g1 -4      g1a3a4   -4        3 
 59: a3 +4      a3a4     +4        2  60: a4         a4                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
