Generated by WZebra 4.2.4
Date: Sun Mar 19 20:02:51 2017


Move sequence:
c4e3f5e6f4c5d6c6f7f3b5e7d3b6e8f8c7c3d2b4f2d1c1b1c2d8d7b3a3f6c8b8g6h5h7g4h4h3a4a5a6h6h2g3g5b2g2e1g7f1e2h8g8g1a8h1a1a2b7a7

First move: ##

   A  B  C  D  E  F  G  H
1 |57|24|23|22|48|50|54|56| 1
2 |58|46|25|19|51|21|47|43| 2
3 |29|28|18|13| 2|10|44|38| 3
4 |39|20| 1|()|##| 5|36|37| 4
5 |40|11| 6|##|()| 3|45|34| 5
6 |41|14| 8| 7| 4|30|33|42| 6
7 |60|59|17|27|12| 9|49|35| 7
8 |55|32|31|26|15|16|53|52| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: f7         f7              book  10: f3         f3              book 
 11: b5         b5              book  12: e7         e7              book 
 13: d3 -4.34   d3       -4.34  book  14: b6 +5.91   b6c7     +5.91  book 
 15: e8 -5.02   e8c3b3   -5.02  book  16: f8 +2.15   f8       +2.15     1 
 17: c7 -13.38  c7d7c3d8 -13.38    6  18: c3 +6.22   c3d7g4d2 +6.22     6 
 19: d2 -10.87  d2b4d7c8 -10.87    6  20: b4 +7.68   b4g8f2e2 +7.68     6 
 21: f2 -12.79  f2d7d8f6 -12.79    6  22: d1 +6.76   d1e2d7d8 +6.76     6 
 23: c1 -13.20  c1b3e1d7 -13.20    6  24: b1 +11.23  b1e2b3c2 +11.23    6 
 25: c2 -18.41  c2b3d7e1 -18.41    6  26: d8 +9.08   d8d7b3a3 +9.08     6 
 27: d7 -18.38  d7b3a3f6 -18.38    6  28: b3 +11.02  b3a5a3c8 +11.02    6 
 29: a3 -6.84   a3f6c8a4 -6.84     6  30: f6 +1.84   f6c8a4a5 +1.84     6 
 31: c8 -11.34  c8a4a5b2 -11.34    6  32: b8 +6.02   b8a4g4g5 +6.02     6 
 33: g6 -12.16  g6h5a4g4 -12.16    6  34: h5 +3.74   h5a4g4a7 +3.74     6 
 35: h7 -17.42  h7g4g5g3 -17.42    6  36: g4 +3.18   g4a5h6g7 +3.18     6 
 37: h4 -16.15  h4h3a5g3 -16.15    6  38: h3 +3.30   h3a5g3g5 +3.30     6 
 39: a4 -14.38  a4g3g5a5 -14.38    6  40: a5 +1.58   a5a6b7a8 +1.58     6 
 41: a6 -10.19  a6g3g5e1 -10.19    6  42: h6 +6.43   h6h2g3g5 +6.43     6 
 43: h2 -8.27   h2g3g5b2 -8.27     6  44: g3 Win     g3g5b2g7 Win       6 
 45: g5 Loss    g5b2g8h8 Loss     16  46: b2 +8      b2g8h8b7 +8       15 
 47: g2 -8      g2e1g7f1 -8       14  48: e1 +8      e1g7f1e2 +8       13 
 49: g7 -8      g7f1e2h8 -8       12  50: f1 +8      f1e2h8g8 +8       11 
 51: e2 -8      e2h8g8g1 -8       10  52: h8 +8      h8g8g1a8 +8        9 
 53: g8 -8      g8g1a8h1 -8        8  54: g1 +8      g1a8h1a1 +8        7 
 55: a8 -8      a8h1a1a2 -8        6  56: h1 +8      h1a1a2b7 +8        5 
 57: a1 -8      a1a2b7a7 -8        4  58: a2 +8      a2b7a7   +8        3 
 59: b7 -8      b7a7     -8        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
